Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3593.490635614
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 78386 rows, 17401 columns and 479571 nonzeros
Model fingerprint: 0x164192ec
Variable types: 134 continuous, 17267 integer (17267 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [9e+08, 2e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 15194 rows and 745 columns
Presolve time: 1.48s
Presolved: 63192 rows, 16656 columns, 223818 nonzeros
Variable types: 134 continuous, 16522 integer (16522 binary)

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 7.816684e+10, 1698 iterations, 0.32 seconds (0.17 work units)
Total elapsed time = 9.95s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7.8167e+10    0  723   -0.00000 7.8167e+10      -     -   19s
H    0     0                    6.817684e+10 7.8167e+10  14.7%     -   21s
     0     0 7.8167e+10    0  791 6.8177e+10 7.8167e+10  14.7%     -   26s
     0     0 7.8167e+10    0  805 6.8177e+10 7.8167e+10  14.7%     -   31s
     0     0 7.8167e+10    0  838 6.8177e+10 7.8167e+10  14.7%     -   47s
H    0     0                    7.051684e+10 7.8167e+10  10.8%     -   50s
     0     0 7.8167e+10    0  702 7.0517e+10 7.8167e+10  10.8%     -   50s
     0     0 7.8167e+10    0   60 7.0517e+10 7.8167e+10  10.8%     -   57s
H    0     0                    7.168684e+10 7.8167e+10  9.04%     -   59s
     0     0 7.8167e+10    0   61 7.1687e+10 7.8167e+10  9.04%     -   59s
     0     0 7.8167e+10    0  846 7.1687e+10 7.8167e+10  9.04%     -   71s
     0     0 7.8167e+10    0  810 7.1687e+10 7.8167e+10  9.04%     -   77s
     0     0 7.8167e+10    0  554 7.1687e+10 7.8167e+10  9.04%     -  101s
     0     0 7.8167e+10    0  496 7.1687e+10 7.8167e+10  9.04%     -  102s
     0     0 7.8167e+10    0  434 7.1687e+10 7.8167e+10  9.04%     -  113s
     0     0 7.8167e+10    0  434 7.1687e+10 7.8167e+10  9.04%     -  124s
     0     2 7.8167e+10    0  434 7.1687e+10 7.8167e+10  9.04%     -  170s
     3     5 7.8167e+10    2  532 7.1687e+10 7.8167e+10  9.04%  6230  175s
     7     9 7.8167e+10    4  660 7.1687e+10 7.8167e+10  9.04%  4536  180s
    12    13 7.8167e+10    6  502 7.1687e+10 7.8167e+10  9.04%  3058  185s
    19    17 7.8167e+10   11  510 7.1687e+10 7.8167e+10  9.04%  1997  190s
    25    23 7.8167e+10   14  684 7.1687e+10 7.8167e+10  9.04%  1564  195s
    31    29 7.8167e+10   17  876 7.1687e+10 7.8167e+10  9.04%  1298  211s
    36    34 7.8167e+10   19  639 7.1687e+10 7.8167e+10  9.04%  1158  215s
    41    39 7.8167e+10   22  632 7.1687e+10 7.8167e+10  9.04%  1047  220s
    49    47 7.8167e+10   26  673 7.1687e+10 7.8167e+10  9.04%   893  225s
    55    53 7.8167e+10   29  691 7.1687e+10 7.8167e+10  9.04%   810  230s
    62    60 7.8167e+10   32  741 7.1687e+10 7.8167e+10  9.04%   786  235s
    68    66 7.8167e+10   35  899 7.1687e+10 7.8167e+10  9.04%   740  240s
    74    72 7.8167e+10   38 1111 7.1687e+10 7.8167e+10  9.04%   725  245s
    90    88 7.8167e+10   47 1183 7.1687e+10 7.8167e+10  9.04%   634  250s
   120   118 7.8167e+10   62  810 7.1687e+10 7.8167e+10  9.04%   534  255s
   162   160 7.8167e+10   84  820 7.1687e+10 7.8167e+10  9.04%   434  260s
   205   203 7.8167e+10  108  535 7.1687e+10 7.8167e+10  9.04%   363  265s
   265   240 7.8167e+10  138  467 7.1687e+10 7.8167e+10  9.04%   286  270s
   298   260 7.8167e+10  155  454 7.1687e+10 7.8167e+10  9.04%   257  279s
   320   268 7.8167e+10  165  457 7.1687e+10 7.8167e+10  9.04%   241  280s
   352   280 7.8167e+10  179  370 7.1687e+10 7.8167e+10  9.04%   220  287s
   379   297 7.8167e+10  193  202 7.1687e+10 7.8167e+10  9.04%   207  419s
   380   297 7.8167e+10  194  235 7.1687e+10 7.8167e+10  9.04%   207  550s
   513   299 7.8167e+10  198  191 7.1687e+10 7.8167e+10  9.04%   158  555s
   650   285 7.8167e+10  177  243 7.1687e+10 7.8167e+10  9.04%   132  560s
   735   295 infeasible  180      7.1687e+10 7.8167e+10  9.04%   123  565s
   836   312 7.8167e+10  181  211 7.1687e+10 7.8167e+10  9.04%   112  570s
   920   336 7.7886e+10  190  252 7.1687e+10 7.8167e+10  9.04%   105  575s
   979   330 7.7886e+10  189  159 7.1687e+10 7.8167e+10  9.04%   101  580s
  1076   353 7.8167e+10  216  124 7.1687e+10 7.8167e+10  9.04%  93.1  585s
  1085   361 7.8167e+10   69  434 7.1687e+10 7.8167e+10  9.04%  92.4  597s
  1087   362 7.8167e+10   14  546 7.1687e+10 7.8167e+10  9.04%  92.2  610s
  1088   363 7.8167e+10   56  651 7.1687e+10 7.8167e+10  9.04%  92.1  632s
  1089   364 7.8167e+10  213  689 7.1687e+10 7.8167e+10  9.04%  92.0  635s
H 1089   345                    7.258684e+10 7.8167e+10  7.69%  92.0  672s
  1091   346 7.8167e+10    3  536 7.2587e+10 7.8167e+10  7.69%  91.9  678s
  1092   347 7.8167e+10  172  692 7.2587e+10 7.8167e+10  7.69%  91.8  703s
  1093   347 7.8167e+10  111  676 7.2587e+10 7.8167e+10  7.69%  91.7  718s
  1094   348 7.8167e+10   43  738 7.2587e+10 7.8167e+10  7.69%  91.6  748s
  1095   349 7.8167e+10   69  889 7.2587e+10 7.8167e+10  7.69%  91.5  763s
  1096   349 7.8167e+10   78  758 7.2587e+10 7.8167e+10  7.69%  91.4  803s
  1097   350 7.8167e+10   39  895 7.2587e+10 7.8167e+10  7.69%  91.3  818s
  1098   351 7.8167e+10  182  598 7.2587e+10 7.8167e+10  7.69%  91.3  858s
  1099   351 7.8167e+10   81  752 7.2587e+10 7.8167e+10  7.69%  91.2  870s
  1100   352 7.8167e+10  129  751 7.2587e+10 7.8167e+10  7.69%  91.1  913s
  1101   353 7.8167e+10   57  713 7.2587e+10 7.8167e+10  7.69%  91.0  923s
  1102   353 7.8167e+10   53  824 7.2587e+10 7.8167e+10  7.69%  90.9  964s
  1103   354 7.8167e+10   85  833 7.2587e+10 7.8167e+10  7.69%  90.9  975s
  1104   355 7.8167e+10  211  886 7.2587e+10 7.8167e+10  7.69%  90.8 1009s
  1105   355 7.8167e+10   13  941 7.2587e+10 7.8167e+10  7.69%  90.7 1022s
  1106   356 7.8167e+10  224 1029 7.2587e+10 7.8167e+10  7.69%  90.6 1053s
  1107   357 7.8167e+10   44  697 7.2587e+10 7.8167e+10  7.69%  90.5 1086s
  1108   357 7.8167e+10   19  697 7.2587e+10 7.8167e+10  7.69%  90.4 1119s
  1109   360 7.8167e+10   14  953 7.2587e+10 7.8167e+10  7.69%   680 1152s
  1110   361 7.8167e+10   14  625 7.2587e+10 7.8167e+10  7.69%   685 1157s
  1112   362 7.8167e+10   16  649 7.2587e+10 7.8167e+10  7.69%   686 1160s
  1114   363 7.8167e+10   18  754 7.2587e+10 7.8167e+10  7.69%   691 1165s
  1116   365 7.8167e+10   19  849 7.2587e+10 7.8167e+10  7.69%   693 1170s
  1119   367 7.8167e+10   21 1504 7.2587e+10 7.8167e+10  7.69%   693 1175s
  1124   370 7.8167e+10   26 1412 7.2587e+10 7.8167e+10  7.69%   691 1180s
  1128   373 7.8167e+10   30 1373 7.2587e+10 7.8167e+10  7.69%   690 1185s
  1133   376 7.8167e+10   35 1183 7.2587e+10 7.8167e+10  7.69%   687 1190s
  1134   377 7.8167e+10   36 1185 7.2587e+10 7.8167e+10  7.69%   687 1204s
  1135   377 7.8167e+10   37 1074 7.2587e+10 7.8167e+10  7.69%   687 1206s
  1138   379 7.8167e+10   39  976 7.2587e+10 7.8167e+10  7.69%   689 1212s
  1140   381 7.8167e+10   41 1079 7.2587e+10 7.8167e+10  7.69%   688 1215s
  1143   383 7.8167e+10   42  893 7.2587e+10 7.8167e+10  7.69%   689 1221s
  1146   385 7.4864e+10   45  720 7.2587e+10 7.8167e+10  7.69%   688 1226s
  1149   387 7.4864e+10   48  945 7.2587e+10 7.8167e+10  7.69%   687 1231s
  1152   389 7.4864e+10   51  857 7.2587e+10 7.8167e+10  7.69%   687 1236s
  1155   391 7.4864e+10   52  836 7.2587e+10 7.8167e+10  7.69%   687 1242s
  1157   392 7.4864e+10   53  961 7.2587e+10 7.8167e+10  7.69%   689 1247s
  1159   393 7.4864e+10   54 1095 7.2587e+10 7.8167e+10  7.69%   689 1251s
  1160   394 7.4864e+10   55  781 7.2587e+10 7.8167e+10  7.69%   689 1266s
  1162   395 7.4864e+10   56  811 7.2587e+10 7.8167e+10  7.69%   688 1270s
  1165   397 7.4864e+10   57  816 7.2587e+10 7.8167e+10  7.69%   688 1276s
  1167   399 7.4864e+10   58  696 7.2587e+10 7.8167e+10  7.69%   688 1282s
  1169   400 7.4864e+10   60  710 7.2587e+10 7.8167e+10  7.69%   687 1286s
  1171   401 7.4864e+10   62  694 7.2587e+10 7.8167e+10  7.69%   686 1290s
  1173   403 7.4864e+10   63  744 7.2587e+10 7.8167e+10  7.69%   685 1295s
  1176   405 7.4864e+10   65  782 7.2587e+10 7.8167e+10  7.69%   684 1301s
  1178   406 7.4864e+10   66  750 7.2587e+10 7.8167e+10  7.69%   684 1305s
  1182   409 7.4864e+10   68  749 7.2587e+10 7.8167e+10  7.69%   683 1311s
  1184   410 7.4864e+10   69  756 7.2587e+10 7.8167e+10  7.69%   685 1318s
  1185   411 7.4864e+10   69  770 7.2587e+10 7.8167e+10  7.69%   685 1321s
  1186   411 7.3964e+10   70  738 7.2587e+10 7.8167e+10  7.69%   685 1436s
  1188   413 7.4864e+10   71  809 7.2587e+10 7.8167e+10  7.69%   685 1440s
  1190   414 7.4864e+10   72  773 7.2587e+10 7.8167e+10  7.69%   685 1446s
  1192   415 7.4864e+10   73  741 7.2587e+10 7.8167e+10  7.69%   684 1450s
  1194   417 7.4864e+10   74  829 7.2587e+10 7.8167e+10  7.69%   685 1456s
  1196   418 7.4864e+10   75  715 7.2587e+10 7.8167e+10  7.69%   684 1460s
  1200   421 7.4864e+10   77  712 7.2587e+10 7.8167e+10  7.69%   682 1466s
  1202   422 7.4864e+10   78  687 7.2587e+10 7.8167e+10  7.69%   682 1471s
  1204   423 7.4864e+10   80  738 7.2587e+10 7.8167e+10  7.69%   681 1476s
