Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3593.234394264
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 50337 rows, 11488 columns and 239968 nonzeros
Model fingerprint: 0x4f9d4473
Variable types: 112 continuous, 11376 integer (11376 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+12]
  Objective range  [1e+09, 3e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs

Loaded user MIP start with objective 8.91851e+10

Presolve removed 29369 rows and 5593 columns
Presolve time: 2.74s
Presolved: 20968 rows, 5895 columns, 75393 nonzeros
Variable types: 96 continuous, 5799 integer (5799 binary)

Root relaxation: objective 9.357917e+10, 6940 iterations, 1.32 seconds (1.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9.3579e+10    0  562 8.9185e+10 9.3579e+10  4.93%     -    5s
     0     0 9.3086e+10    0  703 8.9185e+10 9.3086e+10  4.37%     -    8s
     0     0 9.3086e+10    0  651 8.9185e+10 9.3086e+10  4.37%     -    8s
     0     0 9.3037e+10    0  674 8.9185e+10 9.3037e+10  4.32%     -    9s
     0     0 9.3037e+10    0  668 8.9185e+10 9.3037e+10  4.32%     -    9s
     0     0 9.2936e+10    0  717 8.9185e+10 9.2936e+10  4.21%     -   11s
     0     0 9.2936e+10    0  676 8.9185e+10 9.2936e+10  4.21%     -   12s
     0     0 9.2936e+10    0  722 8.9185e+10 9.2936e+10  4.21%     -   14s
     0     0 9.2936e+10    0  695 8.9185e+10 9.2936e+10  4.21%     -   14s
     0     0 9.2936e+10    0  517 8.9185e+10 9.2936e+10  4.21%     -   16s
     0     0 9.2936e+10    0  547 8.9185e+10 9.2936e+10  4.21%     -   17s
     0     0 9.2936e+10    0  452 8.9185e+10 9.2936e+10  4.21%     -   19s
     0     0 9.2936e+10    0  533 8.9185e+10 9.2936e+10  4.21%     -   19s
     0     0 9.2936e+10    0  499 8.9185e+10 9.2936e+10  4.21%     -   21s
     0     0 9.2936e+10    0  541 8.9185e+10 9.2936e+10  4.21%     -   22s
     0     0 9.2936e+10    0  461 8.9185e+10 9.2936e+10  4.21%     -   23s
     0     0 9.2936e+10    0  456 8.9185e+10 9.2936e+10  4.21%     -   23s
     0     0 9.2936e+10    0  262 8.9185e+10 9.2936e+10  4.21%     -   25s
     0     0 9.2936e+10    0  572 8.9185e+10 9.2936e+10  4.21%     -   25s
     0     0 9.2936e+10    0  364 8.9185e+10 9.2936e+10  4.21%     -   27s
     0     0 9.2936e+10    0  320 8.9185e+10 9.2936e+10  4.21%     -   27s
     0     2 9.2936e+10    0  278 8.9185e+10 9.2936e+10  4.21%     -   29s
     4     6 9.2936e+10    3  213 8.9185e+10 9.2936e+10  4.21%   764   30s
    52    49 9.1496e+10   41  231 8.9185e+10 9.2936e+10  4.21%   109   37s
   110   100 9.0265e+10   31  240 8.9185e+10 9.2936e+10  4.21%  77.2   40s
   245   204 9.0265e+10  110   90 8.9185e+10 9.2936e+10  4.21%  64.7   45s
   326   222 9.0265e+10  156   56 8.9185e+10 9.2936e+10  4.21%  52.8   54s
   342   222 9.2896e+10    4  285 8.9185e+10 9.2936e+10  4.21%  52.0   55s
   564   419 8.9198e+10  152  134 8.9185e+10 9.2936e+10  4.21%  42.3   60s
   646   443 8.9889e+10   16  320 8.9185e+10 9.2936e+10  4.21%  38.6   67s
   648   444 8.9198e+10  122  667 8.9185e+10 9.2936e+10  4.21%  38.5   73s
   649   445 8.9934e+10   20  613 8.9185e+10 9.2936e+10  4.21%  38.4   77s
   651   446 8.9198e+10  125  584 8.9185e+10 9.2936e+10  4.21%  38.3   82s
   655   449 9.0265e+10  127  456 8.9185e+10 9.2936e+10  4.21%  38.0   87s
   657   450 9.0265e+10   36  428 8.9185e+10 9.2936e+10  4.21%  37.9   93s
   659   452 8.9198e+10   95  286 8.9185e+10 9.2936e+10  4.21%  37.8   98s
   661   453 9.1028e+10   45  333 8.9185e+10 9.2936e+10  4.21%  37.7  103s
   663   454 9.0091e+10   48  333 8.9185e+10 9.2936e+10  4.21%  37.6  106s
   667   457 8.9198e+10  123  377 8.9185e+10 9.2936e+10  4.21%  37.4  110s
   671   460 9.1374e+10   28  327 8.9185e+10 9.2936e+10  4.21%  37.1  116s
   681   468 9.2219e+10   19  331 8.9185e+10 9.2936e+10  4.21%   164  120s
   742   493 infeasible   54      8.9185e+10 9.2936e+10  4.21%   158  125s
   753   500 9.2809e+10   23  385 8.9185e+10 9.2936e+10  4.21%   162  134s
   754   501 9.2809e+10   23  286 8.9185e+10 9.2936e+10  4.21%   162  135s
