Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.559540714
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 32398 rows, 7182 columns and 177220 nonzeros
Model fingerprint: 0x6566da19
Variable types: 84 continuous, 7098 integer (7098 binary)
Coefficient statistics:
  Matrix range     [1e+00, 9e+12]
  Objective range  [2e+09, 2e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 15788 rows and 2648 columns
Presolve time: 1.02s
Presolved: 16610 rows, 4534 columns, 59137 nonzeros
Variable types: 75 continuous, 4459 integer (4459 binary)

Root relaxation: objective 9.376500e+10, 3686 iterations, 0.89 seconds (0.82 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9.3765e+10    0  172   -0.00000 9.3765e+10      -     -    3s
H    0     0                    8.930000e+09 9.3765e+10   950%     -    3s
     0     0 9.3765e+10    0  445 8.9300e+09 9.3765e+10   950%     -    4s
     0     0 9.3765e+10    0  385 8.9300e+09 9.3765e+10   950%     -    4s
     0     0 9.3765e+10    0  364 8.9300e+09 9.3765e+10   950%     -    4s
H    0     0                    1.339500e+10 9.3765e+10   600%     -    4s
H    0     0                    2.009250e+10 9.3765e+10   367%     -    4s
     0     0 9.3765e+10    0  359 2.0092e+10 9.3765e+10   367%     -    4s
     0     0 9.3765e+10    0   16 2.0092e+10 9.3765e+10   367%     -    6s
H    0     0                    4.688250e+10 9.3765e+10   100%     -    7s
     0     0 9.3765e+10    0   10 4.6882e+10 9.3765e+10   100%     -    7s
H    0     0                    5.804500e+10 9.3765e+10  61.5%     -    7s
     0     0 9.3765e+10    0   12 5.8045e+10 9.3765e+10  61.5%     -    8s
     0     0 9.3765e+10    0   10 5.8045e+10 9.3765e+10  61.5%     -    8s
     0     0 9.3765e+10    0   17 5.8045e+10 9.3765e+10  61.5%     -    8s
     0     0 9.3765e+10    0   16 5.8045e+10 9.3765e+10  61.5%     -    8s
     0     0 9.3765e+10    0   19 5.8045e+10 9.3765e+10  61.5%     -    9s
H    0     0                    6.027750e+10 9.3765e+10  55.6%     -    9s
H    0     0                    6.474250e+10 9.3765e+10  44.8%     -    9s
     0     0 9.3765e+10    0   25 6.4742e+10 9.3765e+10  44.8%     -    9s
     0     0 9.3765e+10    0   16 6.4742e+10 9.3765e+10  44.8%     -    9s
     0     0 9.3765e+10    0   12 6.4742e+10 9.3765e+10  44.8%     -    9s
     0     2 9.3765e+10    0   12 6.4742e+10 9.3765e+10  44.8%     -   10s
H   26    19                    6.920750e+10 9.3765e+10  35.5%  44.4   11s
H   26    19                    7.144000e+10 9.3765e+10  31.2%  44.4   11s
H   27    20                    7.367250e+10 9.3765e+10  27.3%  43.1   11s
    53    41 9.3765e+10   29   32 7.3672e+10 9.3765e+10  27.3%   108   15s
H  162   130                    8.037000e+10 9.3765e+10  16.7%  79.2   21s
   437   262 9.3765e+10  110   17 8.0370e+10 9.3765e+10  16.7%  59.4   25s
   933   251 9.3765e+10   89   76 8.0370e+10 9.3765e+10  16.7%  34.6   30s
H 1162   240                    8.706750e+10 9.3765e+10  7.69%  32.0   32s
  1472   273 9.3765e+10  108   64 8.7068e+10 9.3765e+10  7.69%  32.6   35s
  1499   299 9.3765e+10   31   12 8.7068e+10 9.3765e+10  7.69%  32.9   48s
  1501   300 9.3765e+10   18   12 8.7068e+10 9.3765e+10  7.69%  32.8   52s
  1502   301 9.3765e+10  105   14 8.7068e+10 9.3765e+10  7.69%  32.8   55s
  1506   304 9.3765e+10   49  122 8.7068e+10 9.3765e+10  7.69%  32.7   60s
  1508   305 9.3765e+10   43   65 8.7068e+10 9.3765e+10  7.69%  32.7   65s
  1512   308 9.3765e+10   33   18 8.7068e+10 9.3765e+10  7.69%  32.6   73s
  1514   309 9.3765e+10    5   11 8.7068e+10 9.3765e+10  7.69%  32.6   77s
  1518   312 9.3765e+10   71   60 8.7068e+10 9.3765e+10  7.69%  32.5   80s
  1520   313 9.3765e+10    6   19 8.7068e+10 9.3765e+10  7.69%  32.4   85s
  1523   317 9.3765e+10   14   12 8.7068e+10 9.3765e+10  7.69%   114   90s
  1573   347 9.3765e+10   44  124 8.7068e+10 9.3765e+10  7.69%   115   95s
  1600   363 9.3765e+10   59  118 8.7068e+10 9.3765e+10  7.69%   117  105s
  1630   383 9.3765e+10   76   29 8.7068e+10 9.3765e+10  7.69%   115  110s
  1685   384 9.3765e+10   92   18 8.7068e+10 9.3765e+10  7.69%   112  116s
  1705   381 9.3765e+10   25  288 8.7068e+10 9.3765e+10  7.69%   113  120s
