Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3595.446607563
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 49911 rows, 11306 columns and 228400 nonzeros
Model fingerprint: 0x63dbc099
Variable types: 112 continuous, 11194 integer (11194 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [1e+09, 3e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 16625 rows and 1735 columns
Presolve time: 1.51s
Presolved: 33286 rows, 9571 columns, 121538 nonzeros
Variable types: 112 continuous, 9459 integer (9459 binary)

Root relaxation: objective 9.557037e+10, 3202 iterations, 0.67 seconds (0.46 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9.5570e+10    0  316   -0.00000 9.5570e+10      -     -    5s
H    0     0                    7.200000e+09 9.5570e+10  1227%     -    5s
     0     0 9.5570e+10    0  552 7.2000e+09 9.5570e+10  1227%     -    7s
H    0     0                    2.521572e+10 9.5570e+10   279%     -    7s
     0     0 9.5570e+10    0  516 2.5216e+10 9.5570e+10   279%     -    8s
     0     0 9.5570e+10    0  555 2.5216e+10 9.5570e+10   279%     -   15s
     0     0 9.5570e+10    0  581 2.5216e+10 9.5570e+10   279%     -   16s
H    0     0                    4.853637e+10 9.5570e+10  96.9%     -   17s
     0     0 9.5570e+10    0  596 4.8536e+10 9.5570e+10  96.9%     -   17s
     0     0 9.2926e+10    0  659 4.8536e+10 9.2926e+10  91.5%     -   21s
     0     0 9.2926e+10    0  630 4.8536e+10 9.2926e+10  91.5%     -   22s
     0     0 9.2926e+10    0  612 4.8536e+10 9.2926e+10  91.5%     -   22s
     0     0 9.2926e+10    0  616 4.8536e+10 9.2926e+10  91.5%     -   22s
     0     0 9.2926e+10    0  678 4.8536e+10 9.2926e+10  91.5%     -   24s
     0     0 9.2926e+10    0  669 4.8536e+10 9.2926e+10  91.5%     -   24s
H    0     0                    5.685237e+10 9.2926e+10  63.5%     -   26s
     0     0 9.2569e+10    0  646 5.6852e+10 9.2569e+10  62.8%     -   27s
     0     0 9.2569e+10    0  628 5.6852e+10 9.2569e+10  62.8%     -   27s
     0     0 9.2569e+10    0  545 5.6852e+10 9.2569e+10  62.8%     -   30s
H    0     0                    6.579837e+10 9.2569e+10  40.7%     -   30s
     0     0 9.2569e+10    0  563 6.5798e+10 9.2569e+10  40.7%     -   31s
     0     0 9.2569e+10    0  646 6.5798e+10 9.2569e+10  40.7%     -   33s
     0     0 9.2569e+10    0  621 6.5798e+10 9.2569e+10  40.7%     -   33s
     0     0 9.2569e+10    0  627 6.5798e+10 9.2569e+10  40.7%     -   34s
     0     0 9.2569e+10    0  613 6.5798e+10 9.2569e+10  40.7%     -   38s
H    0     0                    6.880437e+10 9.2569e+10  34.5%     -   38s
     0     0 9.2569e+10    0  608 6.8804e+10 9.2569e+10  34.5%     -   38s
     0     0 9.2569e+10    0  577 6.8804e+10 9.2569e+10  34.5%     -   41s
     0     0 9.2569e+10    0  601 6.8804e+10 9.2569e+10  34.5%     -   42s
     0     0 9.2569e+10    0  617 6.8804e+10 9.2569e+10  34.5%     -   45s
     0     0 9.2569e+10    0  591 6.8804e+10 9.2569e+10  34.5%     -   46s
H    0     0                    6.999237e+10 9.2569e+10  32.3%     -   48s
H    0     0                    6.999744e+10 9.2569e+10  32.2%     -   49s
     0     2 9.2569e+10    0  591 6.9997e+10 9.2569e+10  32.2%     -   51s
    22    22 9.1381e+10   13  308 6.9997e+10 9.2569e+10  32.2%   514   55s
    27    27 9.1381e+10   16  252 6.9997e+10 9.2569e+10  32.2%   420   60s
H   54    50                    7.356144e+10 9.2569e+10  25.8%   247   61s
   134   121 8.9563e+10   32  199 7.3561e+10 9.2569e+10  25.8%   167   65s
H  190   161                    8.425344e+10 9.2569e+10  9.87%   171   70s
   254   202 9.1167e+10    5  331 8.4253e+10 9.2569e+10  9.87%   156   75s
   325   261 8.9563e+10   47  177 8.4253e+10 9.2569e+10  9.87%   130   80s
H  406   317                    8.481144e+10 9.2569e+10  9.15%   122   84s
   407   320 8.9563e+10   89  121 8.4811e+10 9.2569e+10  9.15%   122   85s
   462   346 8.9563e+10  119  188 8.4811e+10 9.2569e+10  9.15%   114   90s
   589   413 infeasible  186      8.4811e+10 9.2569e+10  9.15%   110   95s
   627   446 8.6563e+10  155  591 8.4811e+10 9.2569e+10  9.15%   110  126s
   629   447 8.9563e+10   61  347 8.4811e+10 9.2569e+10  9.15%   109  140s
   630   448 8.9563e+10   81  674 8.4811e+10 9.2569e+10  9.15%   109  151s
