Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.839866833
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 58319 rows, 13161 columns and 313876 nonzeros
Model fingerprint: 0x9714808a
Variable types: 118 continuous, 13043 integer (13043 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+13]
  Objective range  [1e+09, 2e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 9390 rows and 0 columns
Presolve time: 1.11s
Presolved: 48929 rows, 13161 columns, 174924 nonzeros
Variable types: 118 continuous, 13043 integer (13043 binary)

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 9.263880e+10, 1205 iterations, 0.24 seconds (0.12 work units)
Total elapsed time = 10.27s (DegenMoves)
Total elapsed time = 19.97s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9.2639e+10    0   70   -0.00000 9.2639e+10      -     -   22s
H    0     0                    5.090040e+10 9.2639e+10  82.0%     -   22s
H    0     0                    7.630200e+10 9.2639e+10  21.4%     -   23s
     0     0 9.2639e+10    0  701 7.6302e+10 9.2639e+10  21.4%     -   26s
     0     0 9.2639e+10    0  664 7.6302e+10 9.2639e+10  21.4%     -   28s
     0     0 9.2639e+10    0  282 7.6302e+10 9.2639e+10  21.4%     -   35s
     0     0 9.2639e+10    0  326 7.6302e+10 9.2639e+10  21.4%     -   45s
     0     0 9.2639e+10    0  377 7.6302e+10 9.2639e+10  21.4%     -   46s
     0     0 9.2639e+10    0  331 7.6302e+10 9.2639e+10  21.4%     -   53s
     0     0 9.2639e+10    0  318 7.6302e+10 9.2639e+10  21.4%     -   58s
     0     0 9.2639e+10    0  228 7.6302e+10 9.2639e+10  21.4%     -   64s
     0     0 9.2639e+10    0  299 7.6302e+10 9.2639e+10  21.4%     -   66s
     0     0 9.2639e+10    0  427 7.6302e+10 9.2639e+10  21.4%     -   78s
     0     0 9.2639e+10    0   66 7.6302e+10 9.2639e+10  21.4%     -   81s
     0     2 9.2639e+10    0   50 7.6302e+10 9.2639e+10  21.4%     -   85s
     7     9 9.2639e+10    4  866 7.6302e+10 9.2639e+10  21.4%  1327   90s
    11    13 9.2639e+10    6  607 7.6302e+10 9.2639e+10  21.4%   961   95s
    18    20 9.2639e+10    9  599 7.6302e+10 9.2639e+10  21.4%   737  100s
    26    28 9.2639e+10   13  496 7.6302e+10 9.2639e+10  21.4%   592  161s
    30    32 9.2639e+10   16  404 7.6302e+10 9.2639e+10  21.4%   547  165s
    35    37 9.2639e+10   19  557 7.6302e+10 9.2639e+10  21.4%   512  170s
    41    43 9.2639e+10   22  434 7.6302e+10 9.2639e+10  21.4%   465  175s
    48    50 9.2639e+10   26  341 7.6302e+10 9.2639e+10  21.4%   411  180s
    54    56 9.2639e+10   29  376 7.6302e+10 9.2639e+10  21.4%   374  202s
    59    61 9.2639e+10   32  372 7.6302e+10 9.2639e+10  21.4%   345  205s
    67    69 9.2639e+10   36  330 7.6302e+10 9.2639e+10  21.4%   311  210s
    78    80 9.2639e+10   42  261 7.6302e+10 9.2639e+10  21.4%   271  215s
    92    90 9.2639e+10   48  386 7.6302e+10 9.2639e+10  21.4%   246  220s
   108   106 9.2639e+10   56  226 7.6302e+10 9.2639e+10  21.4%   227  240s
   169   147 9.2639e+10   87  246 7.6302e+10 9.2639e+10  21.4%   175  245s
   205   173 9.2639e+10    6  703 7.6302e+10 9.2639e+10  21.4%   173  250s
   213   181 9.2639e+10   11  798 7.6302e+10 9.2639e+10  21.4%   199  255s
   261   229 9.2639e+10   37  527 7.6302e+10 9.2639e+10  21.4%   205  260s
   329   283 9.2639e+10   74  275 7.6302e+10 9.2639e+10  21.4%   183  265s
   422   322 9.2639e+10  124  309 7.6302e+10 9.2639e+10  21.4%   155  270s
   494   339 infeasible  161      7.6302e+10 9.2639e+10  21.4%   148  275s
   581   347 9.2627e+10  180  199 7.6302e+10 9.2639e+10  21.4%   143  280s
   620   355 9.2639e+10    8  761 7.6302e+10 9.2639e+10  21.4%   150  285s
   642   377 9.2639e+10   29  755 7.6302e+10 9.2639e+10  21.4%   154  290s
   658   393 9.2639e+10   38  627 7.6302e+10 9.2639e+10  21.4%   174  296s
   683   417 9.2639e+10   67   66 7.6302e+10 9.2639e+10  21.4%   187  310s
   685   418 9.2639e+10  151  325 7.6302e+10 9.2639e+10  21.4%   186  318s
   686   419 9.2639e+10   37  287 7.6302e+10 9.2639e+10  21.4%   186  337s
   687   420 9.2639e+10   62  662 7.6302e+10 9.2639e+10  21.4%   186  343s
