Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3595.365379619
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 3263 rows, 846 columns and 11110 nonzeros
Model fingerprint: 0xfb520500
Variable types: 32 continuous, 814 integer (814 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [2e+09, 1e+10]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 775 rows and 98 columns
Presolve time: 0.08s
Presolved: 2488 rows, 748 columns, 8978 nonzeros
Variable types: 32 continuous, 716 integer (716 binary)

Root relaxation: objective 7.653940e+10, 226 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7.6539e+10    0   35   -0.00000 7.6539e+10      -     -    0s
H    0     0                    3.542061e+10 7.6539e+10   116%     -    0s
     0     0 7.6539e+10    0   82 3.5421e+10 7.6539e+10   116%     -    0s
H    0     0                    4.189341e+10 7.6539e+10  82.7%     -    0s
H    0     0                    4.405341e+10 7.6539e+10  73.7%     -    0s
     0     0 7.6539e+10    0   98 4.4053e+10 7.6539e+10  73.7%     -    0s
     0     0 7.6539e+10    0   34 4.4053e+10 7.6539e+10  73.7%     -    0s
H    0     0                    4.735341e+10 7.6539e+10  61.6%     -    0s
     0     0 7.6539e+10    0  110 4.7353e+10 7.6539e+10  61.6%     -    0s
     0     0 7.6539e+10    0   29 4.7353e+10 7.6539e+10  61.6%     -    0s
     0     0 7.6539e+10    0   22 4.7353e+10 7.6539e+10  61.6%     -    0s
     0     0 7.6539e+10    0   27 4.7353e+10 7.6539e+10  61.6%     -    0s
H    0     0                    5.065341e+10 7.6539e+10  51.1%     -    0s
     0     0 7.6539e+10    0   43 5.0653e+10 7.6539e+10  51.1%     -    0s
     0     0 7.6539e+10    0   16 5.0653e+10 7.6539e+10  51.1%     -    0s
     0     0 7.6539e+10    0   16 5.0653e+10 7.6539e+10  51.1%     -    0s
     0     0 7.6539e+10    0   26 5.0653e+10 7.6539e+10  51.1%     -    0s
     0     0 7.6539e+10    0   26 5.0653e+10 7.6539e+10  51.1%     -    0s
     0     0 7.6539e+10    0   28 5.0653e+10 7.6539e+10  51.1%     -    0s
     0     0 7.6539e+10    0   18 5.0653e+10 7.6539e+10  51.1%     -    0s
H    0     0                    5.156599e+10 7.6539e+10  48.4%     -    0s
     0     2 7.6539e+10    0   18 5.1566e+10 7.6539e+10  48.4%     -    0s
H   26    13                    5.486599e+10 7.6539e+10  39.5%  18.1    1s
   778   388 7.6539e+10    7   18 5.4866e+10 7.6539e+10  39.5%  23.9    5s
   979   458 5.6952e+10   45   25 5.4866e+10 7.6539e+10  39.5%  39.0   10s
  1382   502 6.0894e+10   48   17 5.4866e+10 7.6539e+10  39.5%  39.7   15s
H 1438   464                    5.551639e+10 7.6539e+10  37.9%  40.2   15s
  1614   484 6.3483e+10   25   75 5.5516e+10 7.6539e+10  37.9%  44.5   20s
H 1658   479                    5.589220e+10 7.6539e+10  36.9%  45.4   21s
  1832   526 6.3483e+10   44   68 5.5892e+10 7.6539e+10  36.9%  47.2   25s
  2266   661 6.3483e+10   35   42 5.5892e+10 7.6539e+10  36.9%  49.6   30s
  2612   763 5.8451e+10   42   21 5.5892e+10 7.6539e+10  36.9%  51.1   35s
  2861   880 7.6539e+10   19   90 5.5892e+10 7.6539e+10  36.9%  52.8   40s
  3155  1001 6.3420e+10   53   39 5.5892e+10 7.6539e+10  36.9%  54.3   45s
* 3344  1085              32    5.660260e+10 7.6539e+10  35.2%  55.2   48s
  3471  1165 6.0183e+10   46   41 5.6603e+10 7.6539e+10  35.2%  55.8   50s
H 3583  1149                    5.815639e+10 7.6539e+10  31.6%  56.3   51s
  3717  1235 6.0183e+10   45   17 5.8156e+10 7.6539e+10  31.6%  57.4   55s
  4030  1327 7.3239e+10   30   30 5.8156e+10 7.6539e+10  31.6%  57.8   60s
  4288  1444 6.0179e+10   35   57 5.8156e+10 7.6539e+10  31.6%  58.5   65s
  4570  1568 6.3483e+10   38   79 5.8156e+10 7.6539e+10  31.6%  59.0   70s
H 4669  1503                    5.997079e+10 7.6539e+10  27.6%  59.3   72s
  4849  1534 6.3483e+10   36   36 5.9971e+10 7.6539e+10  27.6%  59.5   75s
  5191  1644 infeasible   35      5.9971e+10 7.6539e+10  27.6%  59.7   80s
  5498  1757 6.0183e+10   41   30 5.9971e+10 7.6539e+10  27.6%  59.8   86s
  5711  1836 infeasible   23      5.9971e+10 7.6539e+10  27.6%  59.8   90s
