Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.049981485
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 13795 rows, 3216 columns and 52289 nonzeros
Model fingerprint: 0x2d5abd14
Variable types: 60 continuous, 3156 integer (3156 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+13]
  Objective range  [2e+09, 5e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3965 rows and 420 columns
Presolve time: 0.20s
Presolved: 9830 rows, 2796 columns, 35233 nonzeros
Variable types: 60 continuous, 2736 integer (2736 binary)

Root relaxation: objective 8.860638e+10, 870 iterations, 0.05 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8.8606e+10    0  141   -0.00000 8.8606e+10      -     -    0s
H    0     0                    1.508003e+10 8.8606e+10   488%     -    0s
     0     0 8.8606e+10    0  222 1.5080e+10 8.8606e+10   488%     -    1s
     0     0 8.8606e+10    0  226 1.5080e+10 8.8606e+10   488%     -    1s
     0     0 8.8606e+10    0  258 1.5080e+10 8.8606e+10   488%     -    2s
     0     0 8.8606e+10    0  268 1.5080e+10 8.8606e+10   488%     -    2s
     0     0 8.8606e+10    0  336 1.5080e+10 8.8606e+10   488%     -    5s
     0     0 8.8606e+10    0  345 1.5080e+10 8.8606e+10   488%     -    5s
     0     0 8.8606e+10    0  214 1.5080e+10 8.8606e+10   488%     -    9s
     0     0 8.8606e+10    0  185 1.5080e+10 8.8606e+10   488%     -    9s
     0     0 8.8606e+10    0  185 1.5080e+10 8.8606e+10   488%     -   10s
H    0     0                    4.456338e+10 8.8606e+10  98.8%     -   11s
H    0     0                    4.914936e+10 8.8606e+10  80.3%     -   11s
H    0     0                    5.223303e+10 8.8606e+10  69.6%     -   13s
     0     2 8.8606e+10    0   52 5.2233e+10 8.8606e+10  69.6%     -   13s
    32    29 8.8606e+10   18   96 5.2233e+10 8.8606e+10  69.6%   134   15s
H   54    39                    5.531671e+10 8.8606e+10  60.2%  84.9   15s
H   54    39                    6.114571e+10 8.8606e+10  44.9%  84.9   15s
H   54    39                    6.406021e+10 8.8606e+10  38.3%  84.9   15s
H   80    55                    7.280371e+10 8.8606e+10  21.7%  72.6   16s
   160   111 8.8606e+10   57   41 7.2804e+10 8.8606e+10  21.7%  50.3   23s
   237   156 8.8606e+10   56  112 7.2804e+10 8.8606e+10  21.7%  43.8   25s
   512   307 8.8606e+10   55   91 7.2804e+10 8.8606e+10  21.7%  36.2   30s
   600   368 8.6494e+10   83   94 7.2804e+10 8.8606e+10  21.7%  35.6   35s
   708   416 8.8606e+10   40  345 7.2804e+10 8.8606e+10  21.7%  33.2   41s
   714   421 8.8606e+10   53  137 7.2804e+10 8.8606e+10  21.7%  67.9   46s
   718   424 8.8606e+10   52   25 7.2804e+10 8.8606e+10  21.7%  67.6   50s
   724   428 8.6494e+10   88   45 7.2804e+10 8.8606e+10  21.7%  67.0   55s
   730   432 8.8606e+10   52   51 7.2804e+10 8.8606e+10  21.7%  66.5   60s
   736   438 8.8606e+10   21   22 7.2804e+10 8.8606e+10  21.7%   204   65s
   784   460 8.8606e+10   46  105 7.2804e+10 8.8606e+10  21.7%   197   70s
   846   467     cutoff   29      7.2804e+10 8.8606e+10  21.7%   191   75s
   878   471 8.8606e+10   45  218 7.2804e+10 8.8606e+10  21.7%   187   80s
   911   467 8.4073e+10   53  435 7.2804e+10 8.8606e+10  21.7%   189   85s
   943   445 8.4047e+10   45  401 7.2804e+10 8.8606e+10  21.7%   207   90s
   975   420     cutoff   29      7.2804e+10 8.8606e+10  21.7%   223   95s
  1007   431 8.8606e+10   49  193 7.2804e+10 8.8606e+10  21.7%   222  100s
  1045   440 8.8606e+10   29  222 7.2804e+10 8.8606e+10  21.7%   218  105s
  1124   470 8.8606e+10   25  180 7.2804e+10 8.8606e+10  21.7%   208  111s
  1149   481 7.6948e+10   45   70 7.2804e+10 8.8606e+10  21.7%   209  115s
H 1178   459                    7.314206e+10 8.8606e+10  21.1%   205  119s
  1187   467 8.2777e+10   55   92 7.3142e+10 8.8606e+10  21.1%   204  120s
  1284   485 8.8606e+10   47  211 7.3142e+10 8.8606e+10  21.1%   192  125s
  1396   522 8.8606e+10   53   86 7.3142e+10 8.8606e+10  21.1%   180  131s
H 1407   500                    7.605656e+10 8.8606e+10  16.5%   179  132s
H 1423   477                    7.897106e+10 8.8606e+10  12.2%   177  134s
  1423   479 8.8606e+10   78  134 7.8971e+10 8.8606e+10  12.2%   177  135s
