Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.674957506
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 27817 rows, 6471 columns and 109134 nonzeros
Model fingerprint: 0xd1d8b716
Variable types: 86 continuous, 6385 integer (6385 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [1e+09, 5e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 6327 rows and 504 columns
Presolve time: 0.46s
Presolved: 21490 rows, 5967 columns, 76980 nonzeros
Variable types: 86 continuous, 5881 integer (5881 binary)

Root relaxation: objective 7.804277e+10, 2062 iterations, 0.28 seconds (0.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7.8043e+10    0  152   -0.00000 7.8043e+10      -     -    2s
H    0     0                    9.648000e+09 7.8043e+10   709%     -    2s
     0     0 7.8043e+10    0  399 9.6480e+09 7.8043e+10   709%     -    3s
H    0     0                    1.241300e+10 7.8043e+10   529%     -    3s
H    0     0                    1.315800e+10 7.8043e+10   493%     -    3s
     0     0 7.8043e+10    0  396 1.3158e+10 7.8043e+10   493%     -    4s
     0     0 7.8043e+10    0   66 1.3158e+10 7.8043e+10   493%     -   14s
H    0     0                    4.382699e+10 7.8043e+10  78.1%     -   14s
     0     0 7.8043e+10    0  165 4.3827e+10 7.8043e+10  78.1%     -   17s
     0     0 7.8043e+10    0  385 4.3827e+10 7.8043e+10  78.1%     -   17s
     0     0 7.8043e+10    0   80 4.3827e+10 7.8043e+10  78.1%     -   24s
H    0     0                    5.480418e+10 7.8043e+10  42.4%     -   25s
     0     0 7.8043e+10    0   82 5.4804e+10 7.8043e+10  42.4%     -   25s
     0     0 7.8043e+10    0   58 5.4804e+10 7.8043e+10  42.4%     -   27s
     0     0 7.8043e+10    0  120 5.4804e+10 7.8043e+10  42.4%     -   27s
     0     0 7.8043e+10    0   48 5.4804e+10 7.8043e+10  42.4%     -   29s
H    0     0                    5.858758e+10 7.8043e+10  33.2%     -   30s
     0     0 7.8043e+10    0   46 5.8588e+10 7.8043e+10  33.2%     -   30s
     0     0 7.8043e+10    0   86 5.8588e+10 7.8043e+10  33.2%     -   33s
H    0     0                    5.990918e+10 7.8043e+10  30.3%     -   33s
     0     0 7.8043e+10    0  225 5.9909e+10 7.8043e+10  30.3%     -   33s
     0     0 7.8043e+10    0   71 5.9909e+10 7.8043e+10  30.3%     -   36s
     0     0 7.8043e+10    0   58 5.9909e+10 7.8043e+10  30.3%     -   36s
H    0     0                    6.240077e+10 7.8043e+10  25.1%     -   38s
     0     2 7.8043e+10    0   37 6.2401e+10 7.8043e+10  25.1%     -   42s
     9     9 7.8043e+10    5  231 6.2401e+10 7.8043e+10  25.1%   267   45s
    27    21 7.8043e+10   14  322 6.2401e+10 7.8043e+10  25.1%   176   50s
    53    41 7.8043e+10   26  232 6.2401e+10 7.8043e+10  25.1%   112   55s
    62    48 7.8043e+10   31  222 6.2401e+10 7.8043e+10  25.1%   100   60s
H   81    56                    6.357077e+10 7.8043e+10  22.8%  82.4   60s
   203   109 7.8043e+10   11  199 6.3571e+10 7.8043e+10  22.8%  54.6   67s
   276   141 7.8043e+10   55  460 6.3571e+10 7.8043e+10  22.8%  55.1   70s
   381   172 7.8043e+10    4  512 6.3571e+10 7.8043e+10  22.8%  66.8   79s
   395   186 7.8043e+10   17  418 6.3571e+10 7.8043e+10  22.8%  68.3   80s
   464   234 7.8043e+10   66  338 6.3571e+10 7.8043e+10  22.8%  68.2   88s
   521   259 7.8043e+10   98  287 6.3571e+10 7.8043e+10  22.8%  63.9   90s
   662   342 7.8043e+10   80  289 6.3571e+10 7.8043e+10  22.8%  62.2   95s
   750   390 7.8043e+10   59  132 6.3571e+10 7.8043e+10  22.8%  60.8  101s
   751   391 7.8043e+10   28  330 6.3571e+10 7.8043e+10  22.8%  60.7  107s
   753   392 7.8043e+10    8   51 6.3571e+10 7.8043e+10  22.8%  60.5  122s
   757   395 7.8043e+10   69   97 6.3571e+10 7.8043e+10  22.8%  60.2  138s
   759   396 7.8043e+10   29  126 6.3571e+10 7.8043e+10  22.8%  60.1  144s
   760   397 7.8043e+10   59  304 6.3571e+10 7.8043e+10  22.8%  60.0  146s
   761   398 7.8043e+10   80   84 6.3571e+10 7.8043e+10  22.8%  59.9  154s
   763   399 7.8043e+10   55   47 6.3571e+10 7.8043e+10  22.8%  59.8  163s
   765   400 7.8043e+10    7   80 6.3571e+10 7.8043e+10  22.8%  59.6  166s
