Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.550042032
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 19895 rows, 4920 columns and 68500 nonzeros
Model fingerprint: 0x72e0e01c
Variable types: 80 continuous, 4840 integer (4840 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [1e+09, 5e+09]
  Bounds range     [1e+03, 2e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve added 0 rows and 2 columns
Presolve removed 4326 rows and 0 columns
Presolve time: 0.45s
Presolved: 15569 rows, 4922 columns, 59673 nonzeros
Variable types: 80 continuous, 4842 integer (4840 binary)

Root relaxation: objective 1.136808e+11, 2830 iterations, 0.24 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1.1368e+11    0  243   -0.00000 1.1368e+11      -     -    1s
     0     0 1.1368e+11    0  291   -0.00000 1.1368e+11      -     -    1s
     0     0 1.1368e+11    0  274   -0.00000 1.1368e+11      -     -    1s
H    0     0                    1.996800e+10 1.1368e+11   469%     -    1s
     0     0 1.1351e+11    0  604 1.9968e+10 1.1351e+11   468%     -    2s
     0     0 1.1351e+11    0  493 1.9968e+10 1.1351e+11   468%     -    2s
     0     0 1.1351e+11    0  483 1.9968e+10 1.1351e+11   468%     -    2s
     0     0 1.1351e+11    0  479 1.9968e+10 1.1351e+11   468%     -    2s
     0     0 1.1351e+11    0  540 1.9968e+10 1.1351e+11   468%     -    3s
     0     0 1.1351e+11    0  481 1.9968e+10 1.1351e+11   468%     -    3s
H    0     0                    4.733134e+10 1.1351e+11   140%     -    3s
     0     0 1.1351e+11    0  725 4.7331e+10 1.1351e+11   140%     -    3s
     0     0 1.1351e+11    0  349 4.7331e+10 1.1351e+11   140%     -    5s
     0     0 1.1351e+11    0  907 4.7331e+10 1.1351e+11   140%     -    5s
     0     0 1.1351e+11    0  962 4.7331e+10 1.1351e+11   140%     -    6s
     0     0 1.1351e+11    0  908 4.7331e+10 1.1351e+11   140%     -    6s
     0     0 1.1351e+11    0  209 4.7331e+10 1.1351e+11   140%     -    7s
     0     0 1.1351e+11    0  228 4.7331e+10 1.1351e+11   140%     -    8s
H    0     0                    5.232334e+10 1.1351e+11   117%     -    8s
     0     0 1.1351e+11    0  902 5.2323e+10 1.1351e+11   117%     -    8s
     0     0 1.1351e+11    0   76 5.2323e+10 1.1351e+11   117%     -   10s
H    0     0                    5.349334e+10 1.1351e+11   112%     -   10s
     0     0 1.1351e+11    0  785 5.3493e+10 1.1351e+11   112%     -   10s
     0     0 1.1351e+11    0  712 5.3493e+10 1.1351e+11   112%     -   10s
     0     0 1.1351e+11    0  464 5.3493e+10 1.1351e+11   112%     -   12s
     0     0 1.1351e+11    0  465 5.3493e+10 1.1351e+11   112%     -   12s
     0     0 1.1351e+11    0  867 5.3493e+10 1.1351e+11   112%     -   12s
     0     0 1.1351e+11    0  365 5.3493e+10 1.1351e+11   112%     -   14s
     0     0 1.1351e+11    0  334 5.3493e+10 1.1351e+11   112%     -   14s
H    0     0                    6.987334e+10 1.1351e+11  62.5%     -   15s
     0     2 1.1351e+11    0  324 6.9873e+10 1.1351e+11  62.5%     -   15s
H   26    16                    7.267768e+10 1.1351e+11  56.2%   163   16s
H   52    32                    7.548202e+10 1.1351e+11  50.4%   171   17s
H   78    44                    7.665202e+10 1.1351e+11  48.1%   155   17s
   136    54 1.1351e+11   75  267 7.6652e+10 1.1351e+11  48.1%   125   20s
H  190    56                    8.164402e+10 1.1351e+11  39.0%   112   21s
H  190    56                    8.546602e+10 1.1351e+11  32.8%   112   21s
H  217    62                    8.827035e+10 1.1351e+11  28.6%   105   21s
H  355    89                    8.944035e+10 1.1351e+11  26.9%  94.9   24s
   383   101 1.1351e+11  214  256 8.9440e+10 1.1351e+11  26.9%  92.5   25s
H  517   143                    9.107469e+10 1.1351e+11  24.6%  84.0   27s
H  517   143                    9.224469e+10 1.1351e+11  23.1%  84.0   27s
H  559   180                    9.504903e+10 1.1351e+11  19.4%  82.1   29s
   600   208 1.1351e+11  124  279 9.5049e+10 1.1351e+11  19.4%  81.3   30s
H  765   270                    9.668336e+10 1.1351e+11  17.4%  77.7   34s
   796   277 1.1351e+11  248  263 9.6683e+10 1.1351e+11  17.4%  77.6   35s
H  874   286                    9.948770e+10 1.1351e+11  14.1%  72.9   37s
   984   303 1.1351e+11  358  187 9.9488e+10 1.1351e+11  14.1%  72.3   40s
  1025   328 1.1351e+11  136   63 9.9488e+10 1.1351e+11  14.1%  71.5   45s
