Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.978567828
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 68950 rows, 16001 columns and 265026 nonzeros
Model fingerprint: 0xab7a7408
Variable types: 138 continuous, 15863 integer (15863 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [2e+08, 2e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 17107 rows and 1774 columns
Presolve time: 1.70s
Presolved: 51843 rows, 14227 columns, 185238 nonzeros
Variable types: 138 continuous, 14089 integer (14089 binary)

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 9.032076e+10, 1386 iterations, 0.31 seconds (0.15 work units)
Total elapsed time = 7.28s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9.0321e+10    0  398   -0.00000 9.0321e+10      -     -    8s
H    0     0                    1.237680e+10 9.0321e+10   630%     -    8s
H    0     0                    1.939680e+10 9.0321e+10   366%     -    9s
     0     0 9.0321e+10    0  617 1.9397e+10 9.0321e+10   366%     -   12s
H    0     0                    2.333184e+10 9.0321e+10   287%     -   13s
     0     0 9.0321e+10    0  508 2.3332e+10 9.0321e+10   287%     -   13s
     0     0 9.0321e+10    0  644 2.3332e+10 9.0321e+10   287%     -   32s
H    0     0                    5.351784e+10 9.0321e+10  68.8%     -   33s
     0     0 9.0321e+10    0  631 5.3518e+10 9.0321e+10  68.8%     -   35s
     0     0 9.0321e+10    0  244 5.3518e+10 9.0321e+10  68.8%     -   47s
H    0     0                    5.825904e+10 9.0321e+10  55.0%     -   47s
     0     0 9.0321e+10    0  238 5.8259e+10 9.0321e+10  55.0%     -   47s
     0     0 9.0321e+10    0   79 5.8259e+10 9.0321e+10  55.0%     -   57s
     0     0 9.0321e+10    0   81 5.8259e+10 9.0321e+10  55.0%     -   66s
     0     0 9.0321e+10    0  803 5.8259e+10 9.0321e+10  55.0%     -   79s
