Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.370001756
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 6670 rows, 1656 columns and 23000 nonzeros
Model fingerprint: 0x24778adf
Variable types: 46 continuous, 1610 integer (1610 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+13]
  Objective range  [1e+09, 6e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 2124 rows and 252 columns
Presolve time: 0.11s
Presolved: 4546 rows, 1404 columns, 16787 nonzeros
Variable types: 46 continuous, 1358 integer (1358 binary)

Root relaxation: objective 9.244744e+10, 677 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9.2447e+10    0   32   -0.00000 9.2447e+10      -     -    0s
     0     0 9.2447e+10    0   32   -0.00000 9.2447e+10      -     -    0s
H    0     0                    2.402772e+10 9.2447e+10   285%     -    0s
     0     0 9.1982e+10    0   40 2.4028e+10 9.1982e+10   283%     -    0s
H    0     0                    4.504944e+10 9.1978e+10   104%     -    0s
     0     0 9.1978e+10    0   40 4.5049e+10 9.1978e+10   104%     -    0s
     0     0 9.1381e+10    0   35 4.5049e+10 9.1381e+10   103%     -    0s
H    0     0                    4.861344e+10 9.1381e+10  88.0%     -    0s
     0     0 9.1381e+10    0   25 4.8613e+10 9.1381e+10  88.0%     -    0s
     0     0 9.1381e+10    0   21 4.8613e+10 9.1381e+10  88.0%     -    0s
     0     0 9.1381e+10    0   19 4.8613e+10 9.1381e+10  88.0%     -    0s
     0     0 9.1381e+10    0   21 4.8613e+10 9.1381e+10  88.0%     -    0s
     0     0 9.1381e+10    0   21 4.8613e+10 9.1381e+10  88.0%     -    0s
     0     0 9.1381e+10    0   11 4.8613e+10 9.1381e+10  88.0%     -    0s
     0     0 9.1381e+10    0   11 4.8613e+10 9.1381e+10  88.0%     -    0s
     0     0 9.1381e+10    0    5 4.8613e+10 9.1381e+10  88.0%     -    0s
     0     0 9.1381e+10    0  115 4.8613e+10 9.1381e+10  88.0%     -    0s
     0     0 9.1381e+10    0  102 4.8613e+10 9.1381e+10  88.0%     -    0s
H    0     0                    5.217744e+10 9.1381e+10  75.1%     -    0s
     0     0 9.1381e+10    0  111 5.2177e+10 9.1381e+10  75.1%     -    0s
     0     0 9.1381e+10    0   11 5.2177e+10 9.1381e+10  75.1%     -    0s
     0     0 9.1381e+10    0   11 5.2177e+10 9.1381e+10  75.1%     -    0s
H    0     0                    5.517837e+10 9.1381e+10  65.6%     -    0s
     0     0 9.1381e+10    0   15 5.5178e+10 9.1381e+10  65.6%     -    0s
     0     0 9.1381e+10    0   17 5.5178e+10 9.1381e+10  65.6%     -    0s
     0     0 9.1381e+10    0   26 5.5178e+10 9.1381e+10  65.6%     -    0s
     0     0 9.1381e+10    0    6 5.5178e+10 9.1381e+10  65.6%     -    1s
     0     0 9.1381e+10    0    6 5.5178e+10 9.1381e+10  65.6%     -    1s
     0     0 9.1381e+10    0    6 5.5178e+10 9.1381e+10  65.6%     -    1s
H    0     0                    5.574144e+10 9.1381e+10  63.9%     -    1s
     0     2 9.1381e+10    0    6 5.5741e+10 9.1381e+10  63.9%     -    1s
H   27    13                    6.643344e+10 9.1381e+10  37.6%   9.5    1s
H   55    28                    6.999744e+10 9.1381e+10  30.5%  13.9    1s
H  135    51                    7.356144e+10 9.1381e+10  24.2%  14.9    1s
H  244   131                    7.712544e+10 9.1381e+10  18.5%  16.1    2s
H  276   152                    8.068944e+10 9.1381e+10  13.3%  18.5    2s
H  399   243                    8.187744e+10 9.1381e+10  11.6%  20.2    3s
   737   368 9.1381e+10   24  210 8.1877e+10 9.1381e+10  11.6%  20.3    5s
H  801   388                    8.544144e+10 9.1381e+10  6.95%  20.3    8s
   882   434 9.1381e+10   15   21 8.5441e+10 9.1381e+10  6.95%  32.1   10s
H 1183   531                    8.781744e+10 9.1381e+10  4.06%  30.3   14s
  1211   537 9.1099e+10   91   68 8.7817e+10 9.1381e+10  4.06%  30.3   15s
H 1319   549                    8.837544e+10 9.1381e+10  3.40%  30.3   16s
  1562   625 9.1381e+10   70   35 8.8375e+10 9.1381e+10  3.40%  28.9   20s
  1826   600 9.1381e+10   51   59 8.8375e+10 9.1381e+10  3.40%  29.5   25s
  2102   703 9.1381e+10   87   26 8.8375e+10 9.1381e+10  3.40%  30.0   30s
H 2392   721                    8.956344e+10 9.1381e+10  2.03%  30.0   34s
  2420   731 9.1381e+10   84   45 8.9563e+10 9.1381e+10  2.03%  29.8   35s
