Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.639476596
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 10577 rows, 2610 columns and 36430 nonzeros
Model fingerprint: 0x68b44ea4
Variable types: 58 continuous, 2552 integer (2552 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+13]
  Objective range  [1e+09, 4e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3184 rows and 308 columns
Presolve time: 0.16s
Presolved: 7393 rows, 2302 columns, 27533 nonzeros
Variable types: 58 continuous, 2244 integer (2244 binary)

Root relaxation: objective 9.828000e+10, 1044 iterations, 0.03 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9.8280e+10    0   26   -0.00000 9.8280e+10      -     -    0s
     0     0 9.8280e+10    0   26   -0.00000 9.8280e+10      -     -    0s
H    0     0                    7.020000e+09 9.8280e+10  1300%     -    0s
H    0     0                    1.404000e+10 9.8280e+10   600%     -    0s
H    0     0                    1.755000e+10 9.8280e+10   460%     -    0s
H    0     0                    2.106000e+10 9.8280e+10   367%     -    0s
     0     0 9.8280e+10    0  127 2.1060e+10 9.8280e+10   367%     -    0s
     0     0 9.8280e+10    0  114 2.1060e+10 9.8280e+10   367%     -    0s
H    0     0                    3.042000e+10 9.8280e+10   223%     -    0s
     0     0 9.8280e+10    0   20 3.0420e+10 9.8280e+10   223%     -    0s
     0     0 9.8280e+10    0   45 3.0420e+10 9.8280e+10   223%     -    0s
     0     0 9.8280e+10    0    8 3.0420e+10 9.8280e+10   223%     -    0s
     0     0 9.8280e+10    0   10 3.0420e+10 9.8280e+10   223%     -    0s
     0     0 9.8280e+10    0   12 3.0420e+10 9.8280e+10   223%     -    1s
H    0     0                    3.159000e+10 9.8280e+10   211%     -    1s
     0     0 9.8280e+10    0   14 3.1590e+10 9.8280e+10   211%     -    1s
     0     0 9.8280e+10    0   10 3.1590e+10 9.8280e+10   211%     -    1s
     0     0 9.8280e+10    0   10 3.1590e+10 9.8280e+10   211%     -    1s
H    0     0                    5.967000e+10 9.8280e+10  64.7%     -    1s
     0     0 9.8280e+10    0    6 5.9670e+10 9.8280e+10  64.7%     -    1s
     0     0 9.8280e+10    0   10 5.9670e+10 9.8280e+10  64.7%     -    1s
     0     0 9.8280e+10    0   19 5.9670e+10 9.8280e+10  64.7%     -    1s
     0     0 9.8280e+10    0   19 5.9670e+10 9.8280e+10  64.7%     -    1s
     0     0 9.8280e+10    0   26 5.9670e+10 9.8280e+10  64.7%     -    1s
     0     0 9.8280e+10    0   21 5.9670e+10 9.8280e+10  64.7%     -    1s
H    0     0                    7.020000e+10 9.8280e+10  40.0%     -    2s
H    0     0                    7.371000e+10 9.8280e+10  33.3%     -    2s
     0     2 9.8280e+10    0   16 7.3710e+10 9.8280e+10  33.3%     -    2s
H   26    19                    7.722000e+10 9.8280e+10  27.3%  39.8    2s
H   78    35                    8.073000e+10 9.8280e+10  21.7%  29.3    2s
H  131    53                    8.424000e+10 9.8280e+10  16.7%  26.9    3s
H  316   115                    8.775000e+10 9.8280e+10  12.0%  39.0    4s
   346   145 9.8280e+10   40   70 8.7750e+10 9.8280e+10  12.0%  42.2    5s
H  354   151                    9.126000e+10 9.8280e+10  7.69%  41.8    5s
H  381   178                    9.477000e+10 9.8280e+10  3.70%  40.4    5s
   783   376 9.8280e+10  192   19 9.4770e+10 9.8280e+10  3.70%  40.6   10s
   943   470 9.8280e+10   78  179 9.4770e+10 9.8280e+10  3.70%  18.2   15s
  1102   444 9.8280e+10  104   22 9.4770e+10 9.8280e+10  3.70%  26.3   20s
  1328   388 infeasible  115      9.4770e+10 9.8280e+10  3.70%  27.5   25s
  1536   313 9.8280e+10   91  120 9.4770e+10 9.8280e+10  3.70%  30.9   30s
  1705   258 infeasible   99      9.4770e+10 9.8280e+10  3.70%  34.5   35s
  1863   193 9.8280e+10   95   97 9.4770e+10 9.8280e+10  3.70%  38.2   40s
  1975   169 9.8280e+10  100   72 9.4770e+10 9.8280e+10  3.70%  39.4   46s
  2149   168 9.8280e+10  105   30 9.4770e+10 9.8280e+10  3.70%  40.2   50s
  2420   163 infeasible  108      9.4770e+10 9.8280e+10  3.70%  41.8   55s
  2593   158 infeasible   99      9.4770e+10 9.8280e+10  3.70%  43.0   60s
  2828   159 9.8280e+10   98   25 9.4770e+10 9.8280e+10  3.70%  44.3   65s
  3082   153 9.8280e+10  101   18 9.4770e+10 9.8280e+10  3.70%  44.9   71s
