Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.219839559
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 34922 rows, 8324 columns and 126642 nonzeros
Model fingerprint: 0xa9e582ed
Variable types: 100 continuous, 8224 integer (8224 binary)
Coefficient statistics:
  Matrix range     [1e+00, 9e+12]
  Objective range  [6e+08, 2e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 5900 rows and 18 columns
Presolve time: 0.80s
Presolved: 29022 rows, 8306 columns, 104407 nonzeros
Variable types: 100 continuous, 8206 integer (8206 binary)

Root relaxation: objective 7.505899e+10, 2115 iterations, 0.27 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7.5059e+10    0  212   -0.00000 7.5059e+10      -     -    2s
H    0     0                    9.600000e+09 7.5059e+10   682%     -    2s
H    0     0                    1.131000e+10 7.5059e+10   564%     -    2s
H    0     0                    1.473000e+10 7.5059e+10   410%     -    2s
H    0     0                    1.815000e+10 7.5059e+10   314%     -    2s
     0     0 7.5059e+10    0  425 1.8150e+10 7.5059e+10   314%     -    4s
     0     0 7.5059e+10    0  417 1.8150e+10 7.5059e+10   314%     -    5s
     0     0 7.5059e+10    0  442 1.8150e+10 7.5059e+10   314%     -   10s
H    0     0                    4.311190e+10 7.5059e+10  74.1%     -   10s
     0     0 7.5059e+10    0  410 4.3112e+10 7.5059e+10  74.1%     -   11s
     0     0 7.5059e+10    0  513 4.3112e+10 7.5059e+10  74.1%     -   16s
H    0     0                    4.534690e+10 7.5059e+10  65.5%     -   16s
     0     0 7.5059e+10    0  483 4.5347e+10 7.5059e+10  65.5%     -   17s
     0     0 7.5059e+10    0  427 4.5347e+10 7.5059e+10  65.5%     -   25s
H    0     0                    5.205663e+10 7.5059e+10  44.2%     -   26s
H    0     0                    5.376663e+10 7.5059e+10  39.6%     -   26s
H    0     0                    5.466323e+10 7.5059e+10  37.3%     -   26s
     0     0 7.5059e+10    0  528 5.4663e+10 7.5059e+10  37.3%     -   29s
     0     0 7.5059e+10    0  131 5.4663e+10 7.5059e+10  37.3%     -   33s
H    0     0                    5.776198e+10 7.5059e+10  29.9%     -   34s
     0     0 7.5059e+10    0  109 5.7762e+10 7.5059e+10  29.9%     -   34s
     0     0 7.5059e+10    0   82 5.7762e+10 7.5059e+10  29.9%     -   35s
     0     0 7.5059e+10    0   98 5.7762e+10 7.5059e+10  29.9%     -   35s
     0     0 7.5059e+10    0   59 5.7762e+10 7.5059e+10  29.9%     -   38s
     0     0 7.5059e+10    0   61 5.7762e+10 7.5059e+10  29.9%     -   38s
     0     0 7.5059e+10    0  100 5.7762e+10 7.5059e+10  29.9%     -   40s
     0     0 7.5059e+10    0   46 5.7762e+10 7.5059e+10  29.9%     -   41s
     0     2 7.5059e+10    0   24 5.7762e+10 7.5059e+10  29.9%     -   43s
    13    15 7.5059e+10    7  299 5.7762e+10 7.5059e+10  29.9%   139   45s
    26    24 7.5059e+10   14  232 5.7762e+10 7.5059e+10  29.9%  97.1   53s
    32    30 7.5059e+10   17  233 5.7762e+10 7.5059e+10  29.9%  91.2   55s
    56    48 7.5059e+10   29  173 5.7762e+10 7.5059e+10  29.9%  68.4   60s
    82    63 7.5059e+10   42  154 5.7762e+10 7.5059e+10  29.9%  56.6   65s
   162   124 7.5059e+10   85  122 5.7762e+10 7.5059e+10  29.9%  38.5   74s
   191   124 7.5059e+10  100  117 5.7762e+10 7.5059e+10  29.9%  33.8   75s
   218   137 7.5059e+10  115  111 5.7762e+10 7.5059e+10  29.9%  33.6   84s
   238   145 7.5059e+10  129  111 5.7762e+10 7.5059e+10  29.9%  32.1   85s
   293   180 7.5059e+10   25   60 5.7762e+10 7.5059e+10  29.9%  30.6   90s
   430   265 7.5059e+10  109  147 5.7762e+10 7.5059e+10  29.9%  32.3   95s
H  466   268                    6.367399e+10 7.5059e+10  17.9%  31.1   97s
H  466   268                    6.574059e+10 7.5059e+10  14.2%  31.1   98s
   473   277 7.5059e+10   10  242 6.5741e+10 7.5059e+10  14.2%  33.9  100s
   546   350 7.5059e+10   83  561 6.5741e+10 7.5059e+10  14.2%  52.4  105s
   641   433 7.5059e+10   55   46 6.5741e+10 7.5059e+10  14.2%  56.3  114s
   643   434 7.5059e+10  115  110 6.5741e+10 7.5059e+10  14.2%  56.2  117s
   644   435 7.5059e+10   36  162 6.5741e+10 7.5059e+10  14.2%  56.1  126s
   646   436 7.5059e+10  130   24 6.5741e+10 7.5059e+10  14.2%  55.9  130s
