Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.363529534
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 77110 rows, 17835 columns and 298304 nonzeros
Model fingerprint: 0x12745341
Variable types: 146 continuous, 17689 integer (17689 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+12]
  Objective range  [5e+08, 1e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 20303 rows and 2454 columns
Presolve time: 1.89s
Presolved: 56807 rows, 15381 columns, 204175 nonzeros
Variable types: 146 continuous, 15235 integer (15235 binary)
Root relaxation presolved: 56807 rows, 15381 columns, 204175 nonzeros


Root relaxation: objective 8.537255e+10, 5747 iterations, 1.80 seconds (1.37 work units)
Total elapsed time = 6.06s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8.5373e+10    0  211   -0.00000 8.5373e+10      -     -    6s
H    0     0                    2.643190e+09 8.5373e+10  3130%     -    6s
H    0     0                    1.102344e+10 8.5373e+10   674%     -    6s
H    0     0                    1.175428e+10 8.5373e+10   626%     -    6s
H    0     0                    1.439747e+10 8.5373e+10   493%     -    6s
H    0     0                    1.630982e+10 8.5373e+10   423%     -    6s
H    0     0                    1.822218e+10 8.5373e+10   369%     -    7s
H    0     0                    1.939218e+10 8.5373e+10   340%     -    7s
H    0     0                    2.262613e+10 8.5373e+10   277%     -    7s
H    0     0                    3.348646e+10 8.5373e+10   155%     -    7s
H    0     0                    3.549613e+10 8.5373e+10   141%     -    7s
     0     0 8.5373e+10    0  529 3.5496e+10 8.5373e+10   141%     -    8s
H    0     0                    5.506284e+10 8.5373e+10  55.0%     -    8s
     0     0 8.5373e+10    0  454 5.5063e+10 8.5373e+10  55.0%     -    9s
     0     0 8.5373e+10    0  618 5.5063e+10 8.5373e+10  55.0%     -   14s
H    0     0                    5.565360e+10 8.5373e+10  53.4%     -   15s
     0     0 8.5373e+10    0  554 5.5654e+10 8.5373e+10  53.4%     -   16s
     0     0 8.5373e+10    0  766 5.5654e+10 8.5373e+10  53.4%     -   30s
H    0     0                    5.963255e+10 8.5373e+10  43.2%     -   30s
     0     0 8.5373e+10    0 1161 5.9633e+10 8.5373e+10  43.2%     -   34s
     0     0 8.5373e+10    0  771 5.9633e+10 8.5373e+10  43.2%     -   56s
     0     0 8.5373e+10    0  892 5.9633e+10 8.5373e+10  43.2%     -   62s
     0     0 8.5373e+10    0  754 5.9633e+10 8.5373e+10  43.2%     -   91s
     0     0 8.5373e+10    0 1041 5.9633e+10 8.5373e+10  43.2%     -   97s
     0     0 8.5373e+10    0  649 5.9633e+10 8.5373e+10  43.2%     -  110s
     0     0 8.5373e+10    0  649 5.9633e+10 8.5373e+10  43.2%     -  117s
     0     2 8.5373e+10    0  649 5.9633e+10 8.5373e+10  43.2%     -  149s
     1     3 8.5373e+10    1  764 5.9633e+10 8.5373e+10  43.2% 13056  150s
     8    10 8.5373e+10    4 1116 5.9633e+10 8.5373e+10  43.2%  3324  155s
    26    28 8.5373e+10   13  553 5.9633e+10 8.5373e+10  43.2%  1330  161s
    52    54 8.5373e+10   26  489 5.9633e+10 8.5373e+10  43.2%   850  185s
    84    86 8.5373e+10   42  524 5.9633e+10 8.5373e+10  43.2%   678  190s
   116   118 8.5256e+10   59  515 5.9633e+10 8.5373e+10  43.2%   606  195s
   161   160 8.4203e+10   83  417 5.9633e+10 8.5373e+10  43.2%   522  200s
   220   211 8.4203e+10  113  293 5.9633e+10 8.5373e+10  43.2%   396  205s
   270   249 8.4203e+10  138  275 5.9633e+10 8.5373e+10  43.2%   328  216s
   324   280 8.4203e+10  165  277 5.9633e+10 8.5373e+10  43.2%   277  220s
   378   306 8.4203e+10  193  238 5.9633e+10 8.5373e+10  43.2%   240  229s
   396   305 8.5373e+10   46  494 5.9633e+10 8.5373e+10  43.2%   232  230s
   405   314 8.4051e+10   53  434 5.9633e+10 8.5373e+10  43.2%   235  236s
   445   354 8.0238e+10   80  462 5.9633e+10 8.5373e+10  43.2%   230  240s
   459   368 8.0238e+10   87  395 5.9633e+10 8.5373e+10  43.2%   239  248s
   480   389 8.0238e+10   99  466 5.9633e+10 8.5373e+10  43.2%   250  250s
   505   410 7.9068e+10  113  347 5.9633e+10 8.5373e+10  43.2%   245  255s
   513   414 7.9068e+10  117  343 5.9633e+10 8.5373e+10  43.2%   242  268s
   541   437 7.9068e+10  131  339 5.9633e+10 8.5373e+10  43.2%   233  277s
   578   470 8.5373e+10   59  649 5.9633e+10 8.5373e+10  43.2%   220  292s
