Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.426162713
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 10401 rows, 2610 columns and 35872 nonzeros
Model fingerprint: 0x8cad5cd9
Variable types: 58 continuous, 2552 integer (2552 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+13]
  Objective range  [2e+09, 6e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 1772 rows and 0 columns
Presolve time: 0.18s
Presolved: 8629 rows, 2610 columns, 32187 nonzeros
Variable types: 58 continuous, 2552 integer (2552 binary)

Root relaxation: objective 1.022879e+11, 1077 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1.0229e+11    0   16   -0.00000 1.0229e+11      -     -    0s
H    0     0                    1.053000e+10 1.0229e+11   871%     -    0s
H    0     0                    1.764840e+10 1.0229e+11   480%     -    0s
     0     0 1.0229e+11    0   56 1.7648e+10 1.0229e+11   480%     -    0s
H    0     0                    4.026707e+10 1.0229e+11   154%     -    0s
     0     0 1.0229e+11    0   16 4.0267e+10 1.0229e+11   154%     -    0s
     0     0 1.0229e+11    0   14 4.0267e+10 1.0229e+11   154%     -    0s
     0     0 1.0229e+11    0   22 4.0267e+10 1.0229e+11   154%     -    0s
     0     0 1.0229e+11    0   15 4.0267e+10 1.0229e+11   154%     -    1s
     0     0 1.0229e+11    0   26 4.0267e+10 1.0229e+11   154%     -    1s
     0     0 1.0229e+11    0   16 4.0267e+10 1.0229e+11   154%     -    1s
     0     0 1.0229e+11    0   15 4.0267e+10 1.0229e+11   154%     -    1s
     0     0 1.0229e+11    0   23 4.0267e+10 1.0229e+11   154%     -    1s
     0     0 1.0229e+11    0   14 4.0267e+10 1.0229e+11   154%     -    1s
     0     0 1.0229e+11    0   14 4.0267e+10 1.0229e+11   154%     -    1s
     0     2 1.0229e+11    0   14 4.0267e+10 1.0229e+11   154%     -    1s
H   26    26                    4.377707e+10 1.0229e+11   134%   121    2s
H   52    51                    4.728707e+10 1.0229e+11   116%  94.4    2s
H   52    51                    4.971107e+10 1.0229e+11   106%  94.4    2s
H  104    90                    5.322107e+10 1.0229e+11  92.2%  92.8    3s
H  130   107                    6.384107e+10 1.0229e+11  60.2%  95.4    3s
H  165   120                    6.744107e+10 1.0229e+11  51.7%  96.0    4s
   245   162 1.0229e+11  127  269 6.7441e+10 1.0229e+11  51.7%   104    5s
H  252   165                    7.446107e+10 1.0229e+11  37.4%   103    5s
H  337   230                    7.797947e+10 1.0229e+11  31.2%   104    6s
   616   453 9.8699e+10  184   13 7.7979e+10 1.0229e+11  31.2%  76.7   10s
H  630   439                    8.149787e+10 1.0229e+11  25.5%  75.0   13s
H  635   420                    8.484587e+10 1.0229e+11  20.6%   111   14s
   643   427 1.0229e+11   16   19 8.4846e+10 1.0229e+11  20.6%   110   15s
H  661   415                    8.824787e+10 1.0229e+11  15.9%   108   15s
H  661   395                    9.175787e+10 1.0229e+11  11.5%   108   15s
   866   519 1.0229e+11   74  383 9.1758e+10 1.0229e+11  11.5%  88.7   20s
  1004   594 1.0229e+11  155  296 9.1758e+10 1.0229e+11  11.5%  81.5   25s
  1142   525 1.0229e+11  143  167 9.1758e+10 1.0229e+11  11.5%  80.0   30s
  1318   444 1.0229e+11  138  157 9.1758e+10 1.0229e+11  11.5%  88.8   35s
H 1348   442                    9.213587e+10 1.0229e+11  11.0%  87.2   39s
  1353   448 1.0229e+11  170  158 9.2136e+10 1.0229e+11  11.0%  86.9   40s
  1455   478 1.0229e+11  139  189 9.2136e+10 1.0229e+11  11.0%  84.1   45s
  1658   557 1.0229e+11   99  178 9.2136e+10 1.0229e+11  11.0%  76.7   50s
  1967   828 1.0229e+11   99  262 9.2136e+10 1.0229e+11  11.0%  68.1   55s
  2111   878 1.0229e+11  135  233 9.2136e+10 1.0229e+11  11.0%  69.0   60s
  2223   984 1.0229e+11  212   62 9.2136e+10 1.0229e+11  11.0%  67.4   65s
H 2348  1015                    9.915587e+10 1.0229e+11  3.16%  65.9   67s
  2535  1152 infeasible  146      9.9156e+10 1.0229e+11  3.16%  64.6   70s
  2648  1176 1.0229e+11  120  261 9.9156e+10 1.0229e+11  3.16%  67.5   75s
  2761  1266 infeasible  214      9.9156e+10 1.0229e+11  3.16%  65.5   80s
  2914  1267 infeasible  210      9.9156e+10 1.0229e+11  3.16%  66.4   85s
  3022  1297 1.0229e+11  231   64 9.9156e+10 1.0229e+11  3.16%  67.6   90s
