Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.859423221
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 2758 rows, 720 columns and 9526 nonzeros
Model fingerprint: 0xf2014340
Variable types: 30 continuous, 690 integer (690 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [1e+09, 7e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 491 rows and 0 columns
Presolve time: 0.06s
Presolved: 2267 rows, 720 columns, 8457 nonzeros
Variable types: 30 continuous, 690 integer (690 binary)

Root relaxation: objective 9.453600e+10, 254 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9.4536e+10    0   10   -0.00000 9.4536e+10      -     -    0s
     0     0 9.4536e+10    0   18   -0.00000 9.4536e+10      -     -    0s
H    0     0                    2.424600e+10 9.4536e+10   290%     -    0s
     0     0 9.4536e+10    0   23 2.4246e+10 9.4536e+10   290%     -    0s
     0     0 9.4536e+10    0   19 2.4246e+10 9.4536e+10   290%     -    0s
H    0     0                    2.541600e+10 9.4536e+10   272%     -    0s
     0     0 9.4536e+10    0    6 2.5416e+10 9.4536e+10   272%     -    0s
H    0     0                    3.232800e+10 9.4536e+10   192%     -    0s
     0     0 9.4536e+10    0    6 3.2328e+10 9.4536e+10   192%     -    0s
     0     0 9.4536e+10    0    7 3.2328e+10 9.4536e+10   192%     -    0s
H    0     0                    3.924000e+10 9.4536e+10   141%     -    0s
H    0     0                    4.615200e+10 9.4536e+10   105%     -    0s
     0     0 9.4536e+10    0    7 4.6152e+10 9.4536e+10   105%     -    0s
H    0     0                    5.306400e+10 9.4536e+10  78.2%     -    0s
     0     0 9.4536e+10    0    2 5.3064e+10 9.4536e+10  78.2%     -    0s
H    0     0                    8.071200e+10 9.4536e+10  17.1%     -    0s
     0     0 9.4536e+10    0    2 8.0712e+10 9.4536e+10  17.1%     -    0s
H    0     0                    8.762400e+10 9.4536e+10  7.89%     -    0s
     0     0 9.4536e+10    0   13 8.7624e+10 9.4536e+10  7.89%     -    0s
     0     0 9.4536e+10    0    6 8.7624e+10 9.4536e+10  7.89%     -    0s
     0     0 9.4536e+10    0    6 8.7624e+10 9.4536e+10  7.89%     -    0s
     0     2 9.4536e+10    0    6 8.7624e+10 9.4536e+10  7.89%     -    0s
* 1061   363              70    9.336600e+10 9.4536e+10  1.25%   4.3    3s
  1268   441 9.4536e+10   72   13 9.3366e+10 9.4536e+10  1.25%   6.9    5s
  1996   226 9.4536e+10   78   23 9.3366e+10 9.4536e+10  1.25%  15.0   10s
  2791   227 infeasible   85      9.3366e+10 9.4536e+10  1.25%  20.2   15s
  3615   222 infeasible   86      9.3366e+10 9.4536e+10  1.25%  23.3   20s
  4520   221 infeasible   86      9.3366e+10 9.4536e+10  1.25%  25.2   25s
  5217   210 9.4536e+10   69   39 9.3366e+10 9.4536e+10  1.25%  26.7   30s
  6059   233 9.4536e+10   78   13 9.3366e+10 9.4536e+10  1.25%  27.4   35s
  6767   221 infeasible   76      9.3366e+10 9.4536e+10  1.25%  28.1   40s
  7468   217 infeasible   75      9.3366e+10 9.4536e+10  1.25%  29.0   45s
  8020   207 9.4536e+10   80   17 9.3366e+10 9.4536e+10  1.25%  29.9   50s
  8783   211 9.4536e+10   75    8 9.3366e+10 9.4536e+10  1.25%  30.4   55s
  9473   220 9.4536e+10   72   21 9.3366e+10 9.4536e+10  1.25%  30.8   60s
 10013   216 9.4536e+10   78   44 9.3366e+10 9.4536e+10  1.25%  31.1   65s
 10650   234 9.4536e+10   49    4 9.3366e+10 9.4536e+10  1.25%  31.3   70s
 11442   538 9.4536e+10   58   12 9.3366e+10 9.4536e+10  1.25%  31.6   75s
 12253   789 infeasible   56      9.3366e+10 9.4536e+10  1.25%  31.2   80s
 13373  1038 infeasible   55      9.3366e+10 9.4536e+10  1.25%  31.0   85s
 14220  1193 9.4536e+10   65   10 9.3366e+10 9.4536e+10  1.25%  31.0   90s
 15234  1422 infeasible   52      9.3366e+10 9.4536e+10  1.25%  31.0   95s
 15729  1524 9.4536e+10   63    8 9.3366e+10 9.4536e+10  1.25%  31.1  107s
 16195  1606 9.4536e+10   62    8 9.3366e+10 9.4536e+10  1.25%  31.1  110s
 17078  1709 infeasible   67      9.3366e+10 9.4536e+10  1.25%  31.4  115s
 17985  1859 9.4536e+10   69   24 9.3366e+10 9.4536e+10  1.25%  31.4  120s
 18801  1992 9.4536e+10   59    8 9.3366e+10 9.4536e+10  1.25%  31.4  125s
