Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.034166868
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 34980 rows, 8324 columns and 126854 nonzeros
Model fingerprint: 0xb30cf8f5
Variable types: 100 continuous, 8224 integer (8224 binary)
Coefficient statistics:
  Matrix range     [1e+00, 9e+12]
  Objective range  [6e+08, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 6457 rows and 80 columns
Presolve time: 0.86s
Presolved: 28523 rows, 8244 columns, 102844 nonzeros
Variable types: 100 continuous, 8144 integer (8144 binary)

Root relaxation: objective 7.505899e+10, 3622 iterations, 0.58 seconds (0.44 work units)
Total elapsed time = 5.80s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7.5059e+10    0  400   -0.00000 7.5059e+10      -     -    7s
H    0     0                    1.193584e+10 7.5059e+10   529%     -    7s
H    0     0                    1.535584e+10 7.5059e+10   389%     -    7s
H    0     0                    2.048584e+10 7.5059e+10   266%     -    7s
H    0     0                    2.107660e+10 7.5059e+10   256%     -    7s
H    0     0                    2.984032e+10 7.5059e+10   152%     -    7s
H    0     0                    2.998527e+10 7.5059e+10   150%     -    7s
     0     0 7.3813e+10    0  698 2.9985e+10 7.3813e+10   146%     -    9s
     0     0 7.3813e+10    0  591 2.9985e+10 7.3813e+10   146%     -    9s
     0     0 7.3724e+10    0  638 2.9985e+10 7.3724e+10   146%     -   11s
H    0     0                    4.136056e+10 7.3724e+10  78.2%     -   12s
     0     0 7.3678e+10    0  525 4.1361e+10 7.3678e+10  78.1%     -   12s
     0     0 7.3632e+10    0  519 4.1361e+10 7.3632e+10  78.0%     -   12s
     0     0 7.3632e+10    0  548 4.1361e+10 7.3632e+10  78.0%     -   13s
     0     0 7.3632e+10    0  596 4.1361e+10 7.3632e+10  78.0%     -   14s
H    0     0                    4.614211e+10 7.3632e+10  59.6%     -   14s
     0     0 7.3632e+10    0  568 4.6142e+10 7.3632e+10  59.6%     -   14s
     0     0 7.3607e+10    0  606 4.6142e+10 7.3607e+10  59.5%     -   16s
H    0     0                    5.158059e+10 7.3607e+10  42.7%     -   16s
     0     0 7.3607e+10    0  601 5.1581e+10 7.3607e+10  42.7%     -   17s
     0     0 7.3607e+10    0  574 5.1581e+10 7.3607e+10  42.7%     -   18s
H    0     0                    5.770399e+10 7.3607e+10  27.6%     -   18s
     0     0 7.3607e+10    0  507 5.7704e+10 7.3607e+10  27.6%     -   18s
     0     0 7.3592e+10    0  530 5.7704e+10 7.3592e+10  27.5%     -   22s
H    0     0                    5.941399e+10 7.3592e+10  23.9%     -   22s
     0     0 7.3592e+10    0  495 5.9414e+10 7.3592e+10  23.9%     -   22s
     0     0 7.3592e+10    0  511 5.9414e+10 7.3592e+10  23.9%     -   23s
     0     0 7.3592e+10    0  527 5.9414e+10 7.3592e+10  23.9%     -   23s
     0     0 7.3592e+10    0  503 5.9414e+10 7.3592e+10  23.9%     -   25s
     0     0 7.3592e+10    0  486 5.9414e+10 7.3592e+10  23.9%     -   27s
     0     0 7.3592e+10    0  521 5.9414e+10 7.3592e+10  23.9%     -   28s
     0     0 7.3592e+10    0  515 5.9414e+10 7.3592e+10  23.9%     -   28s
     0     0 7.3592e+10    0  461 5.9414e+10 7.3592e+10  23.9%     -   30s
     0     0 7.3592e+10    0  484 5.9414e+10 7.3592e+10  23.9%     -   30s
     0     0 7.3592e+10    0  451 5.9414e+10 7.3592e+10  23.9%     -   31s
     0     0 7.3592e+10    0  451 5.9414e+10 7.3592e+10  23.9%     -   31s
     0     2 7.3349e+10    0  444 5.9414e+10 7.3349e+10  23.5%     -   33s
     4     6 7.3349e+10    3  608 5.9414e+10 7.3349e+10  23.5%  1654   35s
   108   108 7.1654e+10   68  137 5.9414e+10 7.3349e+10  23.5%   144   45s
   260   186 7.3349e+10    7  392 5.9414e+10 7.3349e+10  23.5%  67.0   50s
   442   328 7.1275e+10  122  118 5.9414e+10 7.3349e+10  23.5%  55.5   55s
   617   446 7.3349e+10    7  451 5.9414e+10 7.3349e+10  23.5%  44.9   67s
   619   447 7.1654e+10  108  483 5.9414e+10 7.3349e+10  23.5%  44.8   76s
   620   448 7.3349e+10    4  488 5.9414e+10 7.3349e+10  23.5%  44.7   81s
H  624   428                    6.164899e+10 7.3349e+10  19.0%  44.4   87s
   627   430 7.1654e+10   57  484 6.1649e+10 7.3208e+10  18.7%  44.2   92s
H  628   408                    6.442467e+10 7.2742e+10  12.9%  44.1   97s
H  628   388                    6.611899e+10 7.2742e+10  10.0%  44.1   97s
