Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3588.315403803
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 20165 rows, 4920 columns and 69468 nonzeros
Model fingerprint: 0xd4fb6b82
Variable types: 80 continuous, 4840 integer (4840 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+13]
  Objective range  [2e+08, 4e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 5628 rows and 690 columns
Presolve time: 0.40s
Presolved: 14537 rows, 4230 columns, 51146 nonzeros
Variable types: 80 continuous, 4150 integer (4150 binary)

Root relaxation: objective 7.235892e+10, 2008 iterations, 0.07 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7.2359e+10    0   20   -0.00000 7.2359e+10      -     -    0s
H    0     0                    2.970000e+09 7.2359e+10  2336%     -    1s
H    0     0                    7.020000e+09 7.2359e+10   931%     -    1s
H    0     0                    1.052967e+10 7.2359e+10   587%     -    1s
H    0     0                    1.053000e+10 7.2359e+10   587%     -    1s
H    0     0                    1.062000e+10 7.2359e+10   581%     -    1s
     0     0 7.2359e+10    0  183 1.0620e+10 7.2359e+10   581%     -    1s
H    0     0                    3.303947e+10 7.2359e+10   119%     -    1s
     0     0 7.2359e+10    0  362 3.3039e+10 7.2359e+10   119%     -    1s
     0     0 7.2359e+10    0   41 3.3039e+10 7.2359e+10   119%     -    1s
     0     0 7.2359e+10    0  371 3.3039e+10 7.2359e+10   119%     -    2s
     0     0 7.2359e+10    0   61 3.3039e+10 7.2359e+10   119%     -    2s
     0     0 7.2359e+10    0   59 3.3039e+10 7.2359e+10   119%     -    2s
     0     0 7.2359e+10    0   36 3.3039e+10 7.2359e+10   119%     -    2s
     0     0 7.2359e+10    0   40 3.3039e+10 7.2359e+10   119%     -    2s
     0     0 7.2359e+10    0   24 3.3039e+10 7.2359e+10   119%     -    3s
     0     0 7.2359e+10    0   28 3.3039e+10 7.2359e+10   119%     -    3s
     0     0 7.2359e+10    0   39 3.3039e+10 7.2359e+10   119%     -    3s
     0     0 7.2359e+10    0   35 3.3039e+10 7.2359e+10   119%     -    3s
H    0     0                    4.401709e+10 7.2359e+10  64.4%     -    4s
     0     2 7.2359e+10    0   22 4.4017e+10 7.2359e+10  64.4%     -    4s
H   26    26                    4.455469e+10 7.2359e+10  62.4%  52.8    4s
    36    38 7.2359e+10   31  573 4.4555e+10 7.2359e+10  62.4%  55.0    5s
H   52    52                    4.589869e+10 7.2359e+10  57.6%  66.7    5s
H   52    52                    4.724269e+10 7.2359e+10  53.2%  66.7    5s
H  104    86                    5.075269e+10 7.2359e+10  42.6%  41.5    6s
H  130   108                    5.129029e+10 7.2359e+10  41.1%  45.9    6s
H  157   130                    5.192785e+10 7.2359e+10  39.3%  45.4    7s
H  157   130                    5.235289e+10 7.2359e+10  38.2%  45.4    7s
H  183   153                    5.477209e+10 7.2359e+10  32.1%  49.4    7s
H  235   196                    5.828209e+10 7.2359e+10  24.2%  55.9    8s
H  272   219                    5.962609e+10 7.2359e+10  21.4%  54.5    9s
   313   254 7.2359e+10   49  514 5.9626e+10 7.2359e+10  21.4%  54.3   10s
   509   417 7.2359e+10  185  559 5.9626e+10 7.2359e+10  21.4%  85.5   15s
   587   470 7.2359e+10   53   23 5.9626e+10 7.2359e+10  21.4%   102   20s
   597   477 7.2359e+10   35   15 5.9626e+10 7.2359e+10  21.4%   100   25s
   604   481 7.2359e+10  174  586 5.9626e+10 7.2359e+10  21.4%  99.0   30s
   616   490 7.2359e+10   20   70 5.9626e+10 7.2359e+10  21.4%   185   35s
   715   554 7.2359e+10   85  389 5.9626e+10 7.2359e+10  21.4%   168   40s
   770   591 7.2359e+10  117  382 5.9626e+10 7.2359e+10  21.4%   162   45s
   801   610 7.2359e+10  135  244 5.9626e+10 7.2359e+10  21.4%   161   50s
   844   627 infeasible  160      5.9626e+10 7.2359e+10  21.4%   160   55s
   918   669 7.2359e+10   71  438 5.9626e+10 7.2359e+10  21.4%   155   60s
  1025   734 7.2359e+10  130  552 5.9626e+10 7.2359e+10  21.4%   148   65s
  1095   778 7.2359e+10  172  323 5.9626e+10 7.2359e+10  21.4%   145   70s
  1137   773 infeasible  182      5.9626e+10 7.2359e+10  21.4%   145   75s
  1207   749 6.9389e+10  191  394 5.9626e+10 7.2359e+10  21.4%   146   80s
  1253   780 6.9389e+10  237  303 5.9626e+10 7.2359e+10  21.4%   143   86s
  1274   794 6.5699e+10  251  429 5.9626e+10 7.2359e+10  21.4%   144   90s
