Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.786136309
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 22579 rows, 5204 columns and 93943 nonzeros
Model fingerprint: 0x1516043b
Variable types: 76 continuous, 5128 integer (5128 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+13]
  Objective range  [5e+08, 5e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 5497 rows and 531 columns
Presolve time: 0.46s
Presolved: 17082 rows, 4673 columns, 60399 nonzeros
Variable types: 76 continuous, 4597 integer (4597 binary)

Root relaxation: objective 7.628741e+10, 793 iterations, 0.06 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7.6287e+10    0  240   -0.00000 7.6287e+10      -     -    1s
     0     0 7.6287e+10    0  167   -0.00000 7.6287e+10      -     -    1s
H    0     0                    2.400000e+09 7.6287e+10  3079%     -    1s
H    0     0                    1.828500e+10 7.6287e+10   317%     -    1s
H    0     0                    2.068500e+10 7.6287e+10   269%     -    1s
H    0     0                    2.154900e+10 7.6287e+10   254%     -    1s
     0     0 7.6287e+10    0  173 2.1549e+10 7.6287e+10   254%     -    1s
     0     0 7.6287e+10    0  250 2.1549e+10 7.6287e+10   254%     -    2s
     0     0 7.6287e+10    0  242 2.1549e+10 7.6287e+10   254%     -    2s
     0     0 7.6287e+10    0  213 2.1549e+10 7.6287e+10   254%     -    2s
     0     0 7.6287e+10    0  187 2.1549e+10 7.6287e+10   254%     -    2s
     0     0 7.6287e+10    0   47 2.1549e+10 7.6287e+10   254%     -    3s
     0     0 7.6287e+10    0   51 2.1549e+10 7.6287e+10   254%     -    3s
     0     0 7.6287e+10    0   59 2.1549e+10 7.6287e+10   254%     -    3s
     0     0 7.6287e+10    0   59 2.1549e+10 7.6287e+10   254%     -    3s
     0     0 7.6287e+10    0   46 2.1549e+10 7.6287e+10   254%     -    4s
H    0     0                    6.210150e+10 7.6287e+10  22.8%     -    5s
H    0     0                    6.258150e+10 7.6287e+10  21.9%     -    5s
H    0     0                    6.392550e+10 7.6287e+10  19.3%     -    5s
H    0     0                    6.632550e+10 7.6287e+10  15.0%     -    5s
H    0     0                    6.766950e+10 7.6287e+10  12.7%     -    5s
H    0     0                    6.776550e+10 7.6287e+10  12.6%     -    5s
     0     0 7.6287e+10    0   46 6.7766e+10 7.6287e+10  12.6%     -    5s
     0     0 7.6287e+10    0  137 6.7766e+10 7.6287e+10  12.6%     -    6s
     0     0 7.6287e+10    0  115 6.7766e+10 7.6287e+10  12.6%     -    6s
     0     0 7.6287e+10    0  107 6.7766e+10 7.6287e+10  12.6%     -    7s
     0     0 7.6287e+10    0  349 6.7766e+10 7.6287e+10  12.6%     -   11s
     0     0 7.6287e+10    0  333 6.7766e+10 7.6287e+10  12.6%     -   11s
     0     0 7.6287e+10    0  331 6.7766e+10 7.6287e+10  12.6%     -   11s
     0     0 7.6287e+10    0  321 6.7766e+10 7.6287e+10  12.6%     -   12s
     0     0 7.6287e+10    0  350 6.7766e+10 7.6287e+10  12.6%     -   12s
     0     0 7.6287e+10    0  364 6.7766e+10 7.6287e+10  12.6%     -   14s
     0     0 7.6287e+10    0  350 6.7766e+10 7.6287e+10  12.6%     -   14s
     0     0 7.6287e+10    0  332 6.7766e+10 7.6287e+10  12.6%     -   15s
     0     0 7.6287e+10    0  338 6.7766e+10 7.6287e+10  12.6%     -   17s
     0     0 7.6287e+10    0  298 6.7766e+10 7.6287e+10  12.6%     -   17s
     0     0 7.6287e+10    0  232 6.7766e+10 7.6287e+10  12.6%     -   18s
     0     0 7.6287e+10    0  226 6.7766e+10 7.6287e+10  12.6%     -   19s
H    0     0                    7.016550e+10 7.6287e+10  8.72%     -   20s
     0     2 7.6287e+10    0  226 7.0166e+10 7.6287e+10  8.72%     -   22s
    25    26 7.6287e+10   13  299 7.0166e+10 7.6287e+10  8.72%   629   25s
H   26    25                    7.150950e+10 7.6287e+10  6.68%   605   25s
H   26    25                    7.294950e+10 7.6287e+10  4.58%   605   25s
    59    51 7.6287e+10   31  227 7.2950e+10 7.6287e+10  4.58%   338   30s
   107    81 7.6287e+10   56  162 7.2950e+10 7.6287e+10  4.58%   200   35s
   303   140 7.6287e+10   76  141 7.2950e+10 7.6287e+10  4.58%  87.4   42s
   321   153 7.6287e+10   86   92 7.2950e+10 7.6287e+10  4.58%  83.1   48s
   330   162 7.6287e+10   91   87 7.2950e+10 7.6287e+10  4.58%  81.3   52s
