Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3593.333476077
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 92637 rows, 20773 columns and 517672 nonzeros
Model fingerprint: 0x244f11eb
Variable types: 150 continuous, 20623 integer (20623 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+12]
  Objective range  [5e+08, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 21617 rows and 1719 columns
Presolve time: 2.36s
Presolved: 71020 rows, 19054 columns, 253893 nonzeros
Variable types: 150 continuous, 18904 integer (18904 binary)
Root relaxation presolved: 71020 rows, 19054 columns, 253893 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    6998    8.9079535e+10   2.416460e+04   0.000000e+00      5s
    9933    8.9079535e+10   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 8.907953e+10, 9933 iterations, 3.82 seconds (3.27 work units)
Total elapsed time = 11.97s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8.9080e+10    0  353   -0.00000 8.9080e+10      -     -   15s
H    0     0                    4.536000e+09 8.9080e+10  1864%     -   15s
H    0     0                    7.992000e+09 8.9080e+10  1015%     -   15s
H    0     0                    1.128600e+10 8.9080e+10   689%     -   15s
H    0     0                    1.139400e+10 8.9080e+10   682%     -   15s
H    0     0                    1.144800e+10 8.9080e+10   678%     -   15s
H    0     0                    1.155600e+10 8.9080e+10   671%     -   15s
H    0     0                    1.261800e+10 8.9080e+10   606%     -   16s
     0     0 8.8199e+10    0  697 1.2618e+10 8.8199e+10   599%     -   22s
H    0     0                    1.495800e+10 8.8199e+10   490%     -   23s
     0     0 8.8199e+10    0  701 1.4958e+10 8.8199e+10   490%     -   23s
     0     0 8.8199e+10    0  656 1.4958e+10 8.8199e+10   490%     -   28s
H    0     0                    4.703974e+10 8.8199e+10  87.5%     -   30s
     0     0 8.8199e+10    0  608 4.7040e+10 8.8199e+10  87.5%     -   31s
     0     0 8.8199e+10    0  479 4.7040e+10 8.8199e+10  87.5%     -   40s
H    0     0                    4.820974e+10 8.8199e+10  82.9%     -   40s
     0     0 8.8199e+10    0 1223 4.8210e+10 8.8199e+10  82.9%     -   46s
     0     0 8.8199e+10    0  901 4.8210e+10 8.8199e+10  82.9%     -   61s
     0     0 8.8199e+10    0 1120 4.8210e+10 8.8199e+10  82.9%     -   72s
     0     0 8.8199e+10    0 1010 4.8210e+10 8.8199e+10  82.9%     -   85s
     0     0 8.8199e+10    0  927 4.8210e+10 8.8199e+10  82.9%     -   90s
     0     0 8.8199e+10    0  817 4.8210e+10 8.8199e+10  82.9%     -  105s
     0     0 8.8199e+10    0  779 4.8210e+10 8.8199e+10  82.9%     -  106s
     0     2 8.8199e+10    0  739 4.8210e+10 8.8199e+10  82.9%     -  118s
     2     4 8.8199e+10    1  809 4.8210e+10 8.8199e+10  82.9%  4058  121s
     6     8 8.8199e+10    3  967 4.8210e+10 8.8199e+10  82.9%  2073  125s
H   26    26                    5.171974e+10 8.8199e+10  70.5%   778  131s
H   26    26                    5.316314e+10 8.8199e+10  65.9%   778  131s
H   26    26                    5.448473e+10 8.8199e+10  61.9%   778  131s
    52    54 8.8199e+10   28  472 5.4485e+10 8.8199e+10  61.9%   583  140s
    81    83 8.8199e+10   43  375 5.4485e+10 8.8199e+10  61.9%   422  145s
   135   136 8.8199e+10   71  306 5.4485e+10 8.8199e+10  61.9%   271  150s
   172   161 8.8199e+10   91  297 5.4485e+10 8.8199e+10  61.9%   232  155s
   217   197 8.8199e+10  114  309 5.4485e+10 8.8199e+10  61.9%   225  162s
   244   213 8.8199e+10  129  307 5.4485e+10 8.8199e+10  61.9%   222  165s
H  272   216                    5.687873e+10 8.8199e+10  55.1%   200  167s
   299   227 8.8199e+10   78  366 5.6879e+10 8.8199e+10  55.1%   185  170s
H  326   250                    6.033473e+10 8.8199e+10  46.2%   172  172s
   371   294 8.8199e+10  126  340 6.0335e+10 8.8199e+10  46.2%   165  175s
   390   312 8.4557e+10  136  318 6.0335e+10 8.8199e+10  46.2%   169  192s
   408   328 8.7859e+10  146  404 6.0335e+10 8.8199e+10  46.2%   168  197s
   451   358 8.5067e+10  171  401 6.0335e+10 8.8199e+10  46.2%   164  200s
   520   397 infeasible  216      6.0335e+10 8.8199e+10  46.2%   151  205s
H  547   399                    6.384473e+10 8.8199e+10  38.1%   144  207s
   587   430 7.9130e+10  183  265 6.3845e+10 8.8199e+10  38.1%   145  210s
