Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.5928019
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 17663 rows, 4018 columns and 81152 nonzeros
Model fingerprint: 0x0586c02e
Variable types: 64 continuous, 3954 integer (3954 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+12]
  Objective range  [2e+09, 3e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3655 rows and 0 columns
Presolve time: 0.26s
Presolved: 14008 rows, 4018 columns, 50844 nonzeros
Variable types: 64 continuous, 3954 integer (3954 binary)

Root relaxation: objective 8.960346e+10, 699 iterations, 0.06 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8.9603e+10    0   96   -0.00000 8.9603e+10      -     -    0s
H    0     0                    5.829000e+09 8.9603e+10  1437%     -    0s
H    0     0                    1.165800e+10 8.9603e+10   669%     -    1s
     0     0 8.9603e+10    0  162 1.1658e+10 8.9603e+10   669%     -    1s
     0     0 8.9603e+10    0  157 1.1658e+10 8.9603e+10   669%     -    1s
     0     0 8.9603e+10    0  335 1.1658e+10 8.9603e+10   669%     -    4s
H    0     0                    3.253364e+10 8.9603e+10   175%     -    4s
H    0     0                    4.419164e+10 8.9603e+10   103%     -    4s
     0     0 8.9603e+10    0  264 4.4192e+10 8.9603e+10   103%     -    4s
     0     0 8.9603e+10    0  327 4.4192e+10 8.9603e+10   103%     -   10s
     0     0 8.9603e+10    0  327 4.4192e+10 8.9603e+10   103%     -   12s
     0     2 8.9603e+10    0  201 4.4192e+10 8.9603e+10   103%     -   16s
    21    23 8.9603e+10   11  410 4.4192e+10 8.9603e+10   103%   726   20s
H   26    26                    4.710614e+10 8.9603e+10  90.2%   626   20s
H   26    26                    5.002064e+10 8.9603e+10  79.1%   626   20s
H   26    26                    5.293514e+10 8.9603e+10  69.3%   626   20s
H   27    27                    5.584964e+10 8.9603e+10  60.4%   605   21s
H   52    48                    6.167864e+10 8.9603e+10  45.3%   357   22s
H   78    69                    7.042214e+10 8.9603e+10  27.2%   249   22s
H   81    72                    7.333664e+10 8.9603e+10  22.2%   243   23s
H  104    87                    7.625114e+10 8.9603e+10  17.5%   195   23s
H  108    90                    7.916564e+10 8.9603e+10  13.2%   188   24s
H  132    96                    8.499464e+10 8.9603e+10  5.42%   158   24s
   158   115 8.9603e+10   65   75 8.4995e+10 8.9603e+10  5.42%   139   25s
   442   186 8.9603e+10   89   60 8.4995e+10 8.9603e+10  5.42%  62.6   30s
   474   174 8.9603e+10  100   89 8.4995e+10 8.9603e+10  5.42%  59.2   38s
   501   165 8.9603e+10   95   61 8.4995e+10 8.9603e+10  5.42%  56.7   40s
   631   138 8.9603e+10   96   81 8.4995e+10 8.9603e+10  5.42%  48.9   45s
   903   125 8.9603e+10   87  110 8.4995e+10 8.9603e+10  5.42%  41.1   50s
  1530   178 infeasible  111      8.4995e+10 8.9603e+10  5.42%  30.5   55s
  2086   223 8.9603e+10  104  327 8.4995e+10 8.9603e+10  5.42%  25.9   61s
  2089   225 8.9603e+10   88  289 8.4995e+10 8.9603e+10  5.42%  25.8   66s
H 2090   214                    8.668896e+10 8.9603e+10  3.36%  25.8   74s
  2092   215 8.9603e+10  123  500 8.6689e+10 8.9603e+10  3.36%  25.8   77s
  2093   216 8.9603e+10  142  388 8.6689e+10 8.9603e+10  3.36%  25.8   84s
  2094   216 8.9603e+10  131  419 8.6689e+10 8.9603e+10  3.36%  25.8   86s
  2095   217 8.9603e+10   72  130 8.6689e+10 8.9603e+10  3.36%  25.7   93s
  2097   218 8.9603e+10   88   36 8.6689e+10 8.9603e+10  3.36%  25.7   98s
  2099   220 8.9603e+10   48   16 8.6689e+10 8.9603e+10  3.36%  25.7  101s
  2107   225 8.9603e+10  104   32 8.6689e+10 8.9603e+10  3.36%  25.6  105s
  2119   235 8.9603e+10   19  244 8.6689e+10 8.9603e+10  3.36%  92.4  110s
  2135   246 8.9603e+10   32  123 8.6689e+10 8.9603e+10  3.36%  92.5  117s
  2152   242 8.9603e+10   12  276 8.6689e+10 8.9603e+10  3.36%  94.5  121s
  2160   245 8.9603e+10   17  316 8.6689e+10 8.9603e+10  3.36%  97.8  125s
  2184   253 8.9603e+10   36  222 8.6689e+10 8.9603e+10  3.36%  98.9  130s
  2213   244 8.9603e+10   42  144 8.6689e+10 8.9603e+10  3.36%  98.5  135s
  2251   230 8.9603e+10   41  101 8.6689e+10 8.9603e+10  3.36%  98.3  140s
  2287   219 infeasible   45      8.6689e+10 8.9603e+10  3.36%  97.6  145s
