Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3595.211057061
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 52811 rows, 11914 columns and 281432 nonzeros
Model fingerprint: 0xe537bce9
Variable types: 112 continuous, 11802 integer (11802 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+13]
  Objective range  [1e+09, 2e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 8454 rows and 0 columns
Presolve time: 1.00s
Presolved: 44357 rows, 11914 columns, 160607 nonzeros
Variable types: 112 continuous, 11802 integer (11802 binary)

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 8.874000e+10, 2603 iterations, 0.27 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8.8740e+10    0   43   -0.00000 8.8740e+10      -     -    3s
H    0     0                    3.420000e+09 8.8740e+10  2495%     -    3s
H    0     0                    1.042560e+10 8.8740e+10   751%     -    3s
H    0     0                    1.077120e+10 8.8740e+10   724%     -    3s
H    0     0                    2.017800e+10 8.8740e+10   340%     -    3s
H    0     0                    3.137040e+10 8.8740e+10   183%     -    3s
H    0     0                    3.171600e+10 8.8740e+10   180%     -    3s
H    0     0                    3.225600e+10 8.8740e+10   175%     -    3s
H    0     0                    6.823080e+10 8.8740e+10  30.1%     -    4s
H    0     0                    6.857640e+10 8.8740e+10  29.4%     -    4s
H    0     0                    7.036200e+10 8.8740e+10  26.1%     -    4s
     0     0 8.8740e+10    0  336 7.0362e+10 8.8740e+10  26.1%     -    5s
     0     0 8.8740e+10    0  332 7.0362e+10 8.8740e+10  26.1%     -    7s
     0     0 8.8740e+10    0   71 7.0362e+10 8.8740e+10  26.1%     -   15s
     0     0 8.8740e+10    0   68 7.0362e+10 8.8740e+10  26.1%     -   15s
     0     0 8.8740e+10    0   90 7.0362e+10 8.8740e+10  26.1%     -   21s
     0     0 8.8740e+10    0  140 7.0362e+10 8.8740e+10  26.1%     -   22s
     0     0 8.8740e+10    0   31 7.0362e+10 8.8740e+10  26.1%     -   27s
     0     0 8.8740e+10    0   17 7.0362e+10 8.8740e+10  26.1%     -   33s
     0     0 8.8740e+10    0   18 7.0362e+10 8.8740e+10  26.1%     -   39s
     0     0 8.8740e+10    0   18 7.0362e+10 8.8740e+10  26.1%     -   39s
H    0     0                    7.193880e+10 8.8740e+10  23.4%     -   39s
     0     0 8.8740e+10    0   18 7.1939e+10 8.8740e+10  23.4%     -   42s
     0     0 8.8740e+10    0   10 7.1939e+10 8.8740e+10  23.4%     -   44s
H    0     0                    7.226640e+10 8.8740e+10  22.8%     -   44s
     0     0 8.8740e+10    0   14 7.2266e+10 8.8740e+10  22.8%     -   44s
     0     0 8.8740e+10    0   54 7.2266e+10 8.8740e+10  22.8%     -   51s
     0     0 8.8740e+10    0   44 7.2266e+10 8.8740e+10  22.8%     -   52s
H    0     0                    7.370640e+10 8.8740e+10  20.4%     -   54s
H    0     0                    7.514640e+10 8.8740e+10  18.1%     -   55s
     0     2 8.8740e+10    0   34 7.5146e+10 8.8740e+10  18.1%     -   61s
    12    13 8.8740e+10    7  322 7.5146e+10 8.8740e+10  18.1%   206   65s
    20    21 8.8740e+10   11  284 7.5146e+10 8.8740e+10  18.1%   173   70s
H   26    25                    7.871760e+10 8.8740e+10  12.7%   161   74s
    26    27 8.8740e+10   14  303 7.8718e+10 8.8740e+10  12.7%   167   75s
    36    37 8.8740e+10   19  299 7.8718e+10 8.8740e+10  12.7%   164   80s
    52    51 8.8740e+10   29  218 7.8718e+10 8.8740e+10  12.7%   151  104s
    53    52 8.8740e+10   29  254 7.8718e+10 8.8740e+10  12.7%   150  105s
H   54    51                    8.050320e+10 8.8740e+10  10.2%   147  105s
   135   125 8.8740e+10   76  222 8.0503e+10 8.8740e+10  10.2%  88.1  110s
   189   175 8.8740e+10  103  197 8.0503e+10 8.8740e+10  10.2%  84.6  130s
   257   201 8.8561e+10  139  244 8.0503e+10 8.8740e+10  10.2%  99.1  135s
   296   217 8.8740e+10    6  163 8.0503e+10 8.8740e+10  10.2%   104  140s
   300   221 8.8740e+10   10  194 8.0503e+10 8.8740e+10  10.2%   104  148s
   302   223 8.8740e+10   11  147 8.0503e+10 8.8740e+10  10.2%   103  150s
   314   235 8.8740e+10   21  298 8.0503e+10 8.8740e+10  10.2%   105  155s
   396   310 8.8740e+10   73  350 8.0503e+10 8.8740e+10  10.2%   110  160s
   480   393 8.8740e+10  120  222 8.0503e+10 8.8740e+10  10.2%   115  165s
