Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.685182611
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 10653 rows, 2610 columns and 36760 nonzeros
Model fingerprint: 0x87d8ba46
Variable types: 58 continuous, 2552 integer (2552 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [2e+08, 4e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3496 rows and 496 columns
Presolve time: 0.17s
Presolved: 7157 rows, 2114 columns, 26105 nonzeros
Variable types: 58 continuous, 2056 integer (2056 binary)

Root relaxation: objective 7.048915e+10, 1039 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7.0489e+10    0   69   -0.00000 7.0489e+10      -     -    0s
     0     0 7.0489e+10    0   60   -0.00000 7.0489e+10      -     -    0s
H    0     0                    1.287000e+10 7.0489e+10   448%     -    0s
     0     0 7.0489e+10    0  358 1.2870e+10 7.0489e+10   448%     -    0s
     0     0 7.0489e+10    0  336 1.2870e+10 7.0489e+10   448%     -    0s
     0     0 7.0489e+10    0  341 1.2870e+10 7.0489e+10   448%     -    0s
     0     0 7.0489e+10    0   77 1.2870e+10 7.0489e+10   448%     -    1s
H    0     0                    2.491760e+10 7.0489e+10   183%     -    1s
     0     0 7.0489e+10    0   87 2.4918e+10 7.0489e+10   183%     -    1s
     0     0 7.0489e+10    0  148 2.4918e+10 7.0489e+10   183%     -    1s
     0     0 7.0489e+10    0  171 2.4918e+10 7.0489e+10   183%     -    1s
     0     0 7.0489e+10    0   11 2.4918e+10 7.0489e+10   183%     -    1s
     0     0 7.0489e+10    0   12 2.4918e+10 7.0489e+10   183%     -    1s
     0     0 7.0489e+10    0   12 2.4918e+10 7.0489e+10   183%     -    1s
     0     0 7.0489e+10    0   20 2.4918e+10 7.0489e+10   183%     -    1s
     0     0 7.0489e+10    0   12 2.4918e+10 7.0489e+10   183%     -    2s
     0     2 7.0489e+10    0   12 2.4918e+10 7.0489e+10   183%     -    2s
H   26    26                    3.193760e+10 7.0489e+10   121%   104    2s
H   26    26                    3.544760e+10 7.0489e+10  98.9%   104    2s
H   78    69                    3.676832e+10 7.0489e+10  91.7%   115    3s
H  104    89                    3.793832e+10 7.0489e+10  85.8%   112    3s
H  130   110                    4.027832e+10 7.0489e+10  75.0%   110    3s
H  161   131                    4.612832e+10 7.0489e+10  52.8%   112    4s
   229   189 7.0489e+10  129  171 4.6128e+10 7.0489e+10  52.8%   113    5s
H  244   194                    4.963832e+10 7.0489e+10  42.0%   111    5s
H  459   384                    5.792499e+10 7.0489e+10  21.7%  79.0    6s
   573   487 7.0489e+10  129   10 5.7925e+10 7.0489e+10  21.7%  76.5   10s
   677   556 7.0489e+10   84  173 5.7925e+10 7.0489e+10  21.7%  99.3   15s
H  689   536                    6.026499e+10 7.0489e+10  17.0%  98.3   15s
   816   590 7.0489e+10   14   29 6.0265e+10 7.0489e+10  17.0%  89.5   20s
  1018   680 7.0489e+10   14   22 6.0265e+10 7.0489e+10  17.0%  77.6   25s
  1198   787 6.2889e+10  137   60 6.0265e+10 7.0489e+10  17.0%  70.6   30s
  1358   862 7.0489e+10   94  114 6.0265e+10 7.0489e+10  17.0%  65.5   35s
H 1553   910                    6.276810e+10 7.0489e+10  12.3%  61.3   37s
  1653   942 7.0489e+10   90  114 6.2768e+10 7.0489e+10  12.3%  59.7   40s
  1822  1018 7.0489e+10  146  150 6.2768e+10 7.0489e+10  12.3%  57.7   45s
  2036  1110 7.0489e+10  111   92 6.2768e+10 7.0489e+10  12.3%  55.9   50s
  2250  1267 infeasible  145      6.2768e+10 7.0489e+10  12.3%  54.9   55s
  2403  1375 6.9319e+10  132   53 6.2768e+10 7.0489e+10  12.3%  54.6   60s
H 2553  1374                    6.510810e+10 7.0489e+10  8.26%  53.0   62s
  2612  1423 6.7448e+10  156   52 6.5108e+10 7.0489e+10  8.26%  52.9   65s
  2820  1566 6.9168e+10  181   40 6.5108e+10 7.0489e+10  8.26%  51.5   70s
  3108  1741 6.9319e+10  147   81 6.5108e+10 7.0489e+10  8.26%  50.8   75s
  3339  1900 6.8149e+10  205   56 6.5108e+10 7.0489e+10  8.26%  50.2   80s
  3478  2006 6.9216e+10  211  133 6.5108e+10 7.0489e+10  8.26%  49.5   85s
  3626  2084 7.0489e+10  110   70 6.5108e+10 7.0489e+10  8.26%  49.9   90s
  3857  2235 6.7998e+10  174   44 6.5108e+10 7.0489e+10  8.26%  48.9   95s
