Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3595.224666323
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 51353 rows, 11565 columns and 276400 nonzeros
Model fingerprint: 0xb9db248e
Variable types: 110 continuous, 11455 integer (11455 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+12]
  Objective range  [1e+09, 3e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 8273 rows and 1 columns
Presolve time: 0.94s
Presolved: 43080 rows, 11564 columns, 153570 nonzeros
Variable types: 110 continuous, 11454 integer (11454 binary)

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 9.237666e+10, 1277 iterations, 0.22 seconds (0.13 work units)
Total elapsed time = 8.18s (DegenMoves)
Total elapsed time = 14.09s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9.2377e+10    0  125   -0.00000 9.2377e+10      -     -   14s
H    0     0                    5.356800e+09 9.2377e+10  1624%     -   14s
H    0     0                    1.895040e+10 9.2377e+10   387%     -   14s
H    0     0                    2.108160e+10 9.2377e+10   338%     -   14s
H    0     0                    2.931840e+10 9.2377e+10   215%     -   14s
H    0     0                    3.040986e+10 9.2377e+10   204%     -   15s
H    0     0                    5.915946e+10 9.2377e+10  56.1%     -   15s
H    0     0                    5.950506e+10 9.2377e+10  55.2%     -   15s
     0     0 9.2377e+10    0  557 5.9505e+10 9.2377e+10  55.2%     -   16s
     0     0 9.2377e+10    0  554 5.9505e+10 9.2377e+10  55.2%     -   18s
     0     0 9.2377e+10    0  390 5.9505e+10 9.2377e+10  55.2%     -   23s
     0     0 9.2377e+10    0  415 5.9505e+10 9.2377e+10  55.2%     -   33s
     0     0 9.2377e+10    0  383 5.9505e+10 9.2377e+10  55.2%     -   34s
     0     0 9.2377e+10    0  466 5.9505e+10 9.2377e+10  55.2%     -   46s
     0     0 9.2377e+10    0  531 5.9505e+10 9.2377e+10  55.2%     -   53s
     0     0 9.2377e+10    0  293 5.9505e+10 9.2377e+10  55.2%     -   61s
     0     0 9.2377e+10    0  473 5.9505e+10 9.2377e+10  55.2%     -   62s
     0     0 9.2377e+10    0  337 5.9505e+10 9.2377e+10  55.2%     -   71s
     0     0 9.2377e+10    0   57 5.9505e+10 9.2377e+10  55.2%     -   73s
H    0     0                    6.117186e+10 9.2377e+10  51.0%     -   73s
H    0     0                    6.796866e+10 9.2377e+10  35.9%     -   74s
H    0     0                    7.087026e+10 9.2377e+10  30.3%     -   74s
     0     2 9.2377e+10    0   57 7.0870e+10 9.2377e+10  30.3%     -   76s
    11    13 9.2377e+10    6  310 7.0870e+10 9.2377e+10  30.3%   321   80s
    21    23 9.2377e+10   11  217 7.0870e+10 9.2377e+10  30.3%   203   85s
H   27    27                    7.697586e+10 9.2377e+10  20.0%   172   88s
H   27    27                    7.732146e+10 9.2377e+10  19.5%   172   88s
    32    34 9.2377e+10   17  283 7.7321e+10 9.2377e+10  19.5%   172   90s
    46    48 9.2377e+10   24  246 7.7321e+10 9.2377e+10  19.5%   138   95s
    55    57 9.2377e+10   28  263 7.7321e+10 9.2377e+10  19.5%   127  100s
    64    62 9.2377e+10   34  284 7.7321e+10 9.2377e+10  19.5%   112  109s
    67    64 9.2377e+10   36  315 7.7321e+10 9.2377e+10  19.5%   110  110s
   101    94 9.2377e+10   55  340 7.7321e+10 9.2377e+10  19.5%   102  115s
   162   135 9.2377e+10   89  275 7.7321e+10 9.2377e+10  19.5%  80.9  120s
   236   168 9.2377e+10  128  392 7.7321e+10 9.2377e+10  19.5%  64.1  125s
   328   207 infeasible  176      7.7321e+10 9.2377e+10  19.5%  51.8  130s
   427   246 9.2377e+10  226  318 7.7321e+10 9.2377e+10  19.5%  43.7  135s
   462   268 9.2377e+10   22  546 7.7321e+10 9.2377e+10  19.5%  50.1  143s
   472   278 9.2377e+10   29  550 7.7321e+10 9.2377e+10  19.5%  60.0  145s
   494   300 9.2377e+10   40  546 7.7321e+10 9.2377e+10  19.5%  71.5  150s
   543   349 9.2377e+10   66  592 7.7321e+10 9.2377e+10  19.5%  78.0  155s
   624   427 9.2377e+10  108  427 7.7321e+10 9.2377e+10  19.5%  78.3  160s
   635   436 9.2377e+10   65   57 7.7321e+10 9.2377e+10  19.5%  77.3  168s
   637   437 9.2377e+10   99  497 7.7321e+10 9.2377e+10  19.5%  77.1  180s
   638   438 9.2377e+10   96  539 7.7321e+10 9.2377e+10  19.5%  77.0  190s
   640   439 9.2377e+10   50  586 7.7321e+10 9.2377e+10  19.5%  76.7  210s
