Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3593.539703349
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 78795 rows, 18037 columns and 367042 nonzeros
Model fingerprint: 0x7abb1241
Variable types: 142 continuous, 17895 integer (17895 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+12]
  Objective range  [5e+08, 1e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 15747 rows and 332 columns
Presolve time: 2.06s
Presolved: 63048 rows, 17705 columns, 230427 nonzeros
Variable types: 142 continuous, 17563 integer (17563 binary)
Root relaxation presolved: 63048 rows, 17705 columns, 230427 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    7682    8.5963941e+10   1.058264e+04   0.000000e+00      5s
    8439    8.5963941e+10   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 8.596394e+10, 8439 iterations, 3.08 seconds (2.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8.5964e+10    0  449   -0.00000 8.5964e+10      -     -    9s
H    0     0                    2.877058e+09 8.5964e+10  2888%     -    9s
H    0     0                    3.346011e+09 8.5964e+10  2469%     -    9s
H    0     0                    6.856011e+09 8.5964e+10  1154%     -    9s
     0     0 8.5964e+10    0  965 6.8560e+09 8.5964e+10  1154%     -   16s
     0     0 8.5964e+10    0  950 6.8560e+09 8.5964e+10  1154%     -   17s
     0     0 8.5964e+10    0  584 6.8560e+09 8.5964e+10  1154%     -   44s
H    0     0                    2.457013e+10 8.5964e+10   250%     -   46s
H    0     0                    2.852761e+10 8.5964e+10   201%     -   46s
H    0     0                    2.984676e+10 8.5964e+10   188%     -   46s
H    0     0                    3.260445e+10 8.5964e+10   164%     -   47s
H    0     0                    3.845445e+10 8.5964e+10   124%     -   48s
H    0     0                    3.989298e+10 8.5964e+10   115%     -   48s
     0     0 8.5964e+10    0  620 3.9893e+10 8.5964e+10   115%     -   72s
     0     0 8.5964e+10    0  600 3.9893e+10 8.5964e+10   115%     -   73s
     0     0 8.5807e+10    0  680 3.9893e+10 8.5807e+10   115%     -   83s
     0     0 8.5807e+10    0 1012 3.9893e+10 8.5807e+10   115%     -   93s
     0     0 8.5807e+10    0  818 3.9893e+10 8.5807e+10   115%     -   99s
     0     0 8.5807e+10    0  777 3.9893e+10 8.5807e+10   115%     -  100s
     0     0 8.5807e+10    0  877 3.9893e+10 8.5807e+10   115%     -  112s
     0     0 8.5807e+10    0  834 3.9893e+10 8.5807e+10   115%     -  113s
     0     0 8.5807e+10    0  366 3.9893e+10 8.5807e+10   115%     -  123s
H    0     0                    4.106298e+10 8.5807e+10   109%     -  123s
     0     0 8.5409e+10    0  452 4.1063e+10 8.5409e+10   108%     -  125s
     0     0 8.5409e+10    0  536 4.1063e+10 8.5409e+10   108%     -  127s
     0     0 8.5409e+10    0  653 4.1063e+10 8.5409e+10   108%     -  135s
     0     0 8.5409e+10    0  993 4.1063e+10 8.5409e+10   108%     -  140s
     0     0 8.5409e+10    0 1005 4.1063e+10 8.5409e+10   108%     -  146s
     0     0 8.5409e+10    0  934 4.1063e+10 8.5409e+10   108%     -  149s
     0     0 8.5409e+10    0  811 4.1063e+10 8.5409e+10   108%     -  157s
     0     0 8.5409e+10    0  724 4.1063e+10 8.5409e+10   108%     -  158s
     0     0 8.5409e+10    0  676 4.1063e+10 8.5409e+10   108%     -  170s
     0     0 8.5409e+10    0  600 4.1063e+10 8.5409e+10   108%     -  172s
H    0     0                    4.118235e+10 8.4940e+10   106%     -  185s
     0     2 8.4940e+10    0  537 4.1182e+10 8.4940e+10   106%     -  185s
     5     7 8.4940e+10    3  749 4.1182e+10 8.4940e+10   106%  2877  190s
    27    29 8.4940e+10   18  667 4.1182e+10 8.4940e+10   106%   604  196s
    54    56 8.3326e+10   32  496 4.1182e+10 8.4940e+10   106%   408  207s
    55    57 8.3326e+10   33  481 4.1182e+10 8.4940e+10   106%   407  231s
    77    79 8.3326e+10   44  458 4.1182e+10 8.4940e+10   106%   307  235s
    94    94 8.3326e+10   53  508 4.1182e+10 8.4940e+10   106%   276  240s
   135   132 8.3326e+10   74  361 4.1182e+10 8.4940e+10   106%   219  247s
   162   158 8.3326e+10   88  298 4.1182e+10 8.4940e+10   106%   193  250s
   191   169 8.3326e+10  103  293 4.1182e+10 8.4940e+10   106%   170  255s
   243   192 8.3326e+10  128  302 4.1182e+10 8.4940e+10   106%   146  267s
   285   211 8.3326e+10  149  342 4.1182e+10 8.4940e+10   106%   131  270s
