Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.718099916
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 8514 rows, 2106 columns and 29418 nonzeros
Model fingerprint: 0x2e89bd92
Variable types: 52 continuous, 2054 integer (2054 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [1e+09, 7e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 2624 rows and 288 columns
Presolve time: 0.14s
Presolved: 5890 rows, 1818 columns, 22244 nonzeros
Variable types: 52 continuous, 1766 integer (1766 binary)

Root relaxation: objective 5.418540e+10, 726 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5.4185e+10    0   96   -0.00000 5.4185e+10      -     -    0s
H    0     0                    3.038040e+10 5.4185e+10  78.4%     -    0s
     0     0 5.3600e+10    0   86 3.0380e+10 5.3600e+10  76.4%     -    0s
     0     0 5.3600e+10    0   79 3.0380e+10 5.3600e+10  76.4%     -    0s
     0     0 5.3600e+10    0   82 3.0380e+10 5.3600e+10  76.4%     -    0s
     0     0 5.3600e+10    0  227 3.0380e+10 5.3600e+10  76.4%     -    0s
     0     0 5.3600e+10    0  280 3.0380e+10 5.3600e+10  76.4%     -    0s
     0     0 5.3600e+10    0  154 3.0380e+10 5.3600e+10  76.4%     -    0s
     0     0 5.3600e+10    0  151 3.0380e+10 5.3600e+10  76.4%     -    0s
     0     0 5.3600e+10    0   52 3.0380e+10 5.3600e+10  76.4%     -    1s
     0     0 5.3600e+10    0   52 3.0380e+10 5.3600e+10  76.4%     -    1s
     0     0 5.3600e+10    0   51 3.0380e+10 5.3600e+10  76.4%     -    1s
     0     0 5.3600e+10    0   30 3.0380e+10 5.3600e+10  76.4%     -    1s
H    0     0                    3.333600e+10 5.3600e+10  60.8%     -    1s
     0     0 5.3600e+10    0   36 3.3336e+10 5.3600e+10  60.8%     -    1s
     0     0 5.3600e+10    0   43 3.3336e+10 5.3600e+10  60.8%     -    1s
H    0     0                    3.956040e+10 5.3600e+10  35.5%     -    1s
H    0     0                    4.073040e+10 5.3600e+10  31.6%     -    1s
     0     0 5.3600e+10    0   53 4.0730e+10 5.3600e+10  31.6%     -    1s
     0     0 5.3600e+10    0   21 4.0730e+10 5.3600e+10  31.6%     -    1s
     0     0 5.3600e+10    0   25 4.0730e+10 5.3600e+10  31.6%     -    1s
     0     0 5.3600e+10    0   16 4.0730e+10 5.3600e+10  31.6%     -    1s
     0     0 5.3600e+10    0   26 4.0730e+10 5.3600e+10  31.6%     -    1s
     0     0 5.3600e+10    0   18 4.0730e+10 5.3600e+10  31.6%     -    1s
     0     0 5.3600e+10    0   10 4.0730e+10 5.3600e+10  31.6%     -    2s
H    0     0                    4.190040e+10 5.3600e+10  27.9%     -    2s
     0     2 5.3600e+10    0    8 4.1900e+10 5.3600e+10  27.9%     -    2s
H   26    19                    4.307040e+10 5.3600e+10  24.4%  56.0    2s
H   52    38                    4.541040e+10 5.3600e+10  18.0%  56.2    2s
H   78    47                    4.658040e+10 5.3600e+10  15.1%  47.2    2s
H  104    59                    4.836600e+10 5.3600e+10  10.8%  41.8    2s
H  156    69                    4.953600e+10 5.3600e+10  8.20%  37.0    3s
   375   188 5.3600e+10   86  132 4.9536e+10 5.3600e+10  8.20%  32.1    5s
H  411   186                    5.070600e+10 5.3600e+10  5.71%  30.6    5s
   730   377 5.3600e+10  155    8 5.0706e+10 5.3600e+10  5.71%  34.5   10s
   780   402 5.3600e+10   11  224 5.0706e+10 5.3600e+10  5.71%  57.0   15s
   925   439 5.3600e+10   15  332 5.0706e+10 5.3600e+10  5.71%  54.6   20s
  1151   547 5.3600e+10   23  210 5.0706e+10 5.3600e+10  5.71%  51.4   25s
H 1302   591                    5.187600e+10 5.3600e+10  3.32%  48.1   27s
  1350   610 5.3600e+10   36  182 5.1876e+10 5.3600e+10  3.32%  47.9   30s
  1556   713 5.3046e+10   63  141 5.1876e+10 5.3600e+10  3.32%  44.8   35s
  1742   787 infeasible   61      5.1876e+10 5.3600e+10  3.32%  43.4   40s
  2193  1055 5.3600e+10   66  112 5.1876e+10 5.3600e+10  3.32%  39.3   45s
  2465  1242 infeasible   86      5.1876e+10 5.3600e+10  3.32%  37.6   50s
  2768  1409 5.2461e+10   88   66 5.1876e+10 5.3600e+10  3.32%  37.4   55s
  3013  1555 5.3046e+10   68   46 5.1876e+10 5.3600e+10  3.32%  36.8   60s
  3200  1626 5.3046e+10   65   57 5.1876e+10 5.3600e+10  3.32%  37.0   65s
