Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.521953676
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 30430 rows, 7138 columns and 114410 nonzeros
Model fingerprint: 0x447e8f8a
Variable types: 92 continuous, 7046 integer (7046 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [2e+08, 3e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 7683 rows and 823 columns
Presolve time: 0.71s
Presolved: 22747 rows, 6315 columns, 80959 nonzeros
Variable types: 92 continuous, 6223 integer (6223 binary)

Root relaxation: objective 8.178036e+10, 1362 iterations, 0.17 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8.1780e+10    0  250   -0.00000 8.1780e+10      -     -    2s
H    0     0                    2.808000e+09 8.1780e+10  2812%     -    2s
H    0     0                    4.593600e+09 8.1780e+10  1680%     -    2s
H    0     0                    8.928000e+09 8.1780e+10   816%     -    2s
H    0     0                    1.071360e+10 8.1780e+10   663%     -    2s
H    0     0                    1.607040e+10 8.1780e+10   409%     -    2s
     0     0 8.1780e+10    0  292 1.6070e+10 8.1780e+10   409%     -    3s
     0     0 8.1780e+10    0  289 1.6070e+10 8.1780e+10   409%     -    4s
     0     0 8.1780e+10    0  115 1.6070e+10 8.1780e+10   409%     -    8s
     0     0 8.1780e+10    0  141 1.6070e+10 8.1780e+10   409%     -    9s
     0     0 8.1780e+10    0   75 1.6070e+10 8.1780e+10   409%     -   10s
H    0     0                    4.541760e+10 8.1780e+10  80.1%     -   11s
H    0     0                    5.069760e+10 8.1780e+10  61.3%     -   11s
H    0     0                    5.143332e+10 8.1780e+10  59.0%     -   11s
H    0     0                    5.185836e+10 8.1780e+10  57.7%     -   11s
H    0     0                    5.707116e+10 8.1780e+10  43.3%     -   11s
H    0     0                    5.885676e+10 8.1780e+10  38.9%     -   11s
H    0     0                    6.064236e+10 8.1780e+10  34.9%     -   11s
H    0     0                    6.345036e+10 8.1780e+10  28.9%     -   11s
     0     0 8.1780e+10    0   93 6.3450e+10 8.1780e+10  28.9%     -   11s
     0     0 8.1780e+10    0   49 6.3450e+10 8.1780e+10  28.9%     -   12s
     0     0 8.1780e+10    0   52 6.3450e+10 8.1780e+10  28.9%     -   13s
     0     0 8.1780e+10    0   25 6.3450e+10 8.1780e+10  28.9%     -   14s
     0     0 8.1780e+10    0   22 6.3450e+10 8.1780e+10  28.9%     -   14s
     0     0 8.1780e+10    0   60 6.3450e+10 8.1780e+10  28.9%     -   16s
     0     0 8.1780e+10    0   65 6.3450e+10 8.1780e+10  28.9%     -   17s
     0     0 8.1780e+10    0   70 6.3450e+10 8.1780e+10  28.9%     -   24s
     0     0 8.1780e+10    0  246 6.3450e+10 8.1780e+10  28.9%     -   24s
     0     0 8.1780e+10    0  456 6.3450e+10 8.1780e+10  28.9%     -   30s
     0     0 8.1780e+10    0  389 6.3450e+10 8.1780e+10  28.9%     -   31s
     0     0 8.1780e+10    0  364 6.3450e+10 8.1780e+10  28.9%     -   35s
     0     0 8.1780e+10    0  330 6.3450e+10 8.1780e+10  28.9%     -   36s
H    0     0                    6.422436e+10 8.1780e+10  27.3%     -   39s
     0     2 8.1780e+10    0   55 6.4224e+10 8.1780e+10  27.3%     -   41s
    20    21 8.1780e+10   16  198 6.4224e+10 8.1780e+10  27.3%   106   45s
    36    35 8.1780e+10   25  258 6.4224e+10 8.1780e+10  27.3%  85.2   50s
    56    49 infeasible   37      6.4224e+10 8.1780e+10  27.3%  71.9   55s
    78    69 8.1780e+10   49  342 6.4224e+10 8.1780e+10  27.3%  69.1   60s
   196   150 8.1780e+10  114  225 6.4224e+10 8.1780e+10  27.3%  86.2   65s
   270   200 8.1780e+10   33  413 6.4224e+10 8.1780e+10  27.3%  87.8   70s
   379   290 7.8972e+10   94  410 6.4224e+10 8.1780e+10  27.3%  86.2   76s
   397   299 7.8972e+10  104  443 6.4224e+10 8.1780e+10  27.3%  88.7   80s
H  398   298                    6.669636e+10 8.1780e+10  22.6%  88.5   84s
   398   300 7.8972e+10  105  431 6.6696e+10 8.1780e+10  22.6%  88.6   87s
   442   329 7.8972e+10  128  677 6.6696e+10 8.1780e+10  22.6%  98.5   90s
   535   392 8.1780e+10   10  361 6.6696e+10 8.1780e+10  22.6%   119   95s
H  542   397                    6.892836e+10 8.1780e+10  18.6%   119   96s
   572   429 8.1780e+10   44  623 6.8928e+10 8.1780e+10  18.6%   125  100s
   600   456 8.0340e+10   30  330 6.8928e+10 8.1780e+10  18.6%   125  105s
