Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.357099508
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 21709 rows, 4916 columns and 97784 nonzeros
Model fingerprint: 0x4c59d1c6
Variable types: 72 continuous, 4844 integer (4844 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+12]
  Objective range  [3e+08, 3e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 16272 rows and 3199 columns
Presolve time: 0.27s
Presolved: 5437 rows, 1717 columns, 19982 nonzeros
Variable types: 58 continuous, 1659 integer (1659 binary)

Root relaxation: objective 8.420480e+10, 807 iterations, 0.05 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8.4205e+10    0  193   -0.00000 8.4205e+10      -     -    0s
H    0     0                    9.360802e+09 8.4205e+10   800%     -    0s
H    0     0                    1.470680e+10 8.4205e+10   473%     -    0s
     0     0 8.4205e+10    0  273 1.4707e+10 8.4205e+10   473%     -    0s
     0     0 8.4205e+10    0  175 1.4707e+10 8.4205e+10   473%     -    0s
     0     0 8.4205e+10    0   35 1.4707e+10 8.4205e+10   473%     -    1s
H    0     0                    2.005280e+10 8.4205e+10   320%     -    1s
     0     0 8.4205e+10    0   12 2.0053e+10 8.4205e+10   320%     -    1s
     0     0 8.4205e+10    0   22 2.0053e+10 8.4205e+10   320%     -    1s
     0     0 8.4205e+10    0  118 2.0053e+10 8.4205e+10   320%     -    1s
     0     0 8.4205e+10    0  110 2.0053e+10 8.4205e+10   320%     -    1s
     0     0 8.4205e+10    0    4 2.0053e+10 8.4205e+10   320%     -    1s
H    0     0                    3.341780e+10 8.4205e+10   152%     -    1s
     0     0 8.4205e+10    0    4 3.3418e+10 8.4205e+10   152%     -    1s
     0     0 8.4205e+10    0   10 3.3418e+10 8.4205e+10   152%     -    1s
     0     0 8.4205e+10    0    6 3.3418e+10 8.4205e+10   152%     -    2s
     0     0 8.4205e+10    0    6 3.3418e+10 8.4205e+10   152%     -    2s
     0     0 8.4205e+10    0   97 3.3418e+10 8.4205e+10   152%     -    2s
     0     0 8.4205e+10    0   13 3.3418e+10 8.4205e+10   152%     -    2s
     0     0 8.4205e+10    0   12 3.3418e+10 8.4205e+10   152%     -    2s
     0     2 8.4205e+10    0   10 3.3418e+10 8.4205e+10   152%     -    2s
H   26    23                    3.609080e+10 8.4205e+10   133%  59.7    2s
H   78    61                    4.945580e+10 8.4205e+10  70.3%  32.5    3s
H  104    70                    5.212880e+10 8.4205e+10  61.5%  30.2    4s
H  104    70                    5.747480e+10 8.4205e+10  46.5%  30.2    4s
H  104    70                    6.014780e+10 8.4205e+10  40.0%  30.2    4s
H  109    70                    6.282080e+10 8.4205e+10  34.0%  29.0    4s
H  109    70                    6.549380e+10 8.4205e+10  28.6%  29.0    4s
H  136    91                    6.816680e+10 8.4205e+10  23.5%  27.6    4s
H  136    91                    7.083980e+10 8.4205e+10  18.9%  27.6    4s
H  164   110                    7.351280e+10 8.4205e+10  14.5%  25.4    4s
   238   144 8.4205e+10   75   71 7.3513e+10 8.4205e+10  14.5%  21.7    5s
H  274   154                    7.618580e+10 8.4205e+10  10.5%  21.1    5s
H  383   233                    7.885880e+10 8.4205e+10  6.78%  20.3    5s
   707   411 8.4205e+10    6   77 7.8859e+10 8.4205e+10  6.78%  19.0   10s
   726   424 8.4205e+10  107    4 7.8859e+10 8.4205e+10  6.78%  18.5   15s
   955   538 8.4205e+10   76   47 7.8859e+10 8.4205e+10  6.78%  30.6   20s
*  976   524              88    8.131800e+10 8.4205e+10  3.55%  30.4   20s
  1173   483 8.4205e+10   92   47 8.1318e+10 8.4205e+10  3.55%  34.0   25s
  1335   418 infeasible   80      8.1318e+10 8.4205e+10  3.55%  39.2   30s
  1460   375 8.4205e+10   89   35 8.1318e+10 8.4205e+10  3.55%  41.0   35s
  1588   322 8.4205e+10   79   59 8.1318e+10 8.4205e+10  3.55%  47.6   40s
  1758   278 infeasible   84      8.1318e+10 8.4205e+10  3.55%  52.1   45s
  1950   223 infeasible   82      8.1318e+10 8.4205e+10  3.55%  54.1   50s
  2113   218 8.4205e+10   79   20 8.1318e+10 8.4205e+10  3.55%  55.6   55s
  2308   223 infeasible   80      8.1318e+10 8.4205e+10  3.55%  57.1   60s
  2499   228 infeasible   89      8.1318e+10 8.4205e+10  3.55%  58.3   65s
  2692   213 infeasible   78      8.1318e+10 8.4205e+10  3.55%  59.8   70s
H 2790   215                    8.307680e+10 8.4205e+10  1.36%  59.3   71s
