Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.353576214
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 1785 rows, 480 columns and 6060 nonzeros
Model fingerprint: 0x848db058
Variable types: 24 continuous, 456 integer (456 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [5e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 338 rows and 12 columns
Presolve time: 0.04s
Presolved: 1447 rows, 468 columns, 6036 nonzeros
Variable types: 24 continuous, 444 integer (444 binary)

Root relaxation: objective 7.597440e+10, 166 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7.5974e+10    0    4   -0.00000 7.5974e+10      -     -    0s
H    0     0                    1.175040e+10 7.5974e+10   547%     -    0s
     0     0 7.5974e+10    0   26 1.1750e+10 7.5974e+10   547%     -    0s
H    0     0                    1.883520e+10 7.5974e+10   303%     -    0s
     0     0 7.5974e+10    0   21 1.8835e+10 7.5974e+10   303%     -    0s
     0     0 7.5974e+10    0   12 1.8835e+10 7.5974e+10   303%     -    0s
H    0     0                    2.459520e+10 7.5974e+10   209%     -    0s
     0     0 7.5974e+10    0   12 2.4595e+10 7.5974e+10   209%     -    0s
     0     0 7.5974e+10    0    9 2.4595e+10 7.5974e+10   209%     -    0s
H    0     0                    5.028480e+10 7.5974e+10  51.1%     -    0s
H    0     0                    6.445440e+10 7.5974e+10  17.9%     -    0s
     0     0 7.5974e+10    0    4 6.4454e+10 7.5974e+10  17.9%     -    0s
     0     0 7.5974e+10    0    6 6.4454e+10 7.5974e+10  17.9%     -    0s
H    0     0                    7.021440e+10 7.5974e+10  8.20%     -    0s
     0     0 7.5974e+10    0    6 7.0214e+10 7.5974e+10  8.20%     -    0s
     0     0 7.5974e+10    0    4 7.0214e+10 7.5974e+10  8.20%     -    0s
     0     0 7.5974e+10    0    4 7.0214e+10 7.5974e+10  8.20%     -    0s
     0     2 7.5974e+10    0    4 7.0214e+10 7.5974e+10  8.20%     -    0s
  2605   167 7.5974e+10   28    4 7.0214e+10 7.5974e+10  8.20%   8.9    5s
  3513    73 infeasible   44      7.0214e+10 7.5974e+10  8.20%  10.2   10s
  4242    67 infeasible   38      7.0214e+10 7.5974e+10  8.20%  16.9   15s
  4987    87 7.5974e+10   44   27 7.0214e+10 7.5974e+10  8.20%  21.4   20s
  5892    68 7.5974e+10   43   20 7.0214e+10 7.5974e+10  8.20%  24.8   25s
  6692    74 7.5974e+10   44   26 7.0214e+10 7.5974e+10  8.20%  27.2   30s
  7463    81 infeasible   44      7.0214e+10 7.5974e+10  8.20%  29.2   35s
  8109    65 infeasible   46      7.0214e+10 7.5974e+10  8.20%  30.7   40s
  8894   130 infeasible   64      7.0214e+10 7.5974e+10  8.20%  31.9   45s
  9674   107 7.5974e+10   50   15 7.0214e+10 7.5974e+10  8.20%  32.4   50s
 10270   107 7.5974e+10   43   30 7.0214e+10 7.5974e+10  8.20%  33.2   55s
 10927   112 7.5974e+10   57   10 7.0214e+10 7.5974e+10  8.20%  33.8   60s
 11590   115 7.5974e+10   56   16 7.0214e+10 7.5974e+10  8.20%  34.0   65s
 12110   117 infeasible   52      7.0214e+10 7.5974e+10  8.20%  34.3   70s
 12518   103 7.5974e+10   48   31 7.0214e+10 7.5974e+10  8.20%  34.8   75s
 13261   137 infeasible   60      7.0214e+10 7.5974e+10  8.20%  35.3   80s
 13860   126 infeasible   56      7.0214e+10 7.5974e+10  8.20%  35.7   85s
 14265   109 infeasible   54      7.0214e+10 7.5974e+10  8.20%  36.0   90s
 15025   115 7.5974e+10   50   19 7.0214e+10 7.5974e+10  8.20%  36.1   95s
 15651   111 infeasible   50      7.0214e+10 7.5974e+10  8.20%  36.3  100s
 16251   109 7.5974e+10   47   31 7.0214e+10 7.5974e+10  8.20%  36.6  105s
 16925   105 7.5974e+10   46   19 7.0214e+10 7.5974e+10  8.20%  36.8  110s
 17518   123 7.5974e+10   50   20 7.0214e+10 7.5974e+10  8.20%  37.0  115s
 18221   122 infeasible   48      7.0214e+10 7.5974e+10  8.20%  37.3  120s
 18771   112 infeasible   41      7.0214e+10 7.5974e+10  8.20%  37.4  125s
 19380   115 infeasible   45      7.0214e+10 7.5974e+10  8.20%  37.6  130s
 20024   109 7.5974e+10   51   35 7.0214e+10 7.5974e+10  8.20%  37.7  135s
 20596   103 infeasible   55      7.0214e+10 7.5974e+10  8.20%  37.9  140s
 21261   102 infeasible   49      7.0214e+10 7.5974e+10  8.20%  38.1  145s
