Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.096097402
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 17627 rows, 4086 columns and 67907 nonzeros
Model fingerprint: 0x81ec9f9f
Variable types: 68 continuous, 4018 integer (4018 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [1e+09, 3e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs

Loaded user MIP start with objective 8.21433e+10

Presolve removed 10525 rows and 1979 columns
Presolve time: 0.67s
Presolved: 7102 rows, 2107 columns, 24237 nonzeros
Variable types: 62 continuous, 2045 integer (2042 binary)

Root relaxation: objective 8.871842e+10, 1135 iterations, 0.08 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8.8718e+10    0  237 8.2143e+10 8.8718e+10  8.00%     -    1s
     0     0 8.8227e+10    0  254 8.2143e+10 8.8227e+10  7.41%     -    1s
     0     0 8.8227e+10    0  260 8.2143e+10 8.8227e+10  7.41%     -    1s
     0     0 8.8227e+10    0  214 8.2143e+10 8.8227e+10  7.41%     -    1s
     0     0 8.8227e+10    0  289 8.2143e+10 8.8227e+10  7.41%     -    1s
     0     0 8.8227e+10    0  309 8.2143e+10 8.8227e+10  7.41%     -    1s
     0     0 8.8227e+10    0  300 8.2143e+10 8.8227e+10  7.41%     -    1s
     0     0 8.7346e+10    0  442 8.2143e+10 8.7346e+10  6.33%     -    2s
     0     0 8.7346e+10    0  412 8.2143e+10 8.7346e+10  6.33%     -    2s
     0     0 8.7284e+10    0  393 8.2143e+10 8.7284e+10  6.26%     -    2s
     0     0 8.7284e+10    0  391 8.2143e+10 8.7284e+10  6.26%     -    2s
     0     0 8.7284e+10    0  394 8.2143e+10 8.7284e+10  6.26%     -    2s
     0     0 8.7284e+10    0  398 8.2143e+10 8.7284e+10  6.26%     -    2s
     0     0 8.7284e+10    0  391 8.2143e+10 8.7284e+10  6.26%     -    2s
     0     0 8.7284e+10    0  411 8.2143e+10 8.7284e+10  6.26%     -    2s
     0     0 8.7248e+10    0  365 8.2143e+10 8.7248e+10  6.21%     -    3s
     0     0 8.7248e+10    0  371 8.2143e+10 8.7248e+10  6.21%     -    3s
     0     0 8.7248e+10    0  228 8.2143e+10 8.7248e+10  6.21%     -    3s
     0     0 8.7163e+10    0  239 8.2143e+10 8.7163e+10  6.11%     -    3s
     0     0 8.7163e+10    0  269 8.2143e+10 8.7163e+10  6.11%     -    3s
     0     0 8.7163e+10    0  268 8.2143e+10 8.7163e+10  6.11%     -    3s
     0     0 8.7163e+10    0  172 8.2143e+10 8.7163e+10  6.11%     -    4s
     0     0 8.7163e+10    0  276 8.2143e+10 8.7163e+10  6.11%     -    4s
     0     0 8.7163e+10    0  244 8.2143e+10 8.7163e+10  6.11%     -    4s
     0     0 8.7163e+10    0  259 8.2143e+10 8.7163e+10  6.11%     -    5s
     0     0 8.7163e+10    0  208 8.2143e+10 8.7163e+10  6.11%     -    5s
     0     0 8.7163e+10    0  168 8.2143e+10 8.7163e+10  6.11%     -    5s
     0     2 8.7055e+10    0  152 8.2143e+10 8.7055e+10  5.98%     -    6s
   264   131 8.7055e+10   54   85 8.2143e+10 8.7055e+10  5.98%  74.7   10s
   839   163 8.7055e+10   57   40 8.2143e+10 8.7055e+10  5.98%  56.0   15s
  1394   176 8.7055e+10   63   46 8.2143e+10 8.7055e+10  5.98%  50.2   20s
  1930   154 8.7055e+10   50   41 8.2143e+10 8.7055e+10  5.98%  53.0   25s
  2559   179 8.7055e+10   50   64 8.2143e+10 8.7055e+10  5.98%  54.0   30s
  2725   204 8.7055e+10   59  179 8.2143e+10 8.7055e+10  5.98%  53.6   35s
  2734   210 8.7055e+10   20   13 8.2143e+10 8.7055e+10  5.98%  53.4   40s
  2742   215 8.6161e+10   61   18 8.2143e+10 8.7055e+10  5.98%  53.2   45s
  2828   272 8.7055e+10   72  110 8.2143e+10 8.7055e+10  5.98%  67.4   50s
  2970   343 8.7055e+10   92   48 8.2143e+10 8.7055e+10  5.98%  66.8   55s
  3092   296 8.7055e+10   88  107 8.2143e+10 8.7055e+10  5.98%  65.5   60s
  3158   266 8.7055e+10   85   98 8.2143e+10 8.7055e+10  5.98%  64.8   65s
  3346   218 infeasible   95      8.2143e+10 8.7055e+10  5.98%  62.6   70s
  3498   210 infeasible   96      8.2143e+10 8.7055e+10  5.98%  61.0   75s
  3713   199 infeasible   90      8.2143e+10 8.7055e+10  5.98%  59.3   80s
  3848   214 8.7055e+10   87   89 8.2143e+10 8.7055e+10  5.98%  58.7   85s
