Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3593.180006964
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 102128 rows, 22677 columns and 644424 nonzeros
Model fingerprint: 0x9aed5297
Variable types: 154 continuous, 22523 integer (22523 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [6e+08, 2e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 20816 rows and 1265 columns
Presolve time: 2.05s
Presolved: 81312 rows, 21412 columns, 287984 nonzeros
Variable types: 154 continuous, 21258 integer (21258 binary)

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 9.038511e+10, 2691 iterations, 0.51 seconds (0.31 work units)
Total elapsed time = 13.34s (DegenMoves)
Total elapsed time = 19.20s (DegenMoves)
Total elapsed time = 28.02s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9.0385e+10    0  565   -0.00000 9.0385e+10      -     -   30s
H    0     0                    1.832864e+10 9.0385e+10   393%     -   30s
H    0     0                    6.608511e+10 9.0385e+10  36.8%     -   36s
     0     0 9.0385e+10    0  495 6.6085e+10 9.0385e+10  36.8%     -   40s
     0     0 9.0385e+10    0  483 6.6085e+10 9.0385e+10  36.8%     -   44s
     0     0 9.0385e+10    0  394 6.6085e+10 9.0385e+10  36.8%     -   64s
     0     0 9.0385e+10    0  284 6.6085e+10 9.0385e+10  36.8%     -   75s
     0     0 9.0385e+10    0  424 6.6085e+10 9.0385e+10  36.8%     -  100s
     0     0 9.0385e+10    0  465 6.6085e+10 9.0385e+10  36.8%     -  104s
     0     0 9.0385e+10    0  504 6.6085e+10 9.0385e+10  36.8%     -  126s
     0     0 9.0385e+10    0  541 6.6085e+10 9.0385e+10  36.8%     -  146s
     0     0 9.0385e+10    0  535 6.6085e+10 9.0385e+10  36.8%     -  168s
     0     0 9.0385e+10    0  881 6.6085e+10 9.0385e+10  36.8%     -  176s
     0     0 9.0385e+10    0  556 6.6085e+10 9.0385e+10  36.8%     -  213s
     0     0 9.0385e+10    0  525 6.6085e+10 9.0385e+10  36.8%     -  220s
     0     0 9.0385e+10    0  697 6.6085e+10 9.0385e+10  36.8%     -  246s
     0     0 9.0385e+10    0  674 6.6085e+10 9.0385e+10  36.8%     -  261s
     0     2 9.0385e+10    0  674 6.6085e+10 9.0385e+10  36.8%     -  322s
     1     3 9.0385e+10    1  487 6.6085e+10 9.0385e+10  36.8% 19883  325s
     2     4 9.0385e+10    1  990 6.6085e+10 9.0385e+10  36.8% 13638  332s
     3     5 9.0385e+10    2 1187 6.6085e+10 9.0385e+10  36.8% 11068  335s
     6     8 9.0385e+10    3 1387 6.6085e+10 9.0385e+10  36.8%  7752  340s
    10    12 9.0385e+10    6 1429 6.6085e+10 9.0385e+10  36.8%  5649  346s
    15    17 9.0385e+10    8 1418 6.6085e+10 9.0385e+10  36.8%  3877  350s
    19    21 9.0385e+10   10 1379 6.6085e+10 9.0385e+10  36.8%  3384  355s
    24    26 9.0385e+10   13 1251 6.6085e+10 9.0385e+10  36.8%  2763  361s
    28    30 9.0385e+10   15 1163 6.6085e+10 9.0385e+10  36.8%  2416  366s
    31    33 9.0385e+10   17 1039 6.6085e+10 9.0385e+10  36.8%  2295  370s
    36    38 9.0385e+10   19  996 6.6085e+10 9.0385e+10  36.8%  1987  375s
    40    42 9.0385e+10   21 1138 6.6085e+10 9.0385e+10  36.8%  1813  380s
    43    45 9.0385e+10   23 1096 6.6085e+10 9.0385e+10  36.8%  1771  385s
    47    49 9.0385e+10   25 1050 6.6085e+10 9.0385e+10  36.8%  1663  390s
    50    52 9.0385e+10   27 1892 6.6085e+10 9.0385e+10  36.8%  1637  395s
