Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.894632316
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 6560 rows, 1630 columns and 23000 nonzeros
Model fingerprint: 0x90633868
Variable types: 44 continuous, 1586 integer (1586 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [3e+08, 6e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 1180 rows and 16 columns
Presolve time: 0.12s
Presolved: 5380 rows, 1614 columns, 19550 nonzeros
Variable types: 44 continuous, 1570 integer (1570 binary)

Root relaxation: objective 8.751840e+10, 614 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8.7518e+10    0   29   -0.00000 8.7518e+10      -     -    0s
H    0     0                    2.999520e+10 8.7518e+10   192%     -    0s
     0     0 8.7518e+10    0  144 2.9995e+10 8.7518e+10   192%     -    0s
H    0     0                    4.832160e+10 8.7518e+10  81.1%     -    0s
H    0     0                    4.859040e+10 8.7518e+10  80.1%     -    0s
     0     0 8.7518e+10    0  130 4.8590e+10 8.7518e+10  80.1%     -    0s
     0     0 8.7518e+10    0  141 4.8590e+10 8.7518e+10  80.1%     -    0s
H    0     0                    5.209440e+10 8.7518e+10  68.0%     -    0s
     0     0 8.7518e+10    0  135 5.2094e+10 8.7518e+10  68.0%     -    0s
     0     0 8.7518e+10    0   56 5.2094e+10 8.7518e+10  68.0%     -    1s
     0     0 8.7518e+10    0   92 5.2094e+10 8.7518e+10  68.0%     -    1s
     0     0 8.7518e+10    0   36 5.2094e+10 8.7518e+10  68.0%     -    1s
     0     0 8.7518e+10    0   56 5.2094e+10 8.7518e+10  68.0%     -    1s
     0     0 8.7518e+10    0   45 5.2094e+10 8.7518e+10  68.0%     -    1s
     0     0 8.7518e+10    0   26 5.2094e+10 8.7518e+10  68.0%     -    1s
     0     2 8.7518e+10    0   26 5.2094e+10 8.7518e+10  68.0%     -    2s
H  105    83                    5.910240e+10 8.7518e+10  48.1%  33.0    3s
H  265   193                    6.611040e+10 8.7518e+10  32.4%  28.6    4s
   300   209 8.7518e+10   87   94 6.6110e+10 8.7518e+10  32.4%  28.2    5s
   699   408 8.7518e+10   96   64 6.6110e+10 8.7518e+10  32.4%  36.6   10s
H  715   396                    6.720480e+10 8.7518e+10  30.2%  76.2   13s
   752   423 8.7518e+10   31   49 6.7205e+10 8.7518e+10  30.2%  74.9   15s
*  781   408              50    6.956640e+10 8.7518e+10  25.8%  74.6   16s
   868   451 8.7518e+10   71   80 6.9566e+10 8.7518e+10  25.8%  72.7   20s
   960   487 8.0510e+10   58   63 6.9566e+10 8.7518e+10  25.8%  71.2   25s
  1130   531 7.7669e+10   73   22 6.9566e+10 8.7518e+10  25.8%  63.9   30s
* 1223   522              61    7.023840e+10 8.7518e+10  24.6%  61.3   33s
  1249   537 8.7518e+10   42  163 7.0238e+10 8.7518e+10  24.6%  62.2   35s
  1474   614 8.7518e+10   55   62 7.0238e+10 8.7518e+10  24.6%  58.2   40s
  1657   700 8.7518e+10   80   74 7.0238e+10 8.7518e+10  24.6%  56.8   45s
  2153   930 8.7518e+10   56   72 7.0238e+10 8.7518e+10  24.6%  50.7   50s
  2425  1042 8.7518e+10   75   53 7.0238e+10 8.7518e+10  24.6%  52.2   55s
  2662  1174 8.0510e+10   57   54 7.0238e+10 8.7518e+10  24.6%  53.2   60s
  2896  1279 8.7518e+10   57   62 7.0238e+10 8.7518e+10  24.6%  53.8   65s
  3153  1424 8.7518e+10   63   42 7.0238e+10 8.7518e+10  24.6%  53.7   70s
  3416  1575 8.7518e+10   69   46 7.0238e+10 8.7518e+10  24.6%  54.4   75s
  3525  1616 8.7518e+10   56   50 7.0238e+10 8.7518e+10  24.6%  55.2   80s
  3783  1749 8.7518e+10   66   62 7.0238e+10 8.7518e+10  24.6%  55.6   85s
  3983  1846 8.7518e+10   44   46 7.0238e+10 8.7518e+10  24.6%  56.4   90s
* 4014  1870              69    7.075680e+10 8.7518e+10  23.7%  56.2   90s
  4118  1938 8.7518e+10   44  100 7.0757e+10 8.7518e+10  23.7%  56.5   95s
  4354  2062 infeasible   62      7.0757e+10 8.7518e+10  23.7%  56.1  100s
  4609  2169 8.7518e+10   59   67 7.0757e+10 8.7518e+10  23.7%  55.7  105s
  4754  2268 8.4014e+10   62   66 7.0757e+10 8.7518e+10  23.7%  55.6  111s
  4857  2324 8.7518e+10   64   54 7.0757e+10 8.7518e+10  23.7%  55.7  115s
