Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.807556213
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 8540 rows, 1960 columns and 36530 nonzeros
Model fingerprint: 0x32fb887f
Variable types: 44 continuous, 1916 integer (1916 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [1e+09, 4e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 1792 rows and 1 columns
Presolve time: 0.12s
Presolved: 6748 rows, 1959 columns, 24464 nonzeros
Variable types: 44 continuous, 1915 integer (1915 binary)

Root relaxation: objective 8.913600e+10, 367 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8.9136e+10    0  100   -0.00000 8.9136e+10      -     -    0s
H    0     0                    1.814400e+10 8.9136e+10   391%     -    0s
     0     0 8.9136e+10    0  227 1.8144e+10 8.9136e+10   391%     -    0s
     0     0 8.9136e+10    0  178 1.8144e+10 8.9136e+10   391%     -    0s
     0     0 8.9136e+10    0   19 1.8144e+10 8.9136e+10   391%     -    2s
H    0     0                    2.232000e+10 8.9136e+10   299%     -    2s
H    0     0                    4.737600e+10 8.9136e+10  88.1%     -    2s
     0     0 8.9136e+10    0   19 4.7376e+10 8.9136e+10  88.1%     -    2s
     0     0 8.9136e+10    0    9 4.7376e+10 8.9136e+10  88.1%     -    2s
     0     0 8.9136e+10    0   10 4.7376e+10 8.9136e+10  88.1%     -    2s
     0     0 8.9136e+10    0   39 4.7376e+10 8.9136e+10  88.1%     -    2s
     0     0 8.9136e+10    0   42 4.7376e+10 8.9136e+10  88.1%     -    2s
     0     0 8.9136e+10    0   88 4.7376e+10 8.9136e+10  88.1%     -    3s
     0     0 8.9136e+10    0  167 4.7376e+10 8.9136e+10  88.1%     -    3s
     0     0 8.9136e+10    0   36 4.7376e+10 8.9136e+10  88.1%     -    3s
H    0     0                    5.572800e+10 8.9136e+10  59.9%     -    3s
H    0     0                    5.990400e+10 8.9136e+10  48.8%     -    3s
H    0     0                    6.408000e+10 8.9136e+10  39.1%     -    3s
     0     0 8.9136e+10    0   54 6.4080e+10 8.9136e+10  39.1%     -    3s
     0     0 8.9136e+10    0   72 6.4080e+10 8.9136e+10  39.1%     -    4s
     0     0 8.9136e+10    0   41 6.4080e+10 8.9136e+10  39.1%     -    4s
H    0     0                    7.660800e+10 8.9136e+10  16.4%     -    5s
     0     2 8.9136e+10    0   24 7.6608e+10 8.9136e+10  16.4%     -    5s
H   26    26                    8.496000e+10 8.9136e+10  4.92%   141    6s
   174   124 8.9136e+10   41   93 8.4960e+10 8.9136e+10  4.92%  53.8   10s
   491   270 8.9136e+10   71  115 8.4960e+10 8.9136e+10  4.92%  38.0   15s
  1075   275 8.9136e+10   86  129 8.4960e+10 8.9136e+10  4.92%  40.2   20s
  1313   350 8.9136e+10   45   27 8.4960e+10 8.9136e+10  4.92%  40.0   25s
  1345   366 8.9136e+10   28   96 8.4960e+10 8.9136e+10  4.92%  16.4   31s
  1396   380 8.9136e+10   33   46 8.4960e+10 8.9136e+10  4.92%  18.3   35s
  1539   407 infeasible   37      8.4960e+10 8.9136e+10  4.92%  19.5   40s
H 1675   374                    8.769600e+10 8.9136e+10  1.64%  20.6   44s
  1677   373 8.9136e+10   33   41 8.7696e+10 8.9136e+10  1.64%  20.6   45s
  1696   386 8.9136e+10   18  173 8.7696e+10 8.9136e+10  1.64%  20.4   50s
  1715   392 8.9136e+10   33  126 8.7696e+10 8.9136e+10  1.64%  40.2   55s
  1751   392 8.9136e+10   26  106 8.7696e+10 8.9136e+10  1.64%  44.8   60s
  1787   404 8.9136e+10   37  133 8.7696e+10 8.9136e+10  1.64%  47.2   65s
  1842   413 8.9136e+10   52   77 8.7696e+10 8.9136e+10  1.64%  49.3   70s
  1900   406 8.9136e+10   57   66 8.7696e+10 8.9136e+10  1.64%  49.8   75s
  1970   382 8.9136e+10   59   68 8.7696e+10 8.9136e+10  1.64%  50.1   80s
  2027   358 infeasible   62      8.7696e+10 8.9136e+10  1.64%  51.3   85s
  2093   330 8.9136e+10   30  114 8.7696e+10 8.9136e+10  1.64%  52.6   90s
  2144   346 infeasible   58      8.7696e+10 8.9136e+10  1.64%  54.1   95s
  2176   336 8.9136e+10   57   49 8.7696e+10 8.9136e+10  1.64%  54.7  102s
  2203   326 8.9136e+10   54   51 8.7696e+10 8.9136e+10  1.64%  54.9  105s
  2276   306 8.9136e+10   56   48 8.7696e+10 8.9136e+10  1.64%  55.5  110s
