Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.389222742
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 13301 rows, 3229 columns and 46664 nonzeros
Model fingerprint: 0xd391ba99
Variable types: 62 continuous, 3167 integer (3167 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [9e+08, 8e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 2187 rows and 0 columns
Presolve time: 0.21s
Presolved: 11114 rows, 3229 columns, 40484 nonzeros
Variable types: 62 continuous, 3167 integer (3167 binary)

Root relaxation: objective 9.421498e+10, 970 iterations, 0.06 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9.4215e+10    0   93   -0.00000 9.4215e+10      -     -    0s
H    0     0                    1.501920e+10 9.4215e+10   527%     -    0s
     0     0 9.4215e+10    0  266 1.5019e+10 9.4215e+10   527%     -    0s
H    0     0                    2.252880e+10 9.4215e+10   318%     -    1s
H    0     0                    3.003840e+10 9.4215e+10   214%     -    1s
     0     0 9.4215e+10    0  201 3.0038e+10 9.4215e+10   214%     -    1s
     0     0 9.4215e+10    0  219 3.0038e+10 9.4215e+10   214%     -    1s
H    0     0                    4.564800e+10 9.4215e+10   106%     -    2s
H    0     0                    5.020039e+10 9.4215e+10  87.7%     -    2s
H    0     0                    5.137039e+10 9.4215e+10  83.4%     -    2s
     0     0 9.4215e+10    0  185 5.1370e+10 9.4215e+10  83.4%     -    2s
     0     0 9.4215e+10    0   66 5.1370e+10 9.4215e+10  83.4%     -    3s
     0     0 9.4215e+10    0  246 5.1370e+10 9.4215e+10  83.4%     -    3s
     0     0 9.4215e+10    0   88 5.1370e+10 9.4215e+10  83.4%     -    4s
     0     0 9.4215e+10    0  211 5.1370e+10 9.4215e+10  83.4%     -    4s
     0     0 9.4215e+10    0  190 5.1370e+10 9.4215e+10  83.4%     -    4s
     0     0 9.4215e+10    0   32 5.1370e+10 9.4215e+10  83.4%     -    5s
H    0     0                    6.121999e+10 9.4215e+10  53.9%     -    5s
     0     0 9.4215e+10    0   50 6.1220e+10 9.4215e+10  53.9%     -    5s
     0     0 9.4215e+10    0   42 6.1220e+10 9.4215e+10  53.9%     -    6s
     0     0 9.4215e+10    0   41 6.1220e+10 9.4215e+10  53.9%     -    6s
     0     0 9.4215e+10    0   37 6.1220e+10 9.4215e+10  53.9%     -    6s
H    0     0                    7.199578e+10 9.4215e+10  30.9%     -    7s
     0     2 9.4215e+10    0   35 7.1996e+10 9.4215e+10  30.9%     -    7s
H   27    27                    7.950538e+10 9.4215e+10  18.5%   227   10s
H   52    51                    8.382538e+10 9.4215e+10  12.4%   136   11s
   191   162 9.4215e+10   50  103 8.3825e+10 9.4215e+10  12.4%  79.9   15s
   435   293 9.4215e+10   42   94 8.3825e+10 9.4215e+10  12.4%  69.0   21s
   574   344 9.4215e+10   11  322 8.3825e+10 9.4215e+10  12.4%  61.0   25s
   661   426 9.4215e+10   53   37 8.3825e+10 9.4215e+10  12.4%  65.7   30s
   672   433 9.4215e+10   14   10 8.3825e+10 9.4215e+10  12.4%  64.6   35s
   705   457 9.4215e+10   25  243 8.3825e+10 9.4215e+10  12.4%   103   40s
   752   464     cutoff   47      8.3825e+10 9.4215e+10  12.4%   102   45s
   777   474 9.4215e+10   29  241 8.3825e+10 9.4215e+10  12.4%   105   50s
   817   491 9.4215e+10   54  222 8.3825e+10 9.4215e+10  12.4%   104   56s
   855   496 9.4215e+10   73  136 8.3825e+10 9.4215e+10  12.4%   102   60s
   934   485 8.8455e+10  103   80 8.3825e+10 9.4215e+10  12.4%  98.7   65s
   979   489 9.4215e+10   49  135 8.3825e+10 9.4215e+10  12.4%  97.4   71s
  1008   499 9.4215e+10   59  124 8.3825e+10 9.4215e+10  12.4%  96.1   75s
  1071   524 9.4215e+10   85   46 8.3825e+10 9.4215e+10  12.4%  92.0   80s
  1116   540 9.4215e+10   53  153 8.3825e+10 9.4215e+10  12.4%  92.2   85s
  1143   553 9.1875e+10   67  104 8.3825e+10 9.4215e+10  12.4%  91.8   90s
  1192   570 9.4215e+10   61  132 8.3825e+10 9.4215e+10  12.4%  92.1   95s
  1249   586 9.4215e+10   86   62 8.3825e+10 9.4215e+10  12.4%  89.0  100s
  1293   608 9.4215e+10   67  123 8.3825e+10 9.4215e+10  12.4%  88.5  105s
  1364   615 9.4215e+10   49   56 8.3825e+10 9.4215e+10  12.4%  86.2  113s
  1402   623 8.5575e+10   79    6 8.3825e+10 9.4215e+10  12.4%  84.7  115s
