Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.744540499
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 36915 rows, 8512 columns and 141175 nonzeros
Model fingerprint: 0xe702b1b6
Variable types: 100 continuous, 8412 integer (8412 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [5e+08, 1e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs

Loaded user MIP start with objective 5.32851e+10

Presolve removed 13966 rows and 1842 columns
Presolve time: 0.78s
Presolved: 22949 rows, 6670 columns, 84247 nonzeros
Variable types: 101 continuous, 6569 integer (6566 binary)

Root relaxation: objective 6.120003e+10, 3080 iterations, 0.50 seconds (0.35 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6.1200e+10    0  131 5.3285e+10 6.1200e+10  14.9%     -    2s
     0     0 6.1200e+10    0  831 5.3285e+10 6.1200e+10  14.9%     -    3s
     0     0 6.1200e+10    0  698 5.3285e+10 6.1200e+10  14.9%     -    3s
     0     0 6.1200e+10    0  415 5.3285e+10 6.1200e+10  14.9%     -    5s
     0     0 6.1200e+10    0  353 5.3285e+10 6.1200e+10  14.9%     -    5s
     0     0 6.1200e+10    0  472 5.3285e+10 6.1200e+10  14.9%     -    6s
     0     0 6.1200e+10    0  399 5.3285e+10 6.1200e+10  14.9%     -    6s
     0     0 6.1200e+10    0  395 5.3285e+10 6.1200e+10  14.9%     -    7s
H    0     0                    5.413529e+10 6.1200e+10  13.1%     -    7s
     0     0 6.1200e+10    0  306 5.4135e+10 6.1200e+10  13.1%     -    8s
     0     0 6.1200e+10    0   71 5.4135e+10 6.1200e+10  13.1%     -    9s
     0     0 6.1200e+10    0  106 5.4135e+10 6.1200e+10  13.1%     -    9s
     0     0 6.1200e+10    0  425 5.4135e+10 6.1200e+10  13.1%     -   10s
     0     0 6.1200e+10    0  402 5.4135e+10 6.1200e+10  13.1%     -   11s
     0     2 6.1200e+10    0  402 5.4135e+10 6.1200e+10  13.1%     -   15s
    28    30 6.1200e+10   15  244 5.4135e+10 6.1200e+10  13.1%   317   20s
H  135   113                    5.545444e+10 6.1200e+10  10.4%   137   23s
   195   165 6.1200e+10   57  239 5.5454e+10 6.1200e+10  10.4%   116   25s
   367   283 6.1200e+10   81  201 5.5454e+10 6.1200e+10  10.4%  92.4   30s
   381   295 6.0766e+10   89  227 5.5454e+10 6.1200e+10  10.4%  92.1   35s
   590   448 6.0731e+10  136  188 5.5454e+10 6.1200e+10  10.4%  88.1   40s
   607   456 6.1200e+10   17  402 5.5454e+10 6.1200e+10  10.4%  86.3   47s
   609   457 6.1200e+10   72  326 5.5454e+10 6.1200e+10  10.4%  86.0   51s
   612   459 6.0731e+10  108   53 5.5454e+10 6.1200e+10  10.4%  85.6   56s
   616   462 6.0731e+10  139  250 5.5454e+10 6.1200e+10  10.4%  85.0   63s
   618   463 6.1200e+10   71  572 5.5454e+10 6.1200e+10  10.4%  84.7   67s
   620   465 6.0731e+10   99   28 5.5454e+10 6.1200e+10  10.4%  84.5   71s
   624   467 6.0731e+10   86   54 5.5454e+10 6.1200e+10  10.4%  83.9   77s
   627   469 6.1200e+10   24  377 5.5454e+10 6.1200e+10  10.4%  83.5   80s
   630   471 6.0731e+10  108   33 5.5454e+10 6.1200e+10  10.4%  83.1   89s
   631   474 6.1200e+10   10   52 5.5454e+10 6.1200e+10  10.4%   266   92s
   656   491 6.1200e+10   25  350 5.5454e+10 6.1200e+10  10.4%   262  100s
   690   509 6.1200e+10   43  263 5.5454e+10 6.1200e+10  10.4%   259  105s
   754   548 6.1200e+10   76  166 5.5454e+10 6.1200e+10  10.4%   243  110s
   784   556 6.1200e+10   20  292 5.5454e+10 6.1200e+10  10.4%   238  115s
   798   565 6.1200e+10   28  255 5.5454e+10 6.1200e+10  10.4%   239  120s
   833   589 6.1200e+10   49  318 5.5454e+10 6.1200e+10  10.4%   232  125s
   910   635 6.1200e+10   93  145 5.5454e+10 6.1200e+10  10.4%   216  130s
   995   636 5.8562e+10  116  104 5.5454e+10 6.1200e+10  10.4%   201  135s
  1025   648 6.1200e+10   31  489 5.5454e+10 6.1200e+10  10.4%   203  140s
  1054   665 6.1200e+10   52  352 5.5454e+10 6.1200e+10  10.4%   206  145s
  1091   690 6.1200e+10   67  321 5.5454e+10 6.1200e+10  10.4%   204  150s
  1108   701 6.1200e+10   73  463 5.5454e+10 6.1200e+10  10.4%   205  155s
  1180   743 6.1200e+10   98  246 5.5454e+10 6.1200e+10  10.4%   194  162s
