Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.057256337
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 23990 rows, 5713 columns and 88916 nonzeros
Model fingerprint: 0x16b91b04
Variable types: 82 continuous, 5631 integer (5631 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [9e+08, 8e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3871 rows and 0 columns
Presolve time: 0.40s
Presolved: 20119 rows, 5713 columns, 73038 nonzeros
Variable types: 82 continuous, 5631 integer (5631 binary)

Root relaxation: objective 9.540888e+10, 882 iterations, 0.06 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9.5409e+10    0  222   -0.00000 9.5409e+10      -     -    1s
H    0     0                    2.548539e+10 9.5409e+10   274%     -    1s
H    0     0                    2.875159e+10 9.5409e+10   232%     -    1s
H    0     0                    3.914119e+10 9.5409e+10   144%     -    1s
     0     0 9.5409e+10    0  305 3.9141e+10 9.5409e+10   144%     -    2s
H    0     0                    4.202119e+10 9.5409e+10   127%     -    2s
     0     0 9.5409e+10    0  258 4.2021e+10 9.5409e+10   127%     -    2s
     0     0 9.5409e+10    0  302 4.2021e+10 9.5409e+10   127%     -    5s
H    0     0                    5.855698e+10 9.5409e+10  62.9%     -    5s
H    0     0                    5.947008e+10 9.5409e+10  60.4%     -    5s
     0     0 9.5409e+10    0  316 5.9470e+10 9.5409e+10  60.4%     -    5s
     0     0 9.5409e+10    0   53 5.9470e+10 9.5409e+10  60.4%     -    9s
     0     0 9.5409e+10    0   99 5.9470e+10 9.5409e+10  60.4%     -    9s
     0     0 9.5409e+10    0   37 5.9470e+10 9.5409e+10  60.4%     -   10s
H    0     0                    6.298008e+10 9.5409e+10  51.5%     -   11s
     0     0 9.5409e+10    0   36 6.2980e+10 9.5409e+10  51.5%     -   11s
     0     0 9.5409e+10    0   47 6.2980e+10 9.5409e+10  51.5%     -   13s
H    0     0                    6.442008e+10 9.5409e+10  48.1%     -   13s
     0     0 9.5409e+10    0  127 6.4420e+10 9.5409e+10  48.1%     -   13s
     0     0 9.5409e+10    0   48 6.4420e+10 9.5409e+10  48.1%     -   17s
H    0     0                    6.820008e+10 9.5409e+10  39.9%     -   19s
H    0     0                    8.321928e+10 9.5409e+10  14.6%     -   19s
     0     0 9.5409e+10    0  235 8.3219e+10 9.5409e+10  14.6%     -   20s
     0     0 9.5409e+10    0   47 8.3219e+10 9.5409e+10  14.6%     -   21s
     0     0 9.5409e+10    0   34 8.3219e+10 9.5409e+10  14.6%     -   21s
     0     2 9.5409e+10    0   29 8.3219e+10 9.5409e+10  14.6%     -   22s
    16    18 9.5409e+10    8  166 8.3219e+10 9.5409e+10  14.6%   160   25s
    48    50 9.5409e+10   26  371 8.3219e+10 9.5409e+10  14.6%   200   30s
   179   113 9.5409e+10   94  341 8.3219e+10 9.5409e+10  14.6%  98.9   35s
   293   163 9.5409e+10   29  364 8.3219e+10 9.5409e+10  14.6%  90.2   40s
   350   213 9.5409e+10   62  182 8.3219e+10 9.5409e+10  14.6%  95.2   45s
   356   219 9.5409e+10   65  197 8.3219e+10 9.5409e+10  14.6%  94.2   54s
   390   251 9.5409e+10   82  113 8.3219e+10 9.5409e+10  14.6%  89.7   55s
   591   280 9.5409e+10  110  134 8.3219e+10 9.5409e+10  14.6%  66.5   61s
   616   278 9.5409e+10    9  439 8.3219e+10 9.5409e+10  14.6%  70.1   65s
   654   316 9.5409e+10   47  520 8.3219e+10 9.5409e+10  14.6%  77.8   70s
   756   386 9.5409e+10   70   34 8.3219e+10 9.5409e+10  14.6%  85.6   76s
   760   389 9.5409e+10   41  251 8.3219e+10 9.5409e+10  14.6%  85.1   80s
   762   390 9.5409e+10   16  309 8.3219e+10 9.5409e+10  14.6%  84.9   86s
   765   392 9.5409e+10  101   53 8.3219e+10 9.5409e+10  14.6%  84.6   90s
   770   395 9.5409e+10   30   37 8.3219e+10 9.5409e+10  14.6%  84.0   95s
   774   398 9.5409e+10   25   19 8.3219e+10 9.5409e+10  14.6%  83.6  102s
   778   401 9.5409e+10   92   16 8.3219e+10 9.5409e+10  14.6%  83.2  105s
   799   415 9.5409e+10   33  334 8.3219e+10 9.5409e+10  14.6%   192  110s
H  804   395                    8.348928e+10 9.5409e+10  14.3%   192  112s
   814   404 9.5409e+10   43  366 8.3489e+10 9.5409e+10  14.3%   193  115s
   831   415 9.5409e+10   53  331 8.3489e+10 9.5409e+10  14.3%   192  120s
