Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.587345184
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 61778 rows, 13947 columns and 326256 nonzeros
Model fingerprint: 0x3f690869
Variable types: 122 continuous, 13825 integer (13825 binary)
Coefficient statistics:
  Matrix range     [1e+00, 9e+12]
  Objective range  [1e+09, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 28241 rows and 4510 columns (presolve time = 5s)...
Presolve removed 32838 rows and 6034 columns
Presolve time: 9.46s
Presolved: 28940 rows, 7913 columns, 105352 nonzeros
Variable types: 111 continuous, 7802 integer (7802 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8225001e+10   4.499332e+04   0.000000e+00     10s
    2592    8.8225001e+10   1.987577e+06   0.000000e+00     10s
    5487    8.8225001e+10   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 8.822500e+10, 5487 iterations, 1.47 seconds (1.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8.8225e+10    0   52   -0.00000 8.8225e+10      -     -   13s
H    0     0                    1.729080e+10 8.8225e+10   410%     -   13s
H    0     0                    1.846080e+10 8.8225e+10   378%     -   13s
H    0     0                    1.963080e+10 8.8225e+10   349%     -   13s
H    0     0                    2.403720e+10 8.8225e+10   267%     -   13s
     0     0 8.8225e+10    0  393 2.4037e+10 8.8225e+10   267%     -   15s
H    0     0                    5.903260e+10 8.8225e+10  49.5%     -   16s
H    0     0                    6.081820e+10 8.8225e+10  45.1%     -   16s
H    0     0                    6.116380e+10 8.8225e+10  44.2%     -   16s
     0     0 8.8225e+10    0  397 6.1164e+10 8.8225e+10  44.2%     -   16s
     0     0 8.8225e+10    0   78 6.1164e+10 8.8225e+10  44.2%     -   26s
H    0     0                    6.260380e+10 8.8225e+10  40.9%     -   26s
     0     0 8.8225e+10    0  482 6.2604e+10 8.8225e+10  40.9%     -   29s
     0     0 8.8225e+10    0  429 6.2604e+10 8.8225e+10  40.9%     -   41s
     0     0 8.8225e+10    0  418 6.2604e+10 8.8225e+10  40.9%     -   41s
     0     0 8.8225e+10    0   57 6.2604e+10 8.8225e+10  40.9%     -   45s
     0     0 8.8225e+10    0  405 6.2604e+10 8.8225e+10  40.9%     -   51s
     0     0 8.8225e+10    0  225 6.2604e+10 8.8225e+10  40.9%     -   58s
     0     0 8.8225e+10    0  460 6.2604e+10 8.8225e+10  40.9%     -   60s
     0     0 8.8225e+10    0  139 6.2604e+10 8.8225e+10  40.9%     -   68s
     0     0 8.8225e+10    0   63 6.2604e+10 8.8225e+10  40.9%     -   69s
     0     2 8.8225e+10    0   32 6.2604e+10 8.8225e+10  40.9%     -   75s
    26    28 8.8225e+10   14  205 6.2604e+10 8.8225e+10  40.9%   408   90s
    44    46 8.8225e+10   23  458 6.2604e+10 8.8225e+10  40.9%   321   95s
    81    83 8.8225e+10   43  165 6.2604e+10 8.8225e+10  40.9%   228  100s
   163   145 8.6756e+10   85  122 6.2604e+10 8.8225e+10  40.9%   163  106s
   203   179 8.6756e+10  106   84 6.2604e+10 8.8225e+10  40.9%   143  113s
   221   191 8.8225e+10   18  308 6.2604e+10 8.8225e+10  40.9%   151  115s
   303   273 8.8225e+10   62  168 6.2604e+10 8.8225e+10  40.9%   158  120s
   391   334 8.8225e+10   11  244 6.2604e+10 8.8225e+10  40.9%   146  125s
   424   367 8.8225e+10   29  269 6.2604e+10 8.8225e+10  40.9%   158  130s
   472   415 8.8225e+10   58  295 6.2604e+10 8.8225e+10  40.9%   173  135s
H  487   426                    6.377380e+10 8.8225e+10  38.3%   173  136s
   541   477 8.8225e+10   93  121 6.3774e+10 8.8225e+10  38.3%   173  141s
   551   486 8.8225e+10   71   63 6.3774e+10 8.8225e+10  38.3%   172  154s
   553   487 8.8225e+10   96   78 6.3774e+10 8.8225e+10  38.3%   172  160s
   554   488 8.8225e+10   16   72 6.3774e+10 8.8225e+10  38.3%   172  167s
   555   489 8.8225e+10   34  317 6.3774e+10 8.8225e+10  38.3%   171  171s
H  555   464                    7.036900e+10 8.8225e+10  25.4%   171  180s
   558   466 8.8225e+10   20   28 7.0369e+10 8.8225e+10  25.4%   170  185s
H  559   443                    7.624420e+10 8.8225e+10  15.7%   170  196s
   562   445 8.8225e+10   79   33 7.6244e+10 8.8225e+10  15.7%   169  205s
   565   447 8.8225e+10   19  342 7.6244e+10 8.8225e+10  15.7%   168  211s
   566   448 8.8225e+10   86  132 7.6244e+10 8.8225e+10  15.7%   168  217s
