Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.247971568
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 77166 rows, 17753 columns and 302358 nonzeros
Model fingerprint: 0xfe9da17d
Variable types: 146 continuous, 17607 integer (17607 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+13]
  Objective range  [7e+08, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 25114 rows and 3676 columns
Presolve time: 2.05s
Presolved: 52052 rows, 14077 columns, 186291 nonzeros
Variable types: 146 continuous, 13931 integer (13931 binary)
Root relaxation presolved: 52052 rows, 14077 columns, 186291 nonzeros


Root relaxation: objective 8.985935e+10, 5438 iterations, 1.46 seconds (1.00 work units)
Total elapsed time = 5.07s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8.9859e+10    0  322   -0.00000 8.9859e+10      -     -    6s
H    0     0                    3.666300e+09 8.9859e+10  2351%     -    6s
H    0     0                    7.176300e+09 8.9859e+10  1152%     -    6s
     0     0 8.9859e+10    0 1040 7.1763e+09 8.9859e+10  1152%     -   13s
     0     0 8.9859e+10    0  951 7.1763e+09 8.9859e+10  1152%     -   14s
     0     0 8.9859e+10    0  571 7.1763e+09 8.9859e+10  1152%     -   26s
H    0     0                    5.956260e+10 8.9859e+10  50.9%     -   27s
     0     0 8.9859e+10    0  629 5.9563e+10 8.9859e+10  50.9%     -   28s
     0     0 8.9859e+10    0  575 5.9563e+10 8.9859e+10  50.9%     -   40s
H    0     0                    6.190260e+10 8.9816e+10  45.1%     -   40s
     0     0 8.9816e+10    0  849 6.1903e+10 8.9816e+10  45.1%     -   43s
     0     0 8.9816e+10    0  784 6.1903e+10 8.9816e+10  45.1%     -   56s
H    0     0                    6.717470e+10 8.9816e+10  33.7%     -   57s
     0     0 8.9816e+10    0 1142 6.7175e+10 8.9816e+10  33.7%     -   65s
     0     0 8.9816e+10    0  707 6.7175e+10 8.9816e+10  33.7%     -   74s
     0     0 8.9816e+10    0  668 6.7175e+10 8.9816e+10  33.7%     -   75s
     0     2 8.9816e+10    0  568 6.7175e+10 8.9816e+10  33.7%     -   86s
     3     5 8.9334e+10    2 1015 6.7175e+10 8.9334e+10  33.0%  4866   91s
     6     8 8.5962e+10    4 1403 6.7175e+10 8.9334e+10  33.0%  5023   95s
    24    26 8.8715e+10   15  471 6.7175e+10 8.9334e+10  33.0%  1930  100s
    26    28 8.8585e+10   17  498 6.7175e+10 8.9334e+10  33.0%  1788  106s
H   27    27                    6.834470e+10 8.9334e+10  30.7%  1722  106s
H   54    52                    6.956680e+10 8.9334e+10  28.4%   952  109s
H   54    52                    7.078890e+10 8.9334e+10  26.2%   952  109s
    55    55 8.5772e+10   35  337 7.0789e+10 8.9334e+10  26.2%   944  110s
   124   113 8.4181e+10   74  325 7.0789e+10 8.9334e+10  26.2%   462  115s
   162   147 8.3372e+10   99  226 7.0789e+10 8.9334e+10  26.2%   368  121s
   190   170 8.2127e+10  117  213 7.0789e+10 8.9334e+10  26.2%   318  125s
   257   202 infeasible  158      7.0789e+10 8.9334e+10  26.2%   245  130s
   313   250 8.8164e+10   46  422 7.0789e+10 8.9334e+10  26.2%   221  135s
   412   332 8.8164e+10   99  284 7.0789e+10 8.9334e+10  26.2%   187  140s
   477   370 8.8164e+10  139  219 7.0789e+10 8.9334e+10  26.2%   173  145s
   553   423 8.6942e+10  184  154 7.0789e+10 8.9334e+10  26.2%   165  150s
   610   455 8.2127e+10  112  668 7.0789e+10 8.9334e+10  26.2%   163  169s
   612   456 8.9334e+10   17  339 7.0789e+10 8.9334e+10  26.2%   162  177s
   614   458 8.3372e+10   73  446 7.0789e+10 8.9334e+10  26.2%   162  180s
   615   458 8.6942e+10  165  446 7.0789e+10 8.9334e+10  26.2%   161  187s
   616   459 8.3932e+10   68  446 7.0789e+10 8.9334e+10  26.2%   161  191s
   617   462 8.9334e+10   14  435 7.0789e+10 8.9334e+10  26.2%   230  201s
   619   463 8.9334e+10   16  865 7.0789e+10 8.9334e+10  26.2%   233  205s
   635   474 8.9334e+10   32  540 7.0789e+10 8.9334e+10  26.2%   232  210s
   652   485 8.9334e+10   45  545 7.0789e+10 8.9334e+10  26.2%   237  215s
   678   502 8.9334e+10   62  378 7.0789e+10 8.9334e+10  26.2%   236  220s
   700   516 8.9334e+10   73  387 7.0789e+10 8.9334e+10  26.2%   234  225s
   724   532 8.5772e+10   88  246 7.0789e+10 8.9334e+10  26.2%   228  231s
