Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.841099745
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 52905 rows, 11914 columns and 281728 nonzeros
Model fingerprint: 0x21c45e92
Variable types: 112 continuous, 11802 integer (11802 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+13]
  Objective range  [1e+09, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 11703 rows and 636 columns (presolve time = 5s)...
Presolve removed 11725 rows and 645 columns
Presolve time: 6.62s
Presolved: 41180 rows, 11269 columns, 150376 nonzeros
Variable types: 112 continuous, 11157 integer (11157 binary)
Root relaxation presolved: 41180 rows, 11269 columns, 150376 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8740000e+10   4.464822e+04   0.000000e+00      7s
    4608    8.8740000e+10   9.356471e+04   0.000000e+00     10s
    5615    8.8740000e+10   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 8.874000e+10, 5615 iterations, 3.93 seconds (3.30 work units)
Total elapsed time = 18.12s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8.8740e+10    0  287   -0.00000 8.8740e+10      -     -   22s
H    0     0                    1.785600e+09 8.8740e+10  4870%     -   22s
H    0     0                    4.665600e+09 8.8740e+10  1802%     -   23s
H    0     0                    1.180800e+10 8.8740e+10   652%     -   23s
H    0     0                    2.586600e+10 8.8740e+10   243%     -   24s
H    0     0                    3.122280e+10 8.8740e+10   184%     -   25s
H    0     0                    3.657960e+10 8.8740e+10   143%     -   26s
H    0     0                    4.988520e+10 8.8740e+10  77.9%     -   26s
H    0     0                    5.132520e+10 8.8740e+10  72.9%     -   26s
     0     0 8.8740e+10    0  501 5.1325e+10 8.8740e+10  72.9%     -   30s
     0     0 8.8740e+10    0  482 5.1325e+10 8.8740e+10  72.9%     -   33s
     0     0 8.8740e+10    0  114 5.1325e+10 8.8740e+10  72.9%     -   42s
     0     0 8.8740e+10    0  244 5.1325e+10 8.8740e+10  72.9%     -   44s
     0     0 8.8740e+10    0  236 5.1325e+10 8.8740e+10  72.9%     -   49s
     0     0 8.8740e+10    0  299 5.1325e+10 8.8740e+10  72.9%     -   55s
     0     0 8.8740e+10    0  465 5.1325e+10 8.8740e+10  72.9%     -   62s
     0     0 8.8740e+10    0  476 5.1325e+10 8.8740e+10  72.9%     -   62s
     0     0 8.8740e+10    0  177 5.1325e+10 8.8740e+10  72.9%     -   74s
     0     0 8.8740e+10    0  549 5.1325e+10 8.8740e+10  72.9%     -   78s
     0     0 8.8740e+10    0  528 5.1325e+10 8.8740e+10  72.9%     -   79s
     0     0 8.8740e+10    0  129 5.1325e+10 8.8740e+10  72.9%     -   90s
     0     0 8.8740e+10    0  335 5.1325e+10 8.8740e+10  72.9%     -   91s
     0     0 8.8740e+10    0  451 5.1325e+10 8.8740e+10  72.9%     -  104s
     0     0 8.8740e+10    0  159 5.1325e+10 8.8740e+10  72.9%     -  110s
H    0     0                    5.276520e+10 8.8740e+10  68.2%     -  121s
H    0     0                    5.420520e+10 8.8740e+10  63.7%     -  121s
     0     2 8.8740e+10    0  108 5.4205e+10 8.8740e+10  63.7%     -  128s
     3     5 8.8740e+10    2  619 5.4205e+10 8.8740e+10  63.7%  7158  130s
     8    10 8.8740e+10    4  508 5.4205e+10 8.8740e+10  63.7%  3641  136s
    21    23 8.8740e+10   11  525 5.4205e+10 8.8740e+10  63.7%  1991  140s
H   27    27                    5.996520e+10 8.8740e+10  48.0%  1760  143s
    36    38 8.8740e+10   18  377 5.9965e+10 8.8740e+10  48.0%  1487  145s
    44    46 8.8740e+10   23  551 5.9965e+10 8.8740e+10  48.0%  1625  150s
    52    54 8.8740e+10   27  425 5.9965e+10 8.8740e+10  48.0%  1601  159s
    54    56 8.8740e+10   28  330 5.9965e+10 8.8740e+10  48.0%  1550  161s
    78    80 8.8740e+10   40  178 5.9965e+10 8.8740e+10  48.0%  1141  176s
    81    83 8.8740e+10   42  194 5.9965e+10 8.8740e+10  48.0%  1112  180s
   106   108 8.8740e+10   54  333 5.9965e+10 8.8740e+10  48.0%   977  185s
   135   137 8.8740e+10   69  227 5.9965e+10 8.8740e+10  48.0%   880  191s
   181   169 8.8740e+10    2  339 5.9965e+10 8.8740e+10  48.0%   785  195s
H  189   175                    6.581520e+10 8.8740e+10  34.8%   809  199s
   192   180 8.8740e+10    8  510 6.5815e+10 8.8740e+10  34.8%   847  200s
   218   205 8.6400e+10   22  293 6.5815e+10 8.8740e+10  34.8%   852  205s
