Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3590.942950319
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 117861 rows, 26841 columns and 501929 nonzeros
Model fingerprint: 0x84bbfc15
Variable types: 178 continuous, 26663 integer (26663 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+12]
  Objective range  [3e+08, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 36613 rows and 5378 columns
Presolve time: 3.34s
Presolved: 81248 rows, 21463 columns, 290431 nonzeros
Variable types: 178 continuous, 21285 integer (21285 binary)
Root relaxation presolved: 21463 rows, 102711 columns, 311894 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4698    7.9304597e+10   1.540394e+10   0.000000e+00      5s
    4850    8.0569966e+10   0.000000e+00   0.000000e+00      5s
    4850    8.0569966e+10   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 8.056997e+10, 4850 iterations, 1.40 seconds (1.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8.0570e+10    0  592   -0.00000 8.0570e+10      -     -    9s
H    0     0                    3.121888e+09 8.0570e+10  2481%     -    9s
H    0     0                    6.634324e+09 8.0570e+10  1114%     -    9s
H    0     0                    6.856011e+09 8.0570e+10  1075%     -    9s
H    0     0                    6.932749e+09 8.0570e+10  1062%     -    9s
H    0     0                    1.423745e+10 8.0570e+10   466%     -   10s
     0     0 8.0570e+10    0  902 1.4237e+10 8.0570e+10   466%     -   13s
     0     0 8.0570e+10    0  115 1.4237e+10 8.0570e+10   466%     -   33s
H    0     0                    2.520775e+10 8.0570e+10   220%     -   33s
H    0     0                    2.684670e+10 8.0570e+10   200%     -   33s
H    0     0                    4.530463e+10 8.0570e+10  77.8%     -   34s
H    0     0                    4.647463e+10 8.0570e+10  73.4%     -   34s
     0     0 8.0570e+10    0  158 4.6475e+10 8.0570e+10  73.4%     -   34s
     0     0 8.0570e+10    0  220 4.6475e+10 8.0570e+10  73.4%     -   49s
     0     0 8.0570e+10    0  207 4.6475e+10 8.0570e+10  73.4%     -   61s
     0     0 8.0570e+10    0   70 4.6475e+10 8.0570e+10  73.4%     -   66s
     0     0 8.0570e+10    0   82 4.6475e+10 8.0570e+10  73.4%     -   67s
     0     0 8.0570e+10    0  129 4.6475e+10 8.0570e+10  73.4%     -   70s
     0     0 8.0570e+10    0  352 4.6475e+10 8.0570e+10  73.4%     -   71s
     0     0 8.0570e+10    0  675 4.6475e+10 8.0570e+10  73.4%     -   76s
     0     0 8.0570e+10    0  750 4.6475e+10 8.0570e+10  73.4%     -  105s
     0     0 8.0570e+10    0  790 4.6475e+10 8.0570e+10  73.4%     -  113s
H    0     0                    5.365997e+10 8.0570e+10  50.1%     -  114s
     0     0 8.0570e+10    0  677 5.3660e+10 8.0570e+10  50.1%     -  114s
     0     0 8.0570e+10    0  817 5.3660e+10 8.0570e+10  50.1%     -  121s
     0     0 8.0570e+10    0  817 5.3660e+10 8.0570e+10  50.1%     -  126s
     0     2 8.0570e+10    0  817 5.3660e+10 8.0570e+10  50.1%     -  145s
    21    23 8.0570e+10   12  465 5.3660e+10 8.0570e+10  50.1%   762  150s
    54    56 8.0570e+10   29  380 5.3660e+10 8.0570e+10  50.1%   463  155s
    81    83 8.0570e+10   42  352 5.3660e+10 8.0570e+10  50.1%   334  162s
   103   105 8.0570e+10   54  486 5.3660e+10 8.0570e+10  50.1%   308  165s
   135   137 8.0434e+10   70  399 5.3660e+10 8.0570e+10  50.1%   273  171s
H  162   162                    5.716997e+10 8.0570e+10  40.9%   241  175s
   215   180 8.0570e+10  112  333 5.7170e+10 8.0570e+10  40.9%   190  180s
H  245   195                    6.067997e+10 8.0570e+10  32.8%   172  187s
   265   214 8.0570e+10  112  348 6.0680e+10 8.0570e+10  32.8%   171  190s
   299   246 8.0570e+10  129  331 6.0680e+10 8.0570e+10  32.8%   156  195s
   326   257 8.0570e+10  139  329 6.0680e+10 8.0570e+10  32.8%   144  207s
   368   271 8.0570e+10   92  430 6.0680e+10 8.0570e+10  32.8%   131  210s
   452   328 8.0570e+10  144  255 6.0680e+10 8.0570e+10  32.8%   116  215s
   529   339 8.0570e+10  135  379 6.0680e+10 8.0570e+10  32.8%   108  220s
   627   387 7.9754e+10  146  344 6.0680e+10 8.0570e+10  32.8%  96.0  225s
   723   414 8.0570e+10  110  817 6.0680e+10 8.0570e+10  32.8%  86.8  262s
   725   415 8.0570e+10   93  823 6.0680e+10 8.0570e+10  32.8%  86.5  275s
