Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.652639538
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 8599 rows, 2106 columns and 29853 nonzeros
Model fingerprint: 0x2255c981
Variable types: 52 continuous, 2054 integer (2054 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+13]
  Objective range  [5e+08, 4e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3134 rows and 466 columns
Presolve time: 0.13s
Presolved: 5465 rows, 1640 columns, 19997 nonzeros
Variable types: 52 continuous, 1588 integer (1588 binary)

Root relaxation: objective 6.120003e+10, 967 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6.1200e+10    0   17   -0.00000 6.1200e+10      -     -    0s
     0     0 6.1200e+10    0   17   -0.00000 6.1200e+10      -     -    0s
H    0     0                    1.126096e+10 6.1200e+10   443%     -    0s
     0     0 6.1200e+10    0  247 1.1261e+10 6.1200e+10   443%     -    0s
     0     0 6.1200e+10    0  261 1.1261e+10 6.1200e+10   443%     -    0s
     0     0 6.1200e+10    0  238 1.1261e+10 6.1200e+10   443%     -    0s
     0     0 6.1200e+10    0   13 1.1261e+10 6.1200e+10   443%     -    0s
H    0     0                    2.121760e+10 6.1200e+10   188%     -    0s
     0     0 6.1200e+10    0   13 2.1218e+10 6.1200e+10   188%     -    0s
     0     0 6.1200e+10    0   31 2.1218e+10 6.1200e+10   188%     -    0s
     0     0 6.1200e+10    0   27 2.1218e+10 6.1200e+10   188%     -    0s
     0     0 6.1200e+10    0   22 2.1218e+10 6.1200e+10   188%     -    0s
     0     0 6.1200e+10    0   30 2.1218e+10 6.1200e+10   188%     -    0s
     0     0 6.1200e+10    0   10 2.1218e+10 6.1200e+10   188%     -    1s
     0     0 6.1200e+10    0   21 2.1218e+10 6.1200e+10   188%     -    1s
     0     0 6.1200e+10    0    8 2.1218e+10 6.1200e+10   188%     -    1s
     0     0 6.1200e+10    0   10 2.1218e+10 6.1200e+10   188%     -    1s
     0     0 6.1200e+10    0   16 2.1218e+10 6.1200e+10   188%     -    1s
H    0     0                    4.461760e+10 6.1200e+10  37.2%     -    1s
     0     0 6.1200e+10    0   44 4.4618e+10 6.1200e+10  37.2%     -    1s
     0     0 6.1200e+10    0   42 4.4618e+10 6.1200e+10  37.2%     -    1s
     0     0 6.1200e+10    0   20 4.4618e+10 6.1200e+10  37.2%     -    1s
     0     0 6.1200e+10    0   11 4.4618e+10 6.1200e+10  37.2%     -    1s
H    0     0                    5.301003e+10 6.1200e+10  15.4%     -    1s
H    0     0                    5.418003e+10 6.1200e+10  13.0%     -    1s
     0     2 6.1200e+10    0   11 5.4180e+10 6.1200e+10  13.0%     -    1s
H   53    34                    5.535003e+10 6.1200e+10  10.6%  66.0    2s
   468   267 5.8860e+10   45  300 5.5350e+10 6.1200e+10  10.6%  51.6    5s
   685   434 6.1200e+10    9   13 5.5350e+10 6.1200e+10  10.6%  47.1   10s
   884   486 infeasible   75      5.5350e+10 6.1200e+10  10.6%  63.2   15s
  1152   562 6.1200e+10   28   92 5.5350e+10 6.1200e+10  10.6%  59.2   20s
H 1296   589                    5.652003e+10 6.1200e+10  8.28%  60.1   24s
  1303   588 6.1200e+10   24  324 5.6520e+10 6.1200e+10  8.28%  60.8   25s
H 1470   594                    5.769003e+10 6.1200e+10  6.08%  57.9   29s
  1471   597 6.1200e+10   43   85 5.7690e+10 6.1200e+10  6.08%  57.8   31s
H 1650   583                    5.886003e+10 6.1200e+10  3.98%  59.4   35s
  1993   543 6.1200e+10   86  156 5.8860e+10 6.1200e+10  3.98%  60.9   40s
  2267   707 6.1200e+10   66   30 5.8860e+10 6.1200e+10  3.98%  58.3   45s
  2634   744 6.0731e+10  111   22 5.8860e+10 6.1200e+10  3.98%  59.2   50s
  2941   768 6.1200e+10   52   72 5.8860e+10 6.1200e+10  3.98%  60.2   55s
  3364   768 6.1200e+10   55   48 5.8860e+10 6.1200e+10  3.98%  60.7   60s
  3770   765 infeasible   57      5.8860e+10 6.1200e+10  3.98%  61.7   65s
  4170   786 6.1200e+10   59   69 5.8860e+10 6.1200e+10  3.98%  62.6   70s
  4527   772 infeasible   66      5.8860e+10 6.1200e+10  3.98%  63.4   75s
  4915   771 6.1200e+10   50   68 5.8860e+10 6.1200e+10  3.98%  63.3   80s
  5226   770 6.1200e+10   50   65 5.8860e+10 6.1200e+10  3.98%  64.4   85s
  5409   792 6.1200e+10   38   23 5.8860e+10 6.1200e+10  3.98%  64.9   90s
