Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.824966158
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 65601 rows, 14881 columns and 291475 nonzeros
Model fingerprint: 0x39adf181
Variable types: 130 continuous, 14751 integer (14751 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [5e+08, 1e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 39582 rows and 7475 columns
Presolve time: 3.30s
Presolved: 26019 rows, 7406 columns, 94346 nonzeros
Variable types: 117 continuous, 7289 integer (7286 binary)

Root relaxation: objective 7.736410e+10, 3484 iterations, 0.77 seconds (0.59 work units)
Total elapsed time = 5.79s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7.7364e+10    0  750   -0.00000 7.7364e+10      -     -    8s
H    0     0                    1.170000e+09 7.7364e+10  6512%     -    9s
H    0     0                    3.659159e+09 7.7364e+10  2014%     -    9s
H    0     0                    4.978318e+09 7.7364e+10  1454%     -    9s
     0     0 7.7364e+10    0  856 4.9783e+09 7.7364e+10  1454%     -   10s
H    0     0                    6.297477e+09 7.7364e+10  1128%     -   11s
     0     0 7.6974e+10    0  806 6.2975e+09 7.6974e+10  1122%     -   11s
     0     0 7.6974e+10    0  801 6.2975e+09 7.6974e+10  1122%     -   11s
     0     0 7.6974e+10    0  497 6.2975e+09 7.6974e+10  1122%     -   17s
H    0     0                    3.325423e+10 7.6974e+10   131%     -   17s
     0     0 7.6974e+10    0  772 3.3254e+10 7.6974e+10   131%     -   18s
     0     0 7.6974e+10    0  653 3.3254e+10 7.6974e+10   131%     -   18s
H    0     0                    3.457339e+10 7.6974e+10   123%     -   19s
     0     0 7.6974e+10    0  959 3.4573e+10 7.6974e+10   123%     -   19s
     0     0 7.6974e+10    0  959 3.4573e+10 7.6974e+10   123%     -   22s
H    0     0                    3.721171e+10 7.6974e+10   107%     -   23s
     0     0 7.6974e+10    0  895 3.7212e+10 7.6974e+10   107%     -   24s
     0     0 7.6974e+10    0  777 3.7212e+10 7.6974e+10   107%     -   26s
     0     0 7.6974e+10    0  721 3.7212e+10 7.6974e+10   107%     -   26s
     0     0 7.6974e+10    0  463 3.7212e+10 7.6974e+10   107%     -   30s
     0     0 7.6974e+10    0  338 3.7212e+10 7.6974e+10   107%     -   32s
     0     2 7.6974e+10    0  331 3.7212e+10 7.6974e+10   107%     -   35s
H   26    26                    3.838171e+10 7.6974e+10   101%   358   38s
H   52    46                    4.470066e+10 7.6974e+10  72.2%   265   40s
   144   130 7.5553e+10   64  312 4.4701e+10 7.6974e+10  72.2%   179   45s
H  189   170                    4.704066e+10 7.6974e+10  63.6%   147   46s
H  250   202                    4.938066e+10 7.6974e+10  55.9%   117   49s
   270   219 7.5553e+10  129  209 4.9381e+10 7.6974e+10  55.9%   111   51s
H  297   229                    5.028214e+10 7.6974e+10  53.1%   102   52s
H  297   229                    5.172066e+10 7.6974e+10  48.8%   102   52s
H  300   228                    5.242171e+10 7.6974e+10  46.8%   101   53s
H  326   236                    5.332318e+10 7.6974e+10  44.4%  93.5   54s
H  326   236                    5.476171e+10 7.6974e+10  40.6%  93.5   54s
   348   252 7.5553e+10  171  148 5.4762e+10 7.6974e+10  40.6%  88.6   55s
   392   276 7.5121e+10   15  319 5.4762e+10 7.6974e+10  40.6%  86.1   64s
   401   285 7.5121e+10   21  436 5.4762e+10 7.6974e+10  40.6%  85.9   65s
   488   369 7.5121e+10   68  296 5.4762e+10 7.6974e+10  40.6%  96.2   72s
   494   375 7.5121e+10   71  280 5.4762e+10 7.6974e+10  40.6%  96.7   75s
   571   412 7.5121e+10  111  184 5.4762e+10 7.6974e+10  40.6%  87.8   80s
   649   442 7.5553e+10   91  338 5.4762e+10 7.6974e+10  40.6%  86.2   96s
   651   443 7.5553e+10   77  355 5.4762e+10 7.6974e+10  40.6%  86.0  102s
   652   444 7.5553e+10  147  344 5.4762e+10 7.6974e+10  40.6%  85.8  105s
   655   446 7.5121e+10   29  839 5.4762e+10 7.6974e+10  40.6%  85.5  112s
   656   447 7.5553e+10   51  762 5.4762e+10 7.6974e+10  40.6%  85.3  118s
   657   447 7.5121e+10  121  776 5.4762e+10 7.6974e+10  40.6%  85.2  120s
H  657   424                    5.710171e+10 7.6974e+10  34.8%  85.2  124s
   659   426 7.5121e+10   41  670 5.7102e+10 7.6974e+10  34.8%  84.9  126s
   660   426 7.6974e+10    8  773 5.7102e+10 7.6974e+10  34.8%  84.8  130s
