Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.686240054
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 2398 rows, 630 columns and 8286 nonzeros
Model fingerprint: 0xaf0af246
Variable types: 28 continuous, 602 integer (602 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [9e+08, 2e+10]
  Bounds range     [3e+02, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 796 rows and 97 columns
Presolve time: 0.05s
Presolved: 1602 rows, 533 columns, 5852 nonzeros
Variable types: 24 continuous, 509 integer (509 binary)

Root relaxation: objective 9.139855e+10, 268 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9.1399e+10    0   17   -0.00000 9.1399e+10      -     -    0s
H    0     0                    7.232729e+10 9.1399e+10  26.4%     -    0s
     0     0 8.9089e+10    0  101 7.2327e+10 8.9089e+10  23.2%     -    0s
     0     0 8.9089e+10    0   88 7.2327e+10 8.9089e+10  23.2%     -    0s
     0     0 8.8765e+10    0   84 7.2327e+10 8.8765e+10  22.7%     -    0s
     0     0 8.8664e+10    0   98 7.2327e+10 8.8664e+10  22.6%     -    0s
     0     0 8.8664e+10    0   92 7.2327e+10 8.8664e+10  22.6%     -    0s
     0     0 8.8530e+10    0   43 7.2327e+10 8.8530e+10  22.4%     -    0s
     0     0 8.8530e+10    0   17 7.2327e+10 8.8530e+10  22.4%     -    0s
     0     0 8.8530e+10    0   23 7.2327e+10 8.8530e+10  22.4%     -    0s
     0     0 8.8530e+10    0    6 7.2327e+10 8.8530e+10  22.4%     -    0s
H    0     0                    7.351039e+10 8.8530e+10  20.4%     -    0s
     0     0 8.8530e+10    0   10 7.3510e+10 8.8530e+10  20.4%     -    0s
     0     0 8.8530e+10    0   12 7.3510e+10 8.8530e+10  20.4%     -    0s
     0     0 8.8530e+10    0   11 7.3510e+10 8.8530e+10  20.4%     -    0s
     0     0 8.8530e+10    0   11 7.3510e+10 8.8530e+10  20.4%     -    0s
     0     2 8.8530e+10    0    4 7.3510e+10 8.8530e+10  20.4%     -    0s
H  104    40                    7.675039e+10 8.8530e+10  15.3%  12.9    0s
H  132    46                    7.948968e+10 8.8530e+10  11.4%  12.7    0s
H  185    62                    8.038968e+10 8.8530e+10  10.1%  12.1    0s
*  205    52              93    8.114959e+10 8.8530e+10  9.09%  11.6    0s
H  650   307                    8.298888e+10 8.8530e+10  6.68%  11.5    1s
  1164   457 infeasible   54      8.2989e+10 8.8530e+10  6.68%  17.4    5s
* 1178   416              59    8.487720e+10 8.8530e+10  4.30%  17.5    5s
  2171   460 infeasible   58      8.4877e+10 8.8530e+10  4.30%  20.1   10s
  3097   767 8.7899e+10   56   38 8.4877e+10 8.8530e+10  4.30%  21.1   15s
H 3111   646                    8.699928e+10 8.8530e+10  1.76%  21.1   15s
  4153   804 8.8530e+10   58   16 8.6999e+10 8.8530e+10  1.76%  21.6   20s
* 5044   671              80    8.789928e+10 8.8530e+10  0.72%  22.1   24s
  5106   678 8.8530e+10   47    3 8.7899e+10 8.8530e+10  0.72%  22.2   25s
  6330   771 8.8530e+10   48   25 8.7899e+10 8.8530e+10  0.72%  22.0   30s
  7801  1002 8.8530e+10   50   36 8.7899e+10 8.8530e+10  0.72%  21.4   35s
  9284  1536 infeasible   58      8.7899e+10 8.8530e+10  0.72%  21.2   40s
 10593  1835 8.8530e+10   49   23 8.7899e+10 8.8530e+10  0.72%  21.5   45s
 12112  2344 8.8530e+10   62   15 8.7899e+10 8.8530e+10  0.72%  21.2   50s
 13565  2645 infeasible   66      8.7899e+10 8.8530e+10  0.72%  21.2   55s
 15092  2942 8.8530e+10   60   19 8.7899e+10 8.8530e+10  0.72%  21.3   60s
 15967  2847 8.8530e+10   74   22 8.7899e+10 8.8530e+10  0.72%  21.6   65s
 16595  2654 8.8530e+10   61   26 8.7899e+10 8.8530e+10  0.72%  22.3   70s
 17353  2405 8.8530e+10   70   11 8.7899e+10 8.8530e+10  0.72%  23.4   75s
 17960  2237 8.8530e+10   68   22 8.7899e+10 8.8530e+10  0.72%  24.2   80s
 18619  2024 infeasible   76      8.7899e+10 8.8530e+10  0.72%  24.8   85s
 19272  1811 8.8530e+10   80    3 8.7899e+10 8.8530e+10  0.72%  25.2   90s
 19930  1628 8.8530e+10   79    9 8.7899e+10 8.8530e+10  0.72%  25.7   95s
 20404  1479 8.8530e+10   68   39 8.7899e+10 8.8530e+10  0.72%  26.0  101s
 20843  1354 infeasible   69      8.7899e+10 8.8530e+10  0.72%  26.4  105s
