Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.71422275
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 9101 rows, 2099 columns and 38454 nonzeros
Model fingerprint: 0xc33a2086
Variable types: 46 continuous, 2053 integer (2053 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [4e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 1885 rows and 2 columns
Presolve time: 0.14s
Presolved: 7216 rows, 2097 columns, 26200 nonzeros
Variable types: 46 continuous, 2051 integer (2051 binary)

Root relaxation: objective 8.775360e+10, 587 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8.7754e+10    0   23   -0.00000 8.7754e+10      -     -    0s
H    0     0                    4.570560e+10 8.7754e+10  92.0%     -    0s
     0     0 8.7754e+10    0  130 4.5706e+10 8.7754e+10  92.0%     -    0s
H    0     0                    4.920960e+10 8.7754e+10  78.3%     -    0s
     0     0 8.7754e+10    0  137 4.9210e+10 8.7754e+10  78.3%     -    0s
     0     0 8.7754e+10    0   33 4.9210e+10 8.7754e+10  78.3%     -    1s
H    0     0                    5.271360e+10 8.7754e+10  66.5%     -    1s
     0     0 8.7754e+10    0   33 5.2714e+10 8.7754e+10  66.5%     -    1s
     0     0 8.7754e+10    0   62 5.2714e+10 8.7754e+10  66.5%     -    1s
     0     0 8.7754e+10    0   64 5.2714e+10 8.7754e+10  66.5%     -    2s
     0     0 8.7754e+10    0   58 5.2714e+10 8.7754e+10  66.5%     -    3s
H    0     0                    5.972160e+10 8.7754e+10  46.9%     -    3s
     0     0 8.7754e+10    0   85 5.9722e+10 8.7754e+10  46.9%     -    3s
     0     0 8.7754e+10    0   19 5.9722e+10 8.7754e+10  46.9%     -    3s
     0     0 8.7754e+10    0   16 5.9722e+10 8.7754e+10  46.9%     -    3s
     0     0 8.7754e+10    0   23 5.9722e+10 8.7754e+10  46.9%     -    4s
H    0     0                    6.322560e+10 8.7754e+10  38.8%     -    4s
     0     0 8.7754e+10    0  118 6.3226e+10 8.7754e+10  38.8%     -    4s
     0     0 8.7754e+10    0  109 6.3226e+10 8.7754e+10  38.8%     -    5s
     0     0 8.7754e+10    0   33 6.3226e+10 8.7754e+10  38.8%     -    5s
     0     2 8.7754e+10    0   20 6.3226e+10 8.7754e+10  38.8%     -    6s
H   26    23                    7.023360e+10 8.7754e+10  24.9%   154    7s
H   52    43                    7.724160e+10 8.7754e+10  13.6%   132    8s
   143    99 8.7754e+10   65  160 7.7242e+10 8.7754e+10  13.6%  79.1   10s
H  298   173                    8.074560e+10 8.7754e+10  8.68%  55.7   11s
H  304   158                    8.424960e+10 8.7754e+10  4.16%  58.9   11s
   456   279 8.7754e+10   13  203 8.4250e+10 8.7754e+10  4.16%  56.4   15s
   676   377 8.7754e+10   29  277 8.4250e+10 8.7754e+10  4.16%  59.4   20s
   708   403 8.7754e+10   28    5 8.4250e+10 8.7754e+10  4.16%  59.1   25s
   728   410 8.7754e+10   16   84 8.4250e+10 8.7754e+10  4.16%  55.1   30s
   776   436 8.7754e+10   53   48 8.4250e+10 8.7754e+10  4.16%  55.3   35s
   801   437 infeasible   26      8.4250e+10 8.7754e+10  4.16%  61.4   40s
   865   418 8.7754e+10   44   63 8.4250e+10 8.7754e+10  4.16%  62.6   46s
   882   417 8.7754e+10   49   55 8.4250e+10 8.7754e+10  4.16%  63.2   50s
   941   416 8.7754e+10   36   43 8.4250e+10 8.7754e+10  4.16%  63.4   55s
  1009   418 8.7754e+10   53   29 8.4250e+10 8.7754e+10  4.16%  61.9   60s
  1089   393 infeasible   43      8.4250e+10 8.7754e+10  4.16%  60.7   65s
  1136   374 8.7754e+10   48   35 8.4250e+10 8.7754e+10  4.16%  61.5   70s
  1179   365 8.7754e+10   45   47 8.4250e+10 8.7754e+10  4.16%  62.5   75s
  1247   354 8.7754e+10   55   37 8.4250e+10 8.7754e+10  4.16%  60.5   81s
  1298   344 8.7754e+10   60    7 8.4250e+10 8.7754e+10  4.16%  59.1   86s
  1390   312 8.7754e+10   55   33 8.4250e+10 8.7754e+10  4.16%  56.7   90s
  1542   261 infeasible   50      8.4250e+10 8.7754e+10  4.16%  53.6   95s
  1656   213 8.7754e+10   51   34 8.4250e+10 8.7754e+10  4.16%  51.9  100s
  1694   198 8.7754e+10   47   42 8.4250e+10 8.7754e+10  4.16%  51.4  105s
  1756   176 8.7754e+10   45   40 8.4250e+10 8.7754e+10  4.16%  51.2  110s
