Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.573626755
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 27895 rows, 6471 columns and 109372 nonzeros
Model fingerprint: 0x741beb6e
Variable types: 86 continuous, 6385 integer (6385 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [1e+09, 5e+09]
  Bounds range     [8e+02, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs

Loaded user MIP start with objective 7.25426e+10

Presolve removed 11139 rows and 1180 columns
Presolve time: 0.76s
Presolved: 16756 rows, 5291 columns, 61458 nonzeros
Variable types: 79 continuous, 5212 integer (5212 binary)

Root relaxation: objective 7.804277e+10, 2326 iterations, 0.30 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7.8043e+10    0  212 7.2543e+10 7.8043e+10  7.58%     -    2s
     0     0 7.8043e+10    0  257 7.2543e+10 7.8043e+10  7.58%     -    2s
     0     0 7.8043e+10    0  240 7.2543e+10 7.8043e+10  7.58%     -    2s
     0     0 7.7681e+10    0  518 7.2543e+10 7.7681e+10  7.08%     -    3s
     0     0 7.7681e+10    0  571 7.2543e+10 7.7681e+10  7.08%     -    3s
     0     0 7.7681e+10    0  501 7.2543e+10 7.7681e+10  7.08%     -    3s
     0     0 7.7681e+10    0   54 7.2543e+10 7.7681e+10  7.08%     -    8s
     0     0 7.6967e+10    0  372 7.2543e+10 7.6967e+10  6.10%     -    9s
     0     0 7.6967e+10    0  376 7.2543e+10 7.6967e+10  6.10%     -    9s
     0     0 7.6270e+10    0  457 7.2543e+10 7.6270e+10  5.14%     -   10s
     0     0 7.6144e+10    0  446 7.2543e+10 7.6144e+10  4.96%     -   10s
     0     0 7.6144e+10    0  506 7.2543e+10 7.6144e+10  4.96%     -   11s
     0     0 7.6144e+10    0  459 7.2543e+10 7.6144e+10  4.96%     -   11s
     0     0 7.6144e+10    0  433 7.2543e+10 7.6144e+10  4.96%     -   11s
     0     0 7.6144e+10    0  355 7.2543e+10 7.6144e+10  4.96%     -   12s
     0     0 7.6144e+10    0  332 7.2543e+10 7.6144e+10  4.96%     -   13s
     0     0 7.6144e+10    0  296 7.2543e+10 7.6144e+10  4.96%     -   14s
     0     0 7.6144e+10    0  403 7.2543e+10 7.6144e+10  4.96%     -   14s
     0     0 7.6144e+10    0  437 7.2543e+10 7.6144e+10  4.96%     -   15s
     0     0 7.6144e+10    0  430 7.2543e+10 7.6144e+10  4.96%     -   15s
     0     0 7.6144e+10    0  385 7.2543e+10 7.6144e+10  4.96%     -   15s
     0     0 7.6144e+10    0  404 7.2543e+10 7.6144e+10  4.96%     -   15s
     0     0 7.6144e+10    0  368 7.2543e+10 7.6144e+10  4.96%     -   16s
     0     0 7.6144e+10    0  368 7.2543e+10 7.6144e+10  4.96%     -   16s
     0     2 7.5551e+10    0  351 7.2543e+10 7.5551e+10  4.15%     -   17s
H  189   133                    7.266437e+10 7.5551e+10  3.97%  27.7   19s
   246   160 7.5551e+10   93   40 7.2664e+10 7.5551e+10  3.97%  24.4   20s
  1111   307 7.5551e+10  141   29 7.2664e+10 7.5551e+10  3.97%  14.0   25s
  1674   360 7.5551e+10   65  501 7.2664e+10 7.5551e+10  3.97%  12.7   32s
  1678   363 7.5551e+10   27  408 7.2664e+10 7.5551e+10  3.97%  12.7   35s
H 1688   350                    7.278618e+10 7.5551e+10  3.80%  12.6   39s
  1690   352 7.5551e+10   72  232 7.2786e+10 7.5551e+10  3.80%  12.6   40s
  1767   399 7.5551e+10   62   31 7.2786e+10 7.5551e+10  3.80%  22.1   45s
  1936   450 infeasible  101      7.2786e+10 7.5551e+10  3.80%  22.0   50s
  2051   411 7.5551e+10   38   39 7.2786e+10 7.5551e+10  3.80%  21.6   55s
  2159   482 7.3363e+10  134   67 7.2786e+10 7.5551e+10  3.80%  21.4   60s
  2361   584 infeasible  144      7.2786e+10 7.5551e+10  3.80%  21.5   65s
  2516   631 7.5551e+10   48   71 7.2786e+10 7.5551e+10  3.80%  21.7   70s
H 2690   670                    7.290798e+10 7.5551e+10  3.63%  21.4   73s
  2725   679 7.4078e+10  173   29 7.2908e+10 7.5551e+10  3.63%  21.5   75s
  3023   773 7.5551e+10  139   19 7.2908e+10 7.5551e+10  3.63%  21.2   80s
  3197   759 7.5551e+10  123   42 7.2908e+10 7.5551e+10  3.63%  21.7   85s
  3392   751 7.5551e+10  113   47 7.2908e+10 7.5551e+10  3.63%  22.2   90s
  3692   771 7.5551e+10  132   33 7.2908e+10 7.5551e+10  3.63%  23.1   95s
