Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3592.039529774
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 102248 rows, 22677 columns and 644812 nonzeros
Model fingerprint: 0xd31410e3
Variable types: 154 continuous, 22523 integer (22523 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [6e+08, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 22435 rows and 1499 columns
Presolve time: 2.84s
Presolved: 79813 rows, 21178 columns, 284375 nonzeros
Variable types: 154 continuous, 21024 integer (21024 binary)
Root relaxation presolved: 21178 rows, 100991 columns, 305553 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5864    7.7274252e+10   1.176781e+10   0.000000e+00      5s
    7069    9.0355547e+10   0.000000e+00   0.000000e+00      6s
    7069    9.0355547e+10   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 9.035555e+10, 7069 iterations, 2.73 seconds (2.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9.0356e+10    0  284   -0.00000 9.0356e+10      -     -    8s
H    0     0                    1.170000e+09 9.0356e+10  7623%     -    8s
H    0     0                    4.202520e+09 9.0356e+10  2050%     -    8s
H    0     0                    1.149252e+10 9.0356e+10   686%     -    8s
H    0     0                    1.383252e+10 9.0356e+10   553%     -    9s
H    0     0                    1.500252e+10 9.0356e+10   502%     -    9s
H    0     0                    2.202252e+10 9.0356e+10   310%     -    9s
H    0     0                    2.436252e+10 9.0356e+10   271%     -    9s
H    0     0                    3.723252e+10 9.0356e+10   143%     -   10s
H    0     0                    4.542252e+10 9.0356e+10  98.9%     -   10s
H    0     0                    4.806571e+10 9.0356e+10  88.0%     -   11s
H    0     0                    4.865647e+10 9.0356e+10  85.7%     -   11s
H    0     0                    5.216647e+10 9.0356e+10  73.2%     -   15s
H    0     0                    5.306647e+10 9.0356e+10  70.3%     -   15s
     0     0 8.9785e+10    0  833 5.3066e+10 8.9785e+10  69.2%     -   23s
H    0     0                    5.996511e+10 8.9669e+10  49.5%     -   24s
     0     0 8.9669e+10    0  870 5.9965e+10 8.9669e+10  49.5%     -   27s
     0     0 8.9669e+10    0 1342 5.9965e+10 8.9669e+10  49.5%     -   33s
     0     0 8.9669e+10    0 1127 5.9965e+10 8.9669e+10  49.5%     -   34s
     0     0 8.9669e+10    0  692 5.9965e+10 8.9669e+10  49.5%     -   47s
     0     0 8.9669e+10    0  651 5.9965e+10 8.9669e+10  49.5%     -   52s
     0     0 8.9669e+10    0  482 5.9965e+10 8.9669e+10  49.5%     -   65s
     0     0 8.9669e+10    0  630 5.9965e+10 8.9669e+10  49.5%     -   66s
     0     0 8.9669e+10    0  458 5.9965e+10 8.9669e+10  49.5%     -   72s
     0     0 8.9669e+10    0  461 5.9965e+10 8.9669e+10  49.5%     -   74s
     0     0 8.9669e+10    0  292 5.9965e+10 8.9669e+10  49.5%     -   80s
     0     0 8.9669e+10    0  840 5.9965e+10 8.9669e+10  49.5%     -   86s
     0     0 8.9669e+10    0  721 5.9965e+10 8.9669e+10  49.5%     -  101s
     0     0 8.9669e+10    0 1033 5.9965e+10 8.9669e+10  49.5%     -  111s
     0     0 8.9669e+10    0  624 5.9965e+10 8.9669e+10  49.5%     -  120s
H    0     0                    6.698511e+10 8.9669e+10  33.9%     -  123s
     0     0 8.9669e+10    0  613 6.6985e+10 8.9669e+10  33.9%     -  125s
     0     0 8.9669e+10    0  915 6.6985e+10 8.9669e+10  33.9%     -  137s
     0     0 8.9669e+10    0  915 6.6985e+10 8.9669e+10  33.9%     -  147s
     0     2 8.9485e+10    0  915 6.6985e+10 8.9485e+10  33.6%     -  176s
     9    11 8.9485e+10    5  484 6.6985e+10 8.9485e+10  33.6%  1834  180s
    27    29 8.9485e+10   14  611 6.6985e+10 8.9485e+10  33.6%  1006  185s
    50    52 8.9485e+10   37  591 6.6985e+10 8.9485e+10  33.6%   546  190s
    72    74 8.9485e+10   50  418 6.6985e+10 8.9485e+10  33.6%   494  195s
   107   109 8.9485e+10   67  396 6.6985e+10 8.9485e+10  33.6%   366  200s
   120   122 8.9485e+10   74  408 6.6985e+10 8.9485e+10  33.6%   347  205s
   156   154 8.9485e+10   92  293 6.6985e+10 8.9485e+10  33.6%   305  210s
   162   160 8.9485e+10   96  311 6.6985e+10 8.9485e+10  33.6%   305  216s
   201   191 infeasible  115      6.6985e+10 8.9485e+10  33.6%   267  220s
   261   221 8.9485e+10  143  261 6.6985e+10 8.9485e+10  33.6%   225  225s
