Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.077331784
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 18968 rows, 4573 columns and 67028 nonzeros
Model fingerprint: 0x2de09876
Variable types: 74 continuous, 4499 integer (4499 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [9e+08, 8e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3077 rows and 0 columns
Presolve time: 0.31s
Presolved: 15891 rows, 4573 columns, 57886 nonzeros
Variable types: 74 continuous, 4499 integer (4499 binary)

Root relaxation: objective 9.490848e+10, 964 iterations, 0.07 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9.4908e+10    0   37   -0.00000 9.4908e+10      -     -    2s
H    0     0                    3.510000e+09 9.4908e+10  2604%     -    2s
H    0     0                    1.278000e+10 9.4908e+10   643%     -    2s
H    0     0                    3.211920e+10 9.4908e+10   195%     -    2s
H    0     0                    6.385618e+10 9.4908e+10  48.6%     -    2s
H    0     0                    6.502618e+10 9.4908e+10  46.0%     -    2s
H    0     0                    6.619618e+10 9.4908e+10  43.4%     -    2s
H    0     0                    6.763618e+10 9.4908e+10  40.3%     -    2s
     0     0 9.4908e+10    0  350 6.7636e+10 9.4908e+10  40.3%     -    3s
     0     0 9.4908e+10    0  351 6.7636e+10 9.4908e+10  40.3%     -    3s
H    0     0                    6.998928e+10 9.4908e+10  35.6%     -    3s
     0     0 9.4908e+10    0  401 6.9989e+10 9.4908e+10  35.6%     -    3s
     0     0 9.4908e+10    0   81 6.9989e+10 9.4908e+10  35.6%     -    4s
     0     0 9.4908e+10    0  117 6.9989e+10 9.4908e+10  35.6%     -    5s
     0     0 9.4908e+10    0   91 6.9989e+10 9.4908e+10  35.6%     -    5s
     0     0 9.4908e+10    0  205 6.9989e+10 9.4908e+10  35.6%     -    6s
     0     0 9.4908e+10    0   28 6.9989e+10 9.4908e+10  35.6%     -    8s
     0     0 9.4908e+10    0   67 6.9989e+10 9.4908e+10  35.6%     -    8s
     0     0 9.4908e+10    0   43 6.9989e+10 9.4908e+10  35.6%     -    9s
     0     0 9.4908e+10    0   40 6.9989e+10 9.4908e+10  35.6%     -    9s
     0     0 9.4908e+10    0   47 6.9989e+10 9.4908e+10  35.6%     -   10s
     0     0 9.4908e+10    0  101 6.9989e+10 9.4908e+10  35.6%     -   10s
     0     0 9.4908e+10    0   66 6.9989e+10 9.4908e+10  35.6%     -   11s
     0     0 9.4908e+10    0   26 6.9989e+10 9.4908e+10  35.6%     -   12s
H    0     0                    7.349928e+10 9.4908e+10  29.1%     -   12s
     0     2 9.4908e+10    0   19 7.3499e+10 9.4908e+10  29.1%     -   13s
    16    15 9.4908e+10   10  296 7.3499e+10 9.4908e+10  29.1%   195   15s
   104    89 9.4908e+10   60  282 7.3499e+10 9.4908e+10  29.1%  97.3   20s
   217   104 9.4908e+10    5  258 7.3499e+10 9.4908e+10  29.1%  83.6   26s
   367   251 9.4908e+10  151  341 7.3499e+10 9.4908e+10  29.1%  83.1   30s
   406   290 9.4908e+10  190  292 7.3499e+10 9.4908e+10  29.1%  83.3   37s
   570   418 infeasible  315      7.3499e+10 9.4908e+10  29.1%  75.4   40s
   596   436 9.4908e+10   23  104 7.3499e+10 9.4908e+10  29.1%  76.4   45s
H  597   435                    7.439928e+10 9.4908e+10  27.6%  76.2   47s
H  597   435                    7.556928e+10 9.4908e+10  25.6%  76.2   48s
   614   452 9.4908e+10   81   26 7.5569e+10 9.4908e+10  25.6%  74.6   50s
   621   457 9.4908e+10  143  187 7.5569e+10 9.4908e+10  25.6%  73.7   55s
   624   459 9.4908e+10   32  380 7.5569e+10 9.4908e+10  25.6%  73.4   61s
   627   461 9.4908e+10  206   60 7.5569e+10 9.4908e+10  25.6%  73.0   65s
   635   466 9.4908e+10   31   67 7.5569e+10 9.4908e+10  25.6%  72.1   70s
H  636   443                    7.700928e+10 9.4908e+10  23.2%  72.0   71s
   653   456 9.4908e+10   20   34 7.7009e+10 9.4908e+10  23.2%   184   75s
   680   473 9.4908e+10   38  161 7.7009e+10 9.4908e+10  23.2%   181   80s
   694   482 9.4908e+10   46  135 7.7009e+10 9.4908e+10  23.2%   181   85s
H  715   467                    7.844928e+10 9.4908e+10  21.0%   176   87s
   741   481 9.4908e+10   71  140 7.8449e+10 9.4908e+10  21.0%   172   90s
H  745   460                    7.988928e+10 9.4908e+10  18.8%   171   91s
   828   475 9.4908e+10   15   42 7.9889e+10 9.4908e+10  18.8%   157   96s
