Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.569354496
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 30694 rows, 7210 columns and 116972 nonzeros
Model fingerprint: 0x96ac6911
Variable types: 92 continuous, 7118 integer (7118 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [1e+09, 3e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 6549 rows and 480 columns
Presolve time: 0.57s
Presolved: 24145 rows, 6730 columns, 86954 nonzeros
Variable types: 92 continuous, 6638 integer (6638 binary)

Root relaxation: objective 8.309640e+10, 1306 iterations, 0.14 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8.3096e+10    0  214   -0.00000 8.3096e+10      -     -    2s
H    0     0                    1.183680e+10 8.3096e+10   602%     -    2s
H    0     0                    1.540800e+10 8.3096e+10   439%     -    2s
H    0     0                    1.719360e+10 8.3096e+10   383%     -    2s
     0     0 8.3096e+10    0  231 1.7194e+10 8.3096e+10   383%     -    3s
H    0     0                    2.255040e+10 8.3096e+10   268%     -    3s
     0     0 8.3096e+10    0  245 2.2550e+10 8.3096e+10   268%     -    4s
     0     0 8.3096e+10    0   90 2.2550e+10 8.3096e+10   268%     -   12s
H    0     0                    4.638000e+10 8.3096e+10  79.2%     -   12s
     0     0 8.3096e+10    0   85 4.6380e+10 8.3096e+10  79.2%     -   12s
     0     0 8.3096e+10    0   91 4.6380e+10 8.3096e+10  79.2%     -   23s
H    0     0                    5.184600e+10 8.3096e+10  60.3%     -   23s
H    0     0                    5.448600e+10 8.3096e+10  52.5%     -   23s
     0     0 8.3096e+10    0   80 5.4486e+10 8.3096e+10  52.5%     -   23s
     0     0 8.3096e+10    0   25 5.4486e+10 8.3096e+10  52.5%     -   25s
H    0     0                    5.805720e+10 8.3096e+10  43.1%     -   25s
H    0     0                    6.069720e+10 8.3096e+10  36.9%     -   25s
     0     0 8.3096e+10    0   25 6.0697e+10 8.3096e+10  36.9%     -   25s
     0     0 8.3096e+10    0   64 6.0697e+10 8.3096e+10  36.9%     -   30s
H    0     0                    6.426840e+10 8.3096e+10  29.3%     -   30s
     0     0 8.3096e+10    0   62 6.4268e+10 8.3096e+10  29.3%     -   30s
     0     0 8.3096e+10    0   81 6.4268e+10 8.3096e+10  29.3%     -   33s
     0     0 8.3096e+10    0  112 6.4268e+10 8.3096e+10  29.3%     -   40s
     0     0 8.3096e+10    0   44 6.4268e+10 8.3096e+10  29.3%     -   43s
H    0     0                    6.605400e+10 8.3096e+10  25.8%     -   43s
     0     0 8.3096e+10    0   47 6.6054e+10 8.3096e+10  25.8%     -   43s
     0     0 8.3096e+10    0   63 6.6054e+10 8.3096e+10  25.8%     -   44s
     0     0 8.3096e+10    0   62 6.6054e+10 8.3096e+10  25.8%     -   45s
     0     2 8.3096e+10    0   27 6.6054e+10 8.3096e+10  25.8%     -   47s
    13    15 8.3096e+10    7   22 6.6054e+10 8.3096e+10  25.8%   255   50s
    35    35 8.3096e+10   19  135 6.6054e+10 8.3096e+10  25.8%   125   55s
    66    66 8.3096e+10   38  258 6.6054e+10 8.3096e+10  25.8%   149   60s
    97    89 8.3096e+10   53  278 6.6054e+10 8.3096e+10  25.8%   118   65s
H  136   117                    6.783960e+10 8.3096e+10  22.5%   101   66s
   246   187 8.3096e+10  135  251 6.7840e+10 8.3096e+10  22.5%  89.1   70s
   335   253 8.3096e+10   43  550 6.7840e+10 8.3096e+10  22.5%   108   75s
H  433   326                    6.895560e+10 8.3096e+10  20.5%   107   80s
H  433   326                    7.007160e+10 8.3096e+10  18.6%   107   80s
H  460   342                    7.654440e+10 8.3096e+10  8.56%   106   82s
   545   371 8.3096e+10    9  193 7.6544e+10 8.3096e+10  8.56%  93.9   96s
   560   386 8.3096e+10   24  498 7.6544e+10 8.3096e+10  8.56%  97.4  100s
   591   417 8.3096e+10   51  427 7.6544e+10 8.3096e+10  8.56%  98.5  108s
   620   445 8.2424e+10  126   62 7.6544e+10 8.3096e+10  8.56%  96.4  113s
   622   446 8.3096e+10   18  228 7.6544e+10 8.3096e+10  8.56%  96.1  117s
   623   447 8.3096e+10   46  307 7.6544e+10 8.3096e+10  8.56%  95.9  121s
   625   448 8.3096e+10   27  104 7.6544e+10 8.3096e+10  8.56%  95.6  134s
   627   450 8.3096e+10   77   59 7.6544e+10 8.3096e+10  8.56%  95.3  138s
   629   451 8.2381e+10  149   44 7.6544e+10 8.3096e+10  8.56%  95.0  146s
