Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3592.697036751
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 114155 rows, 26498 columns and 503172 nonzeros
Model fingerprint: 0x98232f31
Variable types: 176 continuous, 26322 integer (26322 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+12]
  Objective range  [3e+08, 2e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 18316 rows and 0 columns
Presolve time: 2.29s
Presolved: 95839 rows, 26498 columns, 347496 nonzeros
Variable types: 176 continuous, 26322 integer (26322 binary)

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 1.030836e+11, 2677 iterations, 0.76 seconds (0.39 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1.0308e+11    0 1275   -0.00000 1.0308e+11      -     -   17s
H    0     0                    2.250000e+09 1.0308e+11  4481%     -   21s
H    0     0                    1.937760e+10 1.0308e+11   432%     -   21s
H    0     0                    2.792760e+10 1.0308e+11   269%     -   23s
H    0     0                    3.323760e+10 1.0308e+11   210%     -   25s
     0     0 1.0308e+11    0 1048 3.3238e+10 1.0308e+11   210%     -   51s
     0     0 1.0308e+11    0  535 3.3238e+10 1.0308e+11   210%     -   56s
     0     0 1.0308e+11    0  609 3.3238e+10 1.0308e+11   210%     -   77s
     0     0 1.0308e+11    0  594 3.3238e+10 1.0308e+11   210%     -   80s
     0     0 1.0308e+11    0  675 3.3238e+10 1.0308e+11   210%     -  101s
     0     0 1.0308e+11    0  772 3.3238e+10 1.0308e+11   210%     -  105s
     0     0 1.0308e+11    0  847 3.3238e+10 1.0308e+11   210%     -  129s
H    0     0                    6.915360e+10 1.0308e+11  49.1%     -  133s
     0     0 1.0308e+11    0  799 6.9154e+10 1.0308e+11  49.1%     -  136s
     0     0 1.0308e+11    0  799 6.9154e+10 1.0308e+11  49.1%     -  159s
H    0     0                    7.406760e+10 1.0308e+11  39.2%     -  162s
H    0     0                    7.577760e+10 1.0308e+11  36.0%     -  162s
     0     0 1.0308e+11    0  741 7.5778e+10 1.0308e+11  36.0%     -  168s
     0     0 1.0308e+11    0  527 7.5778e+10 1.0308e+11  36.0%     -  194s
     0     0 1.0308e+11    0  617 7.5778e+10 1.0308e+11  36.0%     -  200s
     0     0 1.0308e+11    0  438 7.5778e+10 1.0308e+11  36.0%     -  236s
     0     0 1.0308e+11    0  830 7.5778e+10 1.0308e+11  36.0%     -  242s
     0     0 1.0308e+11    0 1002 7.5778e+10 1.0308e+11  36.0%     -  267s
     0     0 1.0308e+11    0 1020 7.5778e+10 1.0308e+11  36.0%     -  277s
     0     0 1.0308e+11    0  882 7.5778e+10 1.0308e+11  36.0%     -  305s
     0     0 1.0308e+11    0  857 7.5778e+10 1.0308e+11  36.0%     -  319s
     0     2 1.0308e+11    0  579 7.5778e+10 1.0308e+11  36.0%     -  393s
     1     3 1.0308e+11    1 1209 7.5778e+10 1.0308e+11  36.0% 51216  397s
     3     5 1.0308e+11    2  815 7.5778e+10 1.0308e+11  36.0% 19891  401s
     6     8 1.0308e+11    3  967 7.5778e+10 1.0308e+11  36.0% 11763  405s
    10    12 1.0308e+11    5 1039 7.5778e+10 1.0308e+11  36.0%  8321  410s
    15    17 1.0308e+11    8 1030 7.5778e+10 1.0308e+11  36.0%  5974  416s
    19    21 1.0308e+11   10 1189 7.5778e+10 1.0308e+11  36.0%  4985  420s
    23    25 1.0308e+11   12 1215 7.5778e+10 1.0308e+11  36.0%  4161  425s
    26    28 1.0308e+11   13 1218 7.5778e+10 1.0308e+11  36.0%  3722  439s
    27    29 1.0308e+11   14 1382 7.5778e+10 1.0308e+11  36.0%  3603  441s
    30    32 1.0308e+11   15 1195 7.5778e+10 1.0308e+11  36.0%  3348  445s
    35    37 1.0308e+11   18 1039 7.5778e+10 1.0308e+11  36.0%  2929  450s
    39    41 1.0308e+11   20 1084 7.5778e+10 1.0308e+11  36.0%  2692  455s
    43    45 1.0308e+11   22 1133 7.5778e+10 1.0308e+11  36.0%  2541  460s
    49    51 1.0308e+11   25 1210 7.5778e+10 1.0308e+11  36.0%  2277  465s
    52    54 1.0308e+11   26 1209 7.5778e+10 1.0308e+11  36.0%  2158  479s
    53    55 1.0308e+11   27 1186 7.5778e+10 1.0308e+11  36.0%  2124  480s
    58    60 1.0308e+11   29 1157 7.5778e+10 1.0308e+11  36.0%  1960  485s
    63    65 1.0308e+11   32 1149 7.5778e+10 1.0308e+11  36.0%  1816  490s
    70    72 1.0308e+11   36 1107 7.5778e+10 1.0308e+11  36.0%  1648  495s
    79    81 1.0308e+11   40 1066 7.5778e+10 1.0308e+11  36.0%  1479  500s
    86    88 1.0308e+11   44 1117 7.5778e+10 1.0308e+11  36.0%  1393  505s
    92    94 1.0308e+11   47 1214 7.5778e+10 1.0308e+11  36.0%  1340  510s
   100   102 1.0308e+11   51 1221 7.5778e+10 1.0308e+11  36.0%  1254  515s
   108   110 1.0308e+11   55 1164 7.5778e+10 1.0308e+11  36.0%  1167  520s
   113   115 1.0308e+11   58 1160 7.5778e+10 1.0308e+11  36.0%  1122  531s
   120   122 1.0308e+11   61 1176 7.5778e+10 1.0308e+11  36.0%  1071  535s
   128   129 1.0308e+11   66 1165 7.5778e+10 1.0308e+11  36.0%  1015  540s
   135   135 1.0308e+11   70 1126 7.5778e+10 1.0308e+11  36.0%   979  546s
   139   138 1.0308e+11   72 1166 7.5778e+10 1.0308e+11  36.0%   960  550s
   145   144 1.0308e+11   75 1249 7.5778e+10 1.0308e+11  36.0%   937  555s
   150   149 1.0308e+11   78 1222 7.5778e+10 1.0308e+11  36.0%   913  560s
   156   155 1.0308e+11   81 1151 7.5778e+10 1.0308e+11  36.0%   891  565s
   162   161 1.0308e+11   84 1092 7.5778e+10 1.0308e+11  36.0%   864  571s
   166   165 1.0308e+11   86 1051 7.5778e+10 1.0308e+11  36.0%   850  575s
   174   173 1.0308e+11   90  963 7.5778e+10 1.0308e+11  36.0%   820  580s
   186   185 1.0308e+11   97  780 7.5778e+10 1.0308e+11  36.0%   777  585s
   189   188 1.0308e+11   98  764 7.5778e+10 1.0308e+11  36.0%   766  962s
   190   189 1.0308e+11   99  873 7.5778e+10 1.0308e+11  36.0%   763 1371s
   198   197 1.0308e+11  103  814 7.5778e+10 1.0308e+11  36.0%   733 1375s
   211   210 1.0308e+11  109  762 7.5778e+10 1.0308e+11  36.0%   692 1380s
   227   224 1.0308e+11  118  646 7.5778e+10 1.0308e+11  36.0%   647 1385s
   267   264 1.0308e+11  139  515 7.5778e+10 1.0308e+11  36.0%   554 1390s
   302   292 1.0308e+11  157  585 7.5778e+10 1.0308e+11  36.0%   494 1395s
   362   329 1.0308e+11  163  397 7.5778e+10 1.0308e+11  36.0%   417 1400s
   427   352 1.0308e+11  187  194 7.5778e+10 1.0308e+11  36.0%   358 1405s
   488   348 1.0308e+11  175  273 7.5778e+10 1.0308e+11  36.0%   317 1410s
   564   379 1.0308e+11  197  262 7.5778e+10 1.0308e+11  36.0%   277 1415s
   642   393 1.0308e+11  215  173 7.5778e+10 1.0308e+11  36.0%   246 1420s
   723   396 1.0308e+11  215  134 7.5778e+10 1.0308e+11  36.0%   220 1425s
   808   400 1.0308e+11  223  123 7.5778e+10 1.0308e+11  36.0%   199 1430s
   899   389 1.0308e+11  210  208 7.5778e+10 1.0308e+11  36.0%   180 1435s
   977   388 1.0308e+11  201  221 7.5778e+10 1.0308e+11  36.0%   169 1440s
  1048   367 infeasible  191      7.5778e+10 1.0308e+11  36.0%   160 1445s
  1143   357 1.0308e+11  198  229 7.5778e+10 1.0308e+11  36.0%   149 1450s
  1217   354 1.0308e+11  200  281 7.5778e+10 1.0308e+11  36.0%   142 1455s
  1303   337 1.0308e+11  175  305 7.5778e+10 1.0308e+11  36.0%   136 1460s
  1375   389 1.0308e+11  210  344 7.5778e+10 1.0308e+11  36.0%   130 1465s
  1387   400 1.0308e+11   77  857 7.5778e+10 1.0308e+11  36.0%   129 1497s
  1389   401 1.0308e+11   50  532 7.5778e+10 1.0308e+11  36.0%   129 1571s
  1390   402 1.0308e+11  212  108 7.5778e+10 1.0308e+11  36.0%   129 1614s
  1391   403 1.0308e+11  133  362 7.5778e+10 1.0308e+11  36.0%   128 1616s
  1392   403 1.0308e+11   64   92 7.5778e+10 1.0308e+11  36.0%   128 1634s
  1393   404 1.0308e+11  149  142 7.5778e+10 1.0308e+11  36.0%   128 1635s
  1394   405 1.0308e+11  152  122 7.5778e+10 1.0308e+11  36.0%   128 1650s
  1396   406 1.0308e+11  126  137 7.5778e+10 1.0308e+11  36.0%   128 1774s
  1397   407 1.0308e+11  193 1715 7.5778e+10 1.0308e+11  36.0%   128 1786s
  1398   407 1.0308e+11  151  149 7.5778e+10 1.0308e+11  36.0%   128 1837s
  1399   408 1.0308e+11   36  689 7.5778e+10 1.0308e+11  36.0%   128 1840s
  1400   409 1.0308e+11  161   91 7.5778e+10 1.0308e+11  36.0%   128 2244s
  1401   409 1.0308e+11  154  310 7.5778e+10 1.0308e+11  36.0%   127 2245s
  1402   410 1.0308e+11   52  108 7.5778e+10 1.0308e+11  36.0%   127 2281s
  1404   411 1.0308e+11   18  804 7.5778e+10 1.0308e+11  36.0%   127 2394s
  1405   412 1.0308e+11  107  884 7.5778e+10 1.0308e+11  36.0%   127 2407s
  1406   413 1.0308e+11  140   72 7.5778e+10 1.0308e+11  36.0%   127 2448s
  1408   414 1.0308e+11   89  112 7.5778e+10 1.0308e+11  36.0%   127 2459s
  1409   415 1.0308e+11   85   88 7.5778e+10 1.0308e+11  36.0%   127 2474s
  1410   415 1.0308e+11  163   88 7.5778e+10 1.0308e+11  36.0%   127 2486s
  1411   418 1.0308e+11   14  105 7.5778e+10 1.0308e+11  36.0%   645 2493s
  1412   419 1.0308e+11   14  708 7.5778e+10 1.0308e+11  36.0%   645 2497s
  1415   421 1.0308e+11   16 1717 7.5778e+10 1.0308e+11  36.0%   650 2504s
  1416   421 1.0308e+11   16  184 7.5778e+10 1.0308e+11  36.0%   649 2505s
  1419   423 1.0308e+11   18  195 7.5778e+10 1.0308e+11  36.0%   651 2511s
  1421   425 1.0308e+11   19  163 7.5778e+10 1.0308e+11  36.0%   650 2515s
