Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3598.039568892
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 17569 rows, 4086 columns and 67729 nonzeros
Model fingerprint: 0xa605e270
Variable types: 68 continuous, 4018 integer (4018 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [1e+09, 3e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 5112 rows and 543 columns
Presolve time: 0.26s
Presolved: 12457 rows, 3543 columns, 44739 nonzeros
Variable types: 69 continuous, 3474 integer (3471 binary)

Root relaxation: objective 8.871842e+10, 1388 iterations, 0.19 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8.8718e+10    0   70   -0.00000 8.8718e+10      -     -    1s
H    0     0                    4.666736e+10 8.8718e+10  90.1%     -    1s
     0     0 8.8718e+10    0  226 4.6667e+10 8.8718e+10  90.1%     -    1s
H    0     0                    5.246294e+10 8.8718e+10  69.1%     -    1s
     0     0 8.8718e+10    0  187 5.2463e+10 8.8718e+10  69.1%     -    1s
     0     0 8.8718e+10    0   95 5.2463e+10 8.8718e+10  69.1%     -    3s
     0     0 8.8718e+10    0  191 5.2463e+10 8.8718e+10  69.1%     -    3s
     0     0 8.8718e+10    0   50 5.2463e+10 8.8718e+10  69.1%     -    5s
     0     0 8.8718e+10    0   52 5.2463e+10 8.8718e+10  69.1%     -    5s
     0     0 8.8718e+10    0  107 5.2463e+10 8.8718e+10  69.1%     -    6s
H    0     0                    5.929310e+10 8.8718e+10  49.6%     -    6s
     0     0 8.8718e+10    0  246 5.9293e+10 8.8718e+10  49.6%     -    6s
     0     0 8.8718e+10    0   87 5.9293e+10 8.8718e+10  49.6%     -    8s
     0     0 8.8718e+10    0  142 5.9293e+10 8.8718e+10  49.6%     -    8s
     0     0 8.8718e+10    0   65 5.9293e+10 8.8718e+10  49.6%     -   11s
     0     0 8.8718e+10    0  247 5.9293e+10 8.8718e+10  49.6%     -   11s
     0     0 8.8718e+10    0   70 5.9293e+10 8.8718e+10  49.6%     -   12s
     0     0 8.8718e+10    0   63 5.9293e+10 8.8718e+10  49.6%     -   13s
     0     2 8.8718e+10    0   63 5.9293e+10 8.8718e+10  49.6%     -   15s
H   27    23                    6.404920e+10 8.8718e+10  38.5%   403   20s
H   53    47                    6.539022e+10 8.8718e+10  35.7%   228   22s
    79    74 8.8718e+10   40  242 6.5390e+10 8.8718e+10  35.7%   171   25s
H  108    86                    6.673125e+10 8.8718e+10  32.9%   135   25s
   303   137 8.8718e+10   16  433 6.6731e+10 8.8718e+10  32.9%   118   30s
H  370   198                    7.014633e+10 8.8718e+10  26.5%   112   31s
H  370   198                    7.356141e+10 8.8718e+10  20.6%   112   31s
H  451   254                    7.475166e+10 8.8718e+10  18.7%  97.3   34s
H  451   254                    7.475166e+10 8.8718e+10  18.7%  97.3   34s
   477   273 8.4675e+10  156  345 7.4752e+10 8.8718e+10  18.7%  94.0   35s
   559   341 8.8718e+10   75  234 7.4752e+10 8.8718e+10  18.7%  92.1   42s
   663   384 8.8718e+10  116  214 7.4752e+10 8.8718e+10  18.7%  85.3   45s
   762   390 8.8718e+10  123  277 7.4752e+10 8.8718e+10  18.7%  94.4   55s
   788   407 8.8718e+10   18   22 7.4752e+10 8.8718e+10  18.7%  94.7   62s
   792   410 8.8718e+10   13   75 7.4752e+10 8.8718e+10  18.7%  94.2   67s
   794   411 8.8718e+10   65   47 7.4752e+10 8.8718e+10  18.7%  94.0   71s
   798   414 8.8718e+10   25   81 7.4752e+10 8.8718e+10  18.7%  93.5   75s
   800   415 8.8718e+10  137   66 7.4752e+10 8.8718e+10  18.7%  93.3   80s
H  803   395                    7.594191e+10 8.8718e+10  16.8%  92.9   86s
   807   398 8.8718e+10   50   32 7.5942e+10 8.8718e+10  16.8%  92.5   90s
   820   406 8.8718e+10   21   62 7.5942e+10 8.8718e+10  16.8%   236   95s
   837   416 8.8718e+10   33  438 7.5942e+10 8.8718e+10  16.8%   237  100s
   856   424 8.8718e+10   43  333 7.5942e+10 8.8718e+10  16.8%   236  105s
   878   427 8.8718e+10   23  368 7.5942e+10 8.8718e+10  16.8%   236  110s
   887   433 8.8718e+10   30  415 7.5942e+10 8.8718e+10  16.8%   238  115s
   906   444 8.8718e+10   41  306 7.5942e+10 8.8718e+10  16.8%   242  120s
   929   443 8.8718e+10   46  182 7.5942e+10 8.8718e+10  16.8%   239  125s
   963   416 infeasible   38      7.5942e+10 8.8718e+10  16.8%   234  130s
