Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3594.633492539
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 69062 rows, 16001 columns and 265384 nonzeros
Model fingerprint: 0x9f917a42
Variable types: 138 continuous, 15863 integer (15863 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [2e+08, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 18852 rows and 2050 columns
Presolve time: 1.99s
Presolved: 50210 rows, 13951 columns, 181521 nonzeros
Variable types: 138 continuous, 13813 integer (13813 binary)
Root relaxation presolved: 50210 rows, 13951 columns, 181521 nonzeros


Root relaxation: objective 9.014208e+10, 5440 iterations, 1.91 seconds (1.54 work units)
Total elapsed time = 5.11s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9.0142e+10    0  650   -0.00000 9.0142e+10      -     -    6s
H    0     0                    2.340000e+09 9.0142e+10  3752%     -    7s
H    0     0                    8.866800e+09 9.0142e+10   917%     -    7s
H    0     0                    1.120680e+10 9.0142e+10   704%     -    7s
H    0     0                    1.422360e+10 9.0142e+10   534%     -    7s
     0     0 9.0104e+10    0  787 1.4224e+10 9.0104e+10   533%     -   14s
H    0     0                    6.473904e+10 9.0104e+10  39.2%     -   17s
     0     0 9.0067e+10    0  715 6.4739e+10 9.0067e+10  39.1%     -   18s
     0     0 9.0058e+10    0  642 6.4739e+10 9.0058e+10  39.1%     -   18s
     0     0 9.0058e+10    0  635 6.4739e+10 9.0058e+10  39.1%     -   18s
     0     0 9.0058e+10    0 1142 6.4739e+10 9.0058e+10  39.1%     -   23s
     0     0 9.0058e+10    0  976 6.4739e+10 9.0058e+10  39.1%     -   27s
     0     0 9.0058e+10    0 1075 6.4739e+10 9.0058e+10  39.1%     -   30s
     0     0 9.0058e+10    0 1003 6.4739e+10 9.0058e+10  39.1%     -   32s
     0     0 9.0058e+10    0  785 6.4739e+10 9.0058e+10  39.1%     -   39s
     0     0 9.0058e+10    0  896 6.4739e+10 9.0058e+10  39.1%     -   46s
     0     0 9.0058e+10    0  796 6.4739e+10 9.0058e+10  39.1%     -   55s
     0     0 9.0058e+10    0  813 6.4739e+10 9.0058e+10  39.1%     -   58s
     0     0 9.0058e+10    0  754 6.4739e+10 9.0058e+10  39.1%     -   64s
     0     0 9.0058e+10    0  809 6.4739e+10 9.0058e+10  39.1%     -   66s
     0     0 9.0031e+10    0  778 6.4739e+10 9.0031e+10  39.1%     -   73s
     0     0 9.0031e+10    0  823 6.4739e+10 9.0031e+10  39.1%     -   79s
     0     0 9.0031e+10    0  929 6.4739e+10 9.0031e+10  39.1%     -   83s
     0     0 9.0031e+10    0  956 6.4739e+10 9.0031e+10  39.1%     -   92s
     0     0 9.0026e+10    0  828 6.4739e+10 9.0026e+10  39.1%     -   98s
     0     0 9.0024e+10    0  823 6.4739e+10 9.0024e+10  39.1%     -  104s
     0     0 9.0024e+10    0  835 6.4739e+10 9.0024e+10  39.1%     -  105s
     0     0 9.0024e+10    0  890 6.4739e+10 9.0024e+10  39.1%     -  108s
     0     0 9.0024e+10    0  822 6.4739e+10 9.0024e+10  39.1%     -  109s
     0     0 9.0024e+10    0  896 6.4739e+10 9.0024e+10  39.1%     -  113s
     0     0 9.0024e+10    0  895 6.4739e+10 9.0024e+10  39.1%     -  115s
     0     0 9.0024e+10    0  739 6.4739e+10 9.0024e+10  39.1%     -  122s
     0     0 9.0024e+10    0  898 6.4739e+10 9.0024e+10  39.1%     -  126s
     0     0 9.0024e+10    0  771 6.4739e+10 9.0024e+10  39.1%     -  131s
     0     0 9.0024e+10    0  956 6.4739e+10 9.0024e+10  39.1%     -  136s
     0     0 9.0024e+10    0  885 6.4739e+10 9.0024e+10  39.1%     -  143s
     0     0 8.9996e+10    0  824 6.4739e+10 8.9996e+10  39.0%     -  146s
     0     2 8.9896e+10    0  798 6.4739e+10 8.9896e+10  38.9%     -  155s
    26    28 8.7898e+10   19  353 6.4739e+10 8.9896e+10  38.9%   665  170s
    27    29 8.7898e+10   19  356 6.4739e+10 8.9896e+10  38.9%   641  179s
    37    39 8.7898e+10   24  370 6.4739e+10 8.9896e+10  38.9%   524  180s
    71    73 8.7898e+10   42  373 6.4739e+10 8.9896e+10  38.9%   349  185s
    81    83 8.7898e+10   47  371 6.4739e+10 8.9896e+10  38.9%   338  191s
   108   110 8.7898e+10   61  299 6.4739e+10 8.9896e+10  38.9%   294  197s
   140   131 8.7898e+10   78  229 6.4739e+10 8.9896e+10  38.9%   267  200s
