Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3595.723851305
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 49805 rows, 11306 columns and 228080 nonzeros
Model fingerprint: 0xcf3eaf36
Variable types: 112 continuous, 11194 integer (11194 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [1e+09, 3e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 12486 rows and 1280 columns
Presolve time: 0.87s
Presolved: 37319 rows, 10026 columns, 132420 nonzeros
Variable types: 112 continuous, 9914 integer (9914 binary)

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 9.557037e+10, 1079 iterations, 0.17 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9.5570e+10    0  240   -0.00000 9.5570e+10      -     -    3s
H    0     0                    1.803600e+10 9.5570e+10   430%     -    4s
     0     0 9.5570e+10    0  434 1.8036e+10 9.5570e+10   430%     -    5s
     0     0 9.5570e+10    0  436 1.8036e+10 9.5570e+10   430%     -    6s
     0     0 9.5570e+10    0  439 1.8036e+10 9.5570e+10   430%     -   16s
H    0     0                    6.098958e+10 9.5570e+10  56.7%     -   17s
     0     0 9.5570e+10    0  457 6.0990e+10 9.5570e+10  56.7%     -   19s
     0     0 9.5570e+10    0  594 6.0990e+10 9.5570e+10  56.7%     -   32s
     0     0 9.5570e+10    0  779 6.0990e+10 9.5570e+10  56.7%     -   39s
     0     0 9.5570e+10    0  570 6.0990e+10 9.5570e+10  56.7%     -   56s
     0     0 9.5570e+10    0  737 6.0990e+10 9.5570e+10  56.7%     -   69s
     0     0 9.5570e+10    0  121 6.0990e+10 9.5570e+10  56.7%     -   93s
     0     0 9.5570e+10    0  116 6.0990e+10 9.5570e+10  56.7%     -   94s
     0     0 9.5570e+10    0   55 6.0990e+10 9.5570e+10  56.7%     -   97s
     0     0 9.5570e+10    0   61 6.0990e+10 9.5570e+10  56.7%     -  114s
     0     0 9.5570e+10    0   51 6.0990e+10 9.5570e+10  56.7%     -  118s
     0     0 9.5570e+10    0   30 6.0990e+10 9.5570e+10  56.7%     -  119s
H    0     0                    7.411944e+10 9.5570e+10  28.9%     -  124s
H    0     0                    7.768344e+10 9.5570e+10  23.0%     -  125s
H    0     0                    8.124744e+10 9.5570e+10  17.6%     -  126s
     0     2 9.5570e+10    0   22 8.1247e+10 9.5570e+10  17.6%     -  128s
     7     8 9.5570e+10    4   50 8.1247e+10 9.5570e+10  17.6%   416  130s
     9    10 9.5570e+10    5  364 8.1247e+10 9.5570e+10  17.6%   452  136s
    19    18 9.5570e+10   10  276 8.1247e+10 9.5570e+10  17.6%   300  140s
H   27    24                    8.425344e+10 9.5570e+10  13.4%   299  143s
    31    30 9.5570e+10   16  318 8.4253e+10 9.5570e+10  13.4%   301  145s
    43    42 9.5570e+10   22  583 8.4253e+10 9.5570e+10  13.4%   357  150s
    54    53 9.5570e+10   28  310 8.4253e+10 9.5570e+10  13.4%   334  157s
    63    61 9.5570e+10   33  471 8.4253e+10 9.5570e+10  13.4%   303  160s
    72    69 9.5570e+10   38  354 8.4253e+10 9.5570e+10  13.4%   283  165s
    80    75 9.5570e+10   43  340 8.4253e+10 9.5570e+10  13.4%   259  170s
    90    83 9.5570e+10   48  390 8.4253e+10 9.5570e+10  13.4%   245  175s
   135   116 9.5570e+10   74  374 8.4253e+10 9.5570e+10  13.4%   185  180s
   209   148 9.5570e+10  119  395 8.4253e+10 9.5570e+10  13.4%   141  185s
   246   173 9.5570e+10  140  466 8.4253e+10 9.5570e+10  13.4%   130  190s
   325   213 9.5570e+10  180  453 8.4253e+10 9.5570e+10  13.4%   117  195s
   368   227 9.5570e+10    9  591 8.4253e+10 9.5570e+10  13.4%   116  200s
   395   253 9.5570e+10   32  962 8.4253e+10 9.5570e+10  13.4%   134  205s
   410   268 9.5570e+10   40  964 8.4253e+10 9.5570e+10  13.4%   158  210s
   444   281 9.5570e+10    4  659 8.4253e+10 9.5570e+10  13.4%   184  215s
   505   333 9.2569e+10   44  399 8.4253e+10 9.5570e+10  13.4%   189  220s
   542   359 9.2569e+10   66  346 8.4253e+10 9.5570e+10  13.4%   179  227s
   569   376 9.2569e+10   83  309 8.4253e+10 9.5570e+10  13.4%   173  237s
   596   380 9.5570e+10    8  464 8.4253e+10 9.5570e+10  13.4%   170  246s
   615   399 9.5570e+10   27  464 8.4253e+10 9.5570e+10  13.4%   169  250s
   623   407 9.5570e+10   35  505 8.4253e+10 9.5570e+10  13.4%   167  257s
