Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3592.932916208
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 117378 rows, 27185 columns and 522662 nonzeros
Model fingerprint: 0xbda3b253
Variable types: 178 continuous, 27007 integer (27007 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+12]
  Objective range  [3e+08, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 20584 rows and 186 columns
Presolve time: 3.25s
Presolved: 96794 rows, 26999 columns, 355212 nonzeros
Variable types: 178 continuous, 26821 integer (26821 binary)
Root relaxation presolved: 26999 rows, 123793 columns, 382211 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4635    7.3277511e+10   1.098515e+09   0.000000e+00      5s
   14907    1.0377577e+11   0.000000e+00   0.000000e+00     10s
   14907    1.0377577e+11   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 1.037758e+11, 14907 iterations, 6.29 seconds (5.02 work units)
Total elapsed time = 10.11s (DegenMoves)
Total elapsed time = 15.84s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1.0378e+11    0  747   -0.00000 1.0378e+11      -     -   17s
H    0     0                    1.170000e+09 1.0378e+11  8770%     -   17s
H    0     0                    1.540800e+10 1.0378e+11   574%     -   17s
H    0     0                    1.657800e+10 1.0378e+11   526%     -   19s
H    0     0                    1.998240e+10 1.0378e+11   419%     -   19s
H    0     0                    3.016440e+10 1.0378e+11   244%     -   20s
H    0     0                    3.203640e+10 1.0378e+11   224%     -   21s
H    0     0                    4.089240e+10 1.0378e+11   154%     -   23s
H    0     0                    4.090800e+10 1.0378e+11   154%     -   26s
H    0     0                    4.442640e+10 1.0378e+11   134%     -   27s
     0     0 1.0341e+11    0 1157 4.4426e+10 1.0341e+11   133%     -   42s
     0     0 1.0341e+11    0 1088 4.4426e+10 1.0341e+11   133%     -   43s
     0     0 1.0341e+11    0 1156 4.4426e+10 1.0341e+11   133%     -   57s
     0     0 1.0314e+11    0 1087 4.4426e+10 1.0314e+11   132%     -   60s
     0     0 1.0314e+11    0  997 4.4426e+10 1.0314e+11   132%     -   68s
     0     0 1.0314e+11    0  982 4.4426e+10 1.0314e+11   132%     -   71s
     0     0 1.0314e+11    0  998 4.4426e+10 1.0314e+11   132%     -   77s
     0     0 1.0314e+11    0  999 4.4426e+10 1.0314e+11   132%     -   79s
     0     0 1.0314e+11    0  880 4.4426e+10 1.0314e+11   132%     -   90s
     0     0 1.0314e+11    0  903 4.4426e+10 1.0314e+11   132%     -  100s
     0     0 1.0314e+11    0 1027 4.4426e+10 1.0314e+11   132%     -  106s
     0     0 1.0314e+11    0  841 4.4426e+10 1.0314e+11   132%     -  108s
     0     0 1.0314e+11    0  726 4.4426e+10 1.0314e+11   132%     -  116s
     0     0 1.0314e+11    0  705 4.4426e+10 1.0314e+11   132%     -  123s
     0     0 1.0314e+11    0  835 4.4426e+10 1.0314e+11   132%     -  131s
     0     0 1.0314e+11    0  728 4.4426e+10 1.0314e+11   132%     -  132s
     0     0 1.0314e+11    0  825 4.4426e+10 1.0314e+11   132%     -  139s
     0     0 1.0314e+11    0  785 4.4426e+10 1.0314e+11   132%     -  143s
     0     0 1.0314e+11    0  706 4.4426e+10 1.0314e+11   132%     -  154s
     0     0 1.0310e+11    0  783 4.4426e+10 1.0310e+11   132%     -  156s
     0     0 1.0310e+11    0  754 4.4426e+10 1.0310e+11   132%     -  157s
     0     0 1.0310e+11    0  719 4.4426e+10 1.0310e+11   132%     -  157s
     0     0 1.0310e+11    0  731 4.4426e+10 1.0310e+11   132%     -  160s
     0     0 1.0310e+11    0  836 4.4426e+10 1.0310e+11   132%     -  167s
     0     0 1.0310e+11    0  863 4.4426e+10 1.0310e+11   132%     -  169s
     0     0 1.0310e+11    0  791 4.4426e+10 1.0310e+11   132%     -  170s
     0     0 1.0310e+11    0  872 4.4426e+10 1.0310e+11   132%     -  172s
     0     0 1.0310e+11    0  773 4.4426e+10 1.0310e+11   132%     -  173s
     0     0 1.0310e+11    0 1015 4.4426e+10 1.0310e+11   132%     -  177s
     0     0 1.0310e+11    0  838 4.4426e+10 1.0310e+11   132%     -  179s
     0     0 1.0310e+11    0  776 4.4426e+10 1.0310e+11   132%     -  180s
     0     0 1.0310e+11    0  806 4.4426e+10 1.0310e+11   132%     -  184s
H    0     0                    6.139320e+10 1.0310e+11  67.9%     -  186s
     0     0 1.0310e+11    0  806 6.1393e+10 1.0310e+11  67.9%     -  188s
