Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.734382253
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 4516 rows, 1140 columns and 15570 nonzeros
Model fingerprint: 0xf1a5bd4a
Variable types: 38 continuous, 1102 integer (1102 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+13]
  Objective range  [1e+09, 1e+10]
  Bounds range     [7e+02, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 1773 rows and 258 columns
Presolve time: 0.10s
Presolved: 2743 rows, 882 columns, 10177 nonzeros
Variable types: 34 continuous, 848 integer (848 binary)

Root relaxation: objective 7.628394e+10, 408 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7.6284e+10    0   31   -0.00000 7.6284e+10      -     -    0s
     0     0 7.6284e+10    0   35   -0.00000 7.6284e+10      -     -    0s
     0     0 7.6284e+10    0   33   -0.00000 7.6284e+10      -     -    0s
H    0     0                    2.894400e+10 7.6284e+10   164%     -    0s
     0     0 7.5992e+10    0   46 2.8944e+10 7.5992e+10   163%     -    0s
H    0     0                    3.376800e+10 7.5959e+10   125%     -    0s
     0     0 7.5917e+10    0   61 3.3768e+10 7.5917e+10   125%     -    0s
     0     0 7.5917e+10    0   61 3.3768e+10 7.5917e+10   125%     -    0s
     0     0 7.5756e+10    0   72 3.3768e+10 7.5756e+10   124%     -    0s
     0     0 7.5756e+10    0   64 3.3768e+10 7.5756e+10   124%     -    0s
H    0     0                    4.022438e+10 7.5551e+10  87.8%     -    0s
     0     0 7.5551e+10    0   69 4.0224e+10 7.5551e+10  87.8%     -    0s
     0     0 7.5551e+10    0   36 4.0224e+10 7.5551e+10  87.8%     -    0s
     0     0 7.5551e+10    0   29 4.0224e+10 7.5551e+10  87.8%     -    0s
     0     0 7.5551e+10    0   33 4.0224e+10 7.5551e+10  87.8%     -    0s
     0     0 7.5551e+10    0   30 4.0224e+10 7.5551e+10  87.8%     -    0s
     0     0 7.5551e+10    0   33 4.0224e+10 7.5551e+10  87.8%     -    0s
H    0     0                    4.662118e+10 7.5551e+10  62.1%     -    0s
     0     0 7.5551e+10    0   33 4.6621e+10 7.5551e+10  62.1%     -    0s
     0     0 7.5551e+10    0    8 4.6621e+10 7.5551e+10  62.1%     -    0s
     0     0 7.5551e+10    0   10 4.6621e+10 7.5551e+10  62.1%     -    0s
     0     0 7.5551e+10    0   10 4.6621e+10 7.5551e+10  62.1%     -    0s
     0     0 7.5551e+10    0    6 4.6621e+10 7.5551e+10  62.1%     -    0s
H    0     0                    4.896118e+10 7.5551e+10  54.3%     -    0s
H    0     0                    7.002118e+10 7.5551e+10  7.90%     -    0s
     0     2 7.5551e+10    0    6 7.0021e+10 7.5551e+10  7.90%     -    0s
H  497   196                    7.266437e+10 7.5551e+10  3.97%  11.9    2s
   855   390 7.5551e+10   35   16 7.2664e+10 7.5551e+10  3.97%  16.7    5s
H  904   370                    7.321877e+10 7.5551e+10  3.19%  16.8    5s
  1654   213 7.5551e+10   48   45 7.3219e+10 7.5551e+10  3.19%  17.1   10s
  2473   348 7.5551e+10   72   45 7.3219e+10 7.5551e+10  3.19%  17.3   15s
  3305   417 7.5551e+10   59   18 7.3219e+10 7.5551e+10  3.19%  18.6   20s
  4402   441 7.5551e+10   62   22 7.3219e+10 7.5551e+10  3.19%  18.7   25s
  5453   404 infeasible   60      7.3219e+10 7.5551e+10  3.19%  19.5   30s
  6176   444 7.5551e+10   56   58 7.3219e+10 7.5551e+10  3.19%  20.2   35s
  6802   544 7.3986e+10   59   31 7.3219e+10 7.5551e+10  3.19%  20.1   40s
  7837   797 7.3986e+10   72   12 7.3219e+10 7.5551e+10  3.19%  20.2   45s
  8793   997 7.5551e+10   53   14 7.3219e+10 7.5551e+10  3.19%  20.2   50s
  9712  1134 7.5551e+10   61    8 7.3219e+10 7.5551e+10  3.19%  20.2   55s
 10982  1492 7.5551e+10   54   23 7.3219e+10 7.5551e+10  3.19%  20.0   60s
 12346  1769 7.3363e+10   60   12 7.3219e+10 7.5551e+10  3.19%  19.5   65s
 13520  1937 7.5551e+10   60   12 7.3219e+10 7.5551e+10  3.19%  19.4   70s
 14639  2086 7.5551e+10   45   30 7.3219e+10 7.5551e+10  3.19%  19.6   75s
 15782  2293 7.5551e+10   52   29 7.3219e+10 7.5551e+10  3.19%  19.7   80s
 16435  2378 7.5551e+10   45   82 7.3219e+10 7.5551e+10  3.19%  20.1   85s
 16917  2448 7.5551e+10   59   23 7.3219e+10 7.5551e+10  3.19%  20.3   90s
