Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.240446432
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 2793 rows, 735 columns and 9510 nonzeros
Model fingerprint: 0x81eba546
Variable types: 30 continuous, 705 integer (705 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [3e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 501 rows and 19 columns
Presolve time: 0.05s
Presolved: 2292 rows, 716 columns, 8332 nonzeros
Variable types: 30 continuous, 686 integer (686 binary)

Root relaxation: objective 7.055520e+10, 335 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7.0555e+10    0   16   -0.00000 7.0555e+10      -     -    0s
H    0     0                    1.680480e+10 7.0555e+10   320%     -    0s
     0     0 7.0555e+10    0   35 1.6805e+10 7.0555e+10   320%     -    0s
     0     0 7.0555e+10    0   35 1.6805e+10 7.0555e+10   320%     -    0s
     0     0 7.0555e+10    0   13 1.6805e+10 7.0555e+10   320%     -    0s
H    0     0                    2.502720e+10 7.0555e+10   182%     -    0s
     0     0 7.0555e+10    0   13 2.5027e+10 7.0555e+10   182%     -    0s
     0     0 7.0555e+10    0   10 2.5027e+10 7.0555e+10   182%     -    0s
     0     0 7.0555e+10    0   10 2.5027e+10 7.0555e+10   182%     -    0s
     0     0 7.0555e+10    0   16 2.5027e+10 7.0555e+10   182%     -    0s
H    0     0                    3.324960e+10 7.0555e+10   112%     -    0s
     0     0 7.0555e+10    0   12 3.3250e+10 7.0555e+10   112%     -    0s
     0     0 7.0555e+10    0   17 3.3250e+10 7.0555e+10   112%     -    0s
     0     0 7.0555e+10    0   16 3.3250e+10 7.0555e+10   112%     -    0s
     0     0 7.0555e+10    0   14 3.3250e+10 7.0555e+10   112%     -    0s
     0     0 7.0555e+10    0   14 3.3250e+10 7.0555e+10   112%     -    0s
     0     2 7.0555e+10    0   10 3.3250e+10 7.0555e+10   112%     -    0s
H   26    23                    4.724640e+10 7.0555e+10  49.3%  26.2    0s
H   52    38                    5.191200e+10 7.0555e+10  35.9%  24.3    0s
H   54    39                    5.657760e+10 7.0555e+10  24.7%  23.8    0s
   715   439 6.1224e+10   16  108 5.6578e+10 7.0555e+10  24.7%  26.1    5s
  1096   511 6.2333e+10   64   10 5.6578e+10 7.0555e+10  24.7%  32.3   10s
* 1098   485              64    5.768640e+10 7.0555e+10  22.3%  32.4   10s
  1475   564 7.0555e+10   57   16 5.7686e+10 7.0555e+10  22.3%  33.3   15s
  1896   579 7.0555e+10   47   41 5.7686e+10 7.0555e+10  22.3%  35.9   20s
  2377   767 7.0555e+10   44   48 5.7686e+10 7.0555e+10  22.3%  38.6   25s
  2702   912 7.0555e+10   28   74 5.7686e+10 7.0555e+10  22.3%  40.2   30s
  3176  1178 infeasible   49      5.7686e+10 7.0555e+10  22.3%  39.5   35s
  3751  1289 7.0555e+10   41   33 5.7686e+10 7.0555e+10  22.3%  41.2   40s
  4133  1447 infeasible   41      5.7686e+10 7.0555e+10  22.3%  41.5   45s
  4630  1591 5.8416e+10   51   13 5.7686e+10 7.0555e+10  22.3%  41.6   50s
  5141  1713 7.0555e+10   54   50 5.7686e+10 7.0555e+10  22.3%  41.9   55s
H 5269  1743                    5.807520e+10 7.0555e+10  21.5%  42.2   57s
  5454  1810 7.0555e+10   28   46 5.8075e+10 7.0555e+10  21.5%  42.3   60s
  5976  1992 6.5909e+10   44   18 5.8075e+10 7.0555e+10  21.5%  42.9   65s
  6338  2027 7.0555e+10   48   32 5.8075e+10 7.0555e+10  21.5%  43.5   70s
  6725  2063 6.5909e+10   50   34 5.8075e+10 7.0555e+10  21.5%  44.1   75s
  7144  2199 infeasible   60      5.8075e+10 7.0555e+10  21.5%  44.5   80s
  7456  2342 infeasible   64      5.8075e+10 7.0555e+10  21.5%  44.8   85s
  7764  2346 infeasible   56      5.8075e+10 7.0555e+10  21.5%  45.5   90s
  8300  2451 7.0555e+10   43   53 5.8075e+10 7.0555e+10  21.5%  46.0   95s
  8745  2617 infeasible   54      5.8075e+10 7.0555e+10  21.5%  45.8  100s
  9123  2735 7.0555e+10   43   42 5.8075e+10 7.0555e+10  21.5%  46.1  106s
  9578  2938 7.0555e+10   40   71 5.8075e+10 7.0555e+10  21.5%  45.8  110s
  9981  3061 infeasible   47      5.8075e+10 7.0555e+10  21.5%  45.9  115s
 10202  3055 infeasible   50      5.8075e+10 7.0555e+10  21.5%  45.9  125s
