Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3596.161398934
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 55807 rows, 13133 columns and 206676 nonzeros
Model fingerprint: 0xc28ac85d
Variable types: 126 continuous, 13007 integer (13007 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+12]
  Objective range  [3e+08, 2e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 12411 rows and 880 columns
Presolve time: 1.14s
Presolved: 43396 rows, 12253 columns, 157365 nonzeros
Variable types: 126 continuous, 12127 integer (12127 binary)

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 8.087959e+10, 1105 iterations, 0.21 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8.0880e+10    0  212   -0.00000 8.0880e+10      -     -    4s
H    0     0                    3.615865e+09 8.0880e+10  2137%     -    4s
H    0     0                    5.356800e+09 8.0880e+10  1410%     -    4s
H    0     0                    1.090872e+10 8.0880e+10   641%     -    5s
     0     0 8.0880e+10    0  293 1.0909e+10 8.0880e+10   641%     -    6s
     0     0 8.0880e+10    0  274 1.0909e+10 8.0880e+10   641%     -    7s
     0     0 8.0880e+10    0  310 1.0909e+10 8.0880e+10   641%     -   15s
H    0     0                    4.979313e+10 8.0880e+10  62.4%     -   16s
H    0     0                    5.096313e+10 8.0880e+10  58.7%     -   16s
H    0     0                    5.131027e+10 8.0880e+10  57.6%     -   16s
     0     0 8.0880e+10    0  279 5.1310e+10 8.0880e+10  57.6%     -   17s
     0     0 8.0880e+10    0  343 5.1310e+10 8.0880e+10  57.6%     -   30s
     0     0 8.0880e+10    0  524 5.1310e+10 8.0880e+10  57.6%     -   37s
     0     0 8.0880e+10    0  600 5.1310e+10 8.0880e+10  57.6%     -   59s
     0     0 8.0880e+10    0  851 5.1310e+10 8.0880e+10  57.6%     -   68s
     0     0 8.0880e+10    0  851 5.1310e+10 8.0880e+10  57.6%     -   90s
     0     0 8.0880e+10    0  733 5.1310e+10 8.0880e+10  57.6%     -  102s
H    0     0                    5.496943e+10 8.0880e+10  47.1%     -  114s
     0     2 8.0880e+10    0  163 5.4969e+10 8.0880e+10  47.1%     -  124s
     3     5 8.0880e+10    2  698 5.4969e+10 8.0880e+10  47.1%  4125  125s
    17    19 8.0880e+10    9  553 5.4969e+10 8.0880e+10  47.1%  1103  130s
    28    30 8.0880e+10   15  589 5.4969e+10 8.0880e+10  47.1%   709  135s
    41    43 8.0880e+10   21  531 5.4969e+10 8.0880e+10  47.1%   516  140s
    53    53 8.0880e+10   27  521 5.4969e+10 8.0880e+10  47.1%   412  146s
    65    60 8.0880e+10   34  789 5.4969e+10 8.0880e+10  47.1%   365  150s
    79    70 8.0880e+10   41  503 5.4969e+10 8.0880e+10  47.1%   318  160s
    96    85 8.0880e+10   49  519 5.4969e+10 8.0880e+10  47.1%   273  165s
   106    89 8.0880e+10   53  493 5.4969e+10 8.0880e+10  47.1%   247  189s
   109    88 infeasible   55      5.4969e+10 8.0880e+10  47.1%   241  190s
   129    98 infeasible   64      5.4969e+10 8.0880e+10  47.1%   210  195s
   225   122 8.0880e+10  112  509 5.4969e+10 8.0880e+10  47.1%   127  200s
H  248   127                    5.858530e+10 8.0880e+10  38.1%   116  201s
   331   158 8.0880e+10  170  492 5.8585e+10 8.0880e+10  38.1%  94.1  205s
   407   185 8.0880e+10  204  281 5.8585e+10 8.0880e+10  38.1%  81.5  210s
H  412   188                    6.149890e+10 8.0880e+10  31.5%  80.6  210s
H  439   200                    6.413721e+10 8.0880e+10  26.1%  77.6  214s
H  439   200                    6.425658e+10 8.0880e+10  25.9%  77.6  214s
   439   202 8.0880e+10  224  295 6.4257e+10 8.0880e+10  25.9%  77.6  215s
   510   215 8.0880e+10  216  316 6.4257e+10 8.0880e+10  25.9%  71.5  220s
   574   253 8.0880e+10  261  379 6.4257e+10 8.0880e+10  25.9%  66.7  225s
   646   278 8.0880e+10  207  460 6.4257e+10 8.0880e+10  25.9%  62.4  230s
   733   337 8.0880e+10  247  349 6.4257e+10 8.0880e+10  25.9%  59.1  235s
H  736   338                    6.666716e+10 8.0880e+10  21.3%  58.9  235s
H  790   353                    6.783716e+10 8.0880e+10  19.2%  56.2  238s
   803   367 8.0880e+10  202  733 6.7837e+10 8.0880e+10  19.2%  56.1  245s
H  805   349                    6.900716e+10 8.0880e+10  17.2%  56.0  263s
   807   351 8.0880e+10  274  440 6.9007e+10 8.0880e+10  17.2%  55.8  267s
