Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.824445491
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 24548 rows, 5826 columns and 87888 nonzeros
Model fingerprint: 0x3bb675c8
Variable types: 84 continuous, 5742 integer (5742 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+13]
  Objective range  [1e+09, 2e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 6424 rows and 732 columns
Presolve time: 0.42s
Presolved: 18124 rows, 5094 columns, 65246 nonzeros
Variable types: 84 continuous, 5010 integer (5010 binary)

Root relaxation: objective 6.531840e+10, 2139 iterations, 0.29 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 6.5318e+10    0   60   -0.00000 6.5318e+10      -     -    2s
H    0     0                    5.911200e+09 6.5318e+10  1005%     -    3s
H    0     0                    3.664800e+10 6.5318e+10  78.2%     -    3s
     0     0 6.5318e+10    0  404 3.6648e+10 6.5318e+10  78.2%     -    3s
H    0     0                    3.843360e+10 6.5318e+10  70.0%     -    4s
     0     0 6.5318e+10    0  458 3.8434e+10 6.5318e+10  70.0%     -    4s
     0     0 6.5318e+10    0   51 3.8434e+10 6.5318e+10  70.0%     -    6s
     0     0 6.5318e+10    0  117 3.8434e+10 6.5318e+10  70.0%     -    6s
     0     0 6.5318e+10    0   81 3.8434e+10 6.5318e+10  70.0%     -    9s
     0     0 6.5318e+10    0  278 3.8434e+10 6.5318e+10  70.0%     -    9s
     0     0 6.5318e+10    0  184 3.8434e+10 6.5318e+10  70.0%     -   10s
H    0     0                    4.021920e+10 6.5318e+10  62.4%     -   10s
     0     0 6.5318e+10    0  189 4.0219e+10 6.5318e+10  62.4%     -   10s
     0     0 6.5318e+10    0  102 4.0219e+10 6.5318e+10  62.4%     -   14s
     0     0 6.5318e+10    0  415 4.0219e+10 6.5318e+10  62.4%     -   14s
     0     0 6.5318e+10    0   52 4.0219e+10 6.5318e+10  62.4%     -   16s
H    0     0                    4.496040e+10 6.5318e+10  45.3%     -   16s
     0     0 6.5318e+10    0   49 4.4960e+10 6.5318e+10  45.3%     -   16s
     0     0 6.5318e+10    0   65 4.4960e+10 6.5318e+10  45.3%     -   18s
     0     0 6.5318e+10    0   29 4.4960e+10 6.5318e+10  45.3%     -   18s
H    0     0                    4.712040e+10 6.5318e+10  38.6%     -   19s
H    0     0                    4.946040e+10 6.5318e+10  32.1%     -   19s
H    0     0                    5.063040e+10 6.5318e+10  29.0%     -   19s
H    0     0                    5.180040e+10 6.5318e+10  26.1%     -   20s
     0     2 6.5318e+10    0   21 5.1800e+10 6.5318e+10  26.1%     -   20s
    30    32 6.5318e+10   16  382 5.1800e+10 6.5318e+10  26.1%   255   25s
    52    49 6.5318e+10   26  287 5.1800e+10 6.5318e+10  26.1%   204   30s
   183   133 6.5318e+10  102  384 5.1800e+10 6.5318e+10  26.1%   123   35s
H  220   150                    5.247720e+10 6.5318e+10  24.5%   130   37s
   255   179 5.9468e+10   33  497 5.2477e+10 6.5318e+10  24.5%   130   40s
   301   220 5.9468e+10   60  336 5.2477e+10 6.5318e+10  24.5%   127   45s
   391   293 5.9468e+10  113  299 5.2477e+10 6.5318e+10  24.5%   115   51s
H  409   298                    5.370840e+10 6.5318e+10  21.6%   112   52s
H  436   300                    5.829840e+10 6.5318e+10  12.0%   107   54s
   457   307 5.9468e+10  150  237 5.8298e+10 6.5318e+10  12.0%   103   55s
   620   332 6.0604e+10   13  236 5.8298e+10 6.5318e+10  12.0%  84.0   60s
   683   378 6.5318e+10    9  610 5.8298e+10 6.5318e+10  12.0%  89.9   65s
   711   402 6.0600e+10   11   29 5.8298e+10 6.5318e+10  12.0%  94.7   70s
   714   404 6.5318e+10   31   84 5.8298e+10 6.5318e+10  12.0%  94.3   75s
H  715   384                    5.946840e+10 6.5318e+10  9.84%  94.2   78s
   718   386 5.9468e+10  116  172 5.9468e+10 6.5318e+10  9.84%  93.8   80s
   720   387 5.9468e+10   63  200 5.9468e+10 6.5318e+10  9.84%  93.6   86s
   722   388 5.9468e+10  135   97 5.9468e+10 6.5318e+10  9.84%  93.3   92s
   724   390 6.5318e+10   29   92 5.9468e+10 6.5318e+10  9.84%  93.0   97s
   726   391 5.9468e+10   69   50 5.9468e+10 6.5318e+10  9.84%  92.8  100s
   729   393 6.5318e+10  112  230 5.9468e+10 6.5318e+10  9.84%  92.4  105s
   730   394 5.9468e+10   57   77 5.9468e+10 6.5318e+10  9.84%  92.3  110s
