Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.048177722
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 4739 rows, 1201 columns and 16322 nonzeros
Model fingerprint: 0xd7ea623c
Variable types: 38 continuous, 1163 integer (1163 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [4e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 837 rows and 12 columns
Presolve time: 0.06s
Presolved: 3902 rows, 1189 columns, 14348 nonzeros
Variable types: 38 continuous, 1151 integer (1151 binary)

Root relaxation: objective 8.885280e+10, 616 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 8.8853e+10    0   69   -0.00000 8.8853e+10      -     -    0s
H    0     0                    2.527200e+10 8.8853e+10   252%     -    0s
     0     0 8.8853e+10    0  197 2.5272e+10 8.8853e+10   252%     -    0s
     0     0 8.8853e+10    0  189 2.5272e+10 8.8853e+10   252%     -    0s
     0     0 8.8853e+10    0   21 2.5272e+10 8.8853e+10   252%     -    0s
H    0     0                    3.499200e+10 8.8853e+10   154%     -    0s
     0     0 8.8853e+10    0   20 3.4992e+10 8.8853e+10   154%     -    0s
     0     0 8.8853e+10    0   20 3.4992e+10 8.8853e+10   154%     -    0s
H    0     0                    5.919360e+10 8.8853e+10  50.1%     -    0s
     0     0 8.8853e+10    0   21 5.9194e+10 8.8853e+10  50.1%     -    0s
     0     0 8.8853e+10    0   22 5.9194e+10 8.8853e+10  50.1%     -    0s
     0     0 8.8853e+10    0   28 5.9194e+10 8.8853e+10  50.1%     -    0s
     0     0 8.8853e+10    0   18 5.9194e+10 8.8853e+10  50.1%     -    0s
     0     0 8.8853e+10    0   18 5.9194e+10 8.8853e+10  50.1%     -    0s
     0     0 8.8853e+10    0   16 5.9194e+10 8.8853e+10  50.1%     -    0s
     0     0 8.8853e+10    0   28 5.9194e+10 8.8853e+10  50.1%     -    1s
H    0     0                    6.620160e+10 8.8853e+10  34.2%     -    1s
     0     0 8.8853e+10    0   30 6.6202e+10 8.8853e+10  34.2%     -    1s
     0     0 8.8853e+10    0   10 6.6202e+10 8.8853e+10  34.2%     -    1s
     0     0 8.8853e+10    0   24 6.6202e+10 8.8853e+10  34.2%     -    1s
     0     0 8.8853e+10    0   23 6.6202e+10 8.8853e+10  34.2%     -    1s
     0     0 8.8853e+10    0   14 6.6202e+10 8.8853e+10  34.2%     -    1s
     0     2 8.8853e+10    0   12 6.6202e+10 8.8853e+10  34.2%     -    1s
   575   275 8.8853e+10   57   99 6.6202e+10 8.8853e+10  34.2%  15.2    5s
   813   388 8.8853e+10   26   14 6.6202e+10 8.8853e+10  34.2%  15.2   10s
H  839   385                    7.125600e+10 8.8853e+10  24.7%  35.9   11s
   962   436 7.3690e+10   47   38 7.1256e+10 8.8853e+10  24.7%  36.4   15s
  1137   481 8.8853e+10   36  169 7.1256e+10 8.8853e+10  24.7%  37.9   20s
  1391   544 8.8853e+10   65   37 7.1256e+10 8.8853e+10  24.7%  36.7   25s
  1548   595 8.8853e+10   50   44 7.1256e+10 8.8853e+10  24.7%  37.1   30s
  1805   640 8.8853e+10   39   83 7.1256e+10 8.8853e+10  24.7%  36.0   35s
* 1941   644              90    7.524000e+10 8.8853e+10  18.1%  35.9   38s
  2024   673 8.3798e+10   73   60 7.5240e+10 8.8853e+10  18.1%  35.9   40s
  2246   750 infeasible   77      7.5240e+10 8.8853e+10  18.1%  37.8   45s
  2624   897 8.5349e+10   35   67 7.5240e+10 8.8853e+10  18.1%  38.2   50s
  2776   995 8.8853e+10   63   87 7.5240e+10 8.8853e+10  18.1%  38.3   55s
  3029  1130 7.8341e+10   78   18 7.5240e+10 8.8853e+10  18.1%  38.6   60s
  3219  1199 8.8853e+10   24  144 7.5240e+10 8.8853e+10  18.1%  40.2   65s
  3429  1342 8.8853e+10   66   54 7.5240e+10 8.8853e+10  18.1%  40.6   70s
  3552  1407 8.8853e+10   18  124 7.5240e+10 8.8853e+10  18.1%  41.2   75s
  3770  1540 8.8853e+10   27  104 7.5240e+10 8.8853e+10  18.1%  41.1   80s
  4000  1670 8.8853e+10   48  117 7.5240e+10 8.8853e+10  18.1%  41.6   85s
H 4014  1682                    7.562880e+10 8.8853e+10  17.5%  41.6   86s
  4070  1719 8.8853e+10   63   59 7.5629e+10 8.8853e+10  17.5%  41.9   90s
  4386  1840 8.8853e+10   54   57 7.5629e+10 8.8853e+10  17.5%  41.7   95s
