Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.241969533
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 2432 rows, 644 columns and 8274 nonzeros
Model fingerprint: 0x0f548b33
Variable types: 28 continuous, 616 integer (616 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [3e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 438 rows and 16 columns
Presolve time: 0.04s
Presolved: 1994 rows, 628 columns, 7304 nonzeros
Variable types: 28 continuous, 600 integer (600 binary)

Root relaxation: objective 7.331040e+10, 220 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7.3310e+10    0    8   -0.00000 7.3310e+10      -     -    0s
H    0     0                    5.472000e+09 7.3310e+10  1240%     -    0s
H    0     0                    1.558080e+10 7.3310e+10   371%     -    0s
     0     0 7.3310e+10    0   27 1.5581e+10 7.3310e+10   371%     -    0s
H    0     0                    2.266560e+10 7.3310e+10   223%     -    0s
     0     0 7.3310e+10    0   29 2.2666e+10 7.3310e+10   223%     -    0s
     0     0 7.3310e+10    0    8 2.2666e+10 7.3310e+10   223%     -    0s
H    0     0                    2.772000e+10 7.3310e+10   164%     -    0s
     0     0 7.3310e+10    0    8 2.7720e+10 7.3310e+10   164%     -    0s
     0     0 7.3310e+10    0   10 2.7720e+10 7.3310e+10   164%     -    0s
     0     0 7.3310e+10    0   10 2.7720e+10 7.3310e+10   164%     -    0s
     0     0 7.3310e+10    0    8 2.7720e+10 7.3310e+10   164%     -    0s
H    0     0                    3.480480e+10 7.3310e+10   111%     -    0s
     0     0 7.3310e+10    0   11 3.4805e+10 7.3310e+10   111%     -    0s
     0     0 7.3310e+10    0   11 3.4805e+10 7.3310e+10   111%     -    0s
H    0     0                    5.853600e+10 7.3310e+10  25.2%     -    0s
     0     2 7.3310e+10    0   11 5.8536e+10 7.3310e+10  25.2%     -    0s
H  750   377                    6.359040e+10 7.3310e+10  15.3%  10.8    3s
   940   462 7.3310e+10   66   35 6.3590e+10 7.3310e+10  15.3%  17.5    5s
  1515   460 7.3310e+10   73   33 6.3590e+10 7.3310e+10  15.3%  26.1   10s
* 1590   442              82    6.547680e+10 7.3310e+10  12.0%  26.1   10s
  2165   474 infeasible   67      6.5477e+10 7.3310e+10  12.0%  28.2   15s
  2720   462 7.3310e+10   84   25 6.5477e+10 7.3310e+10  12.0%  32.0   20s
  3167   459 infeasible   82      6.5477e+10 7.3310e+10  12.0%  34.5   25s
  3680   459 infeasible   81      6.5477e+10 7.3310e+10  12.0%  35.4   30s
  4258   464 infeasible   84      6.5477e+10 7.3310e+10  12.0%  37.2   35s
  4740   455 7.3310e+10   72   52 6.5477e+10 7.3310e+10  12.0%  37.7   40s
  5165   481 7.3310e+10   52  101 6.5477e+10 7.3310e+10  12.0%  38.9   45s
  5834   656 7.3310e+10   80   40 6.5477e+10 7.3310e+10  12.0%  38.4   50s
  6268   637 7.3310e+10   78   20 6.5477e+10 7.3310e+10  12.0%  39.0   55s
  6790   677 infeasible   75      6.5477e+10 7.3310e+10  12.0%  39.7   60s
  7374   796 7.3310e+10   69   21 6.5477e+10 7.3310e+10  12.0%  39.6   65s
  7906   994 infeasible   65      6.5477e+10 7.3310e+10  12.0%  39.3   70s
H 8346  1188                    6.547680e+10 7.3310e+10  12.0%  38.9   72s
  8568  1300 infeasible   77      6.5477e+10 7.3310e+10  12.0%  38.7   75s
  9078  1523 6.6226e+10   78   12 6.5477e+10 7.3310e+10  12.0%  38.5   80s
  9824  1880 7.3310e+10   59   45 6.5477e+10 7.3310e+10  12.0%  37.8   85s
 10151  1876 infeasible   58      6.5477e+10 7.3310e+10  12.0%  38.4   90s
 10234  1879 7.3310e+10   53   50 6.5477e+10 7.3310e+10  12.0%  38.5   99s
 10275  1878 7.3310e+10   59   53 6.5477e+10 7.3310e+10  12.0%  38.6  100s
 10936  2083 infeasible   73      6.5477e+10 7.3310e+10  12.0%  38.2  105s
 11397  2119 7.3310e+10   64   19 6.5477e+10 7.3310e+10  12.0%  38.0  110s
 11988  2109 7.3310e+10   58   42 6.5477e+10 7.3310e+10  12.0%  37.9  115s
 12439  2106 7.3310e+10   63   45 6.5477e+10 7.3310e+10  12.0%  38.5  120s
 12871  2097 infeasible   50      6.5477e+10 7.3310e+10  12.0%  39.2  125s
 13386  2134 7.3310e+10   50   57 6.5477e+10 7.3310e+10  12.0%  39.5  130s
 13845  2310 infeasible   66      6.5477e+10 7.3310e+10  12.0%  39.5  135s
