Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3592.612210993
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 109083 rows, 25167 columns and 426512 nonzeros
Model fingerprint: 0x692e2778
Variable types: 174 continuous, 24993 integer (24993 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+13]
  Objective range  [2e+08, 2e+09]
  Bounds range     [1e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 30973 rows and 3862 columns
Presolve time: 3.26s
Presolved: 78110 rows, 21305 columns, 272841 nonzeros
Variable types: 174 continuous, 21131 integer (21131 binary)
Root relaxation presolved: 78110 rows, 21305 columns, 272841 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3796    7.8428732e+10   6.811673e+04   0.000000e+00      5s
    7800    7.8282560e+10   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 7.828256e+10, 7800 iterations, 3.26 seconds (2.48 work units)
Total elapsed time = 11.30s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7.8283e+10    0  539   -0.00000 7.8283e+10      -     -   13s
H    0     0                    1.800000e+09 7.8283e+10  4249%     -   13s
H    0     0                    1.071360e+10 7.8283e+10   631%     -   13s
     0     0 7.8283e+10    0  864 1.0714e+10 7.8283e+10   631%     -   19s
     0     0 7.8283e+10    0  777 1.0714e+10 7.8283e+10   631%     -   21s
     0     0 7.8283e+10    0  585 1.0714e+10 7.8283e+10   631%     -   33s
H    0     0                    1.162800e+10 7.8283e+10   573%     -   33s
H    0     0                    5.286383e+10 7.8283e+10  48.1%     -   34s
H    0     0                    5.907070e+10 7.8283e+10  32.5%     -   36s
     0     0 7.8283e+10    0  639 5.9071e+10 7.8283e+10  32.5%     -   39s
     0     0 7.8283e+10    0  505 5.9071e+10 7.8283e+10  32.5%     -   54s
     0     0 7.8274e+10    0  805 5.9071e+10 7.8274e+10  32.5%     -   60s
     0     0 7.8274e+10    0  750 5.9071e+10 7.8274e+10  32.5%     -   62s
     0     0 7.8274e+10    0  534 5.9071e+10 7.8274e+10  32.5%     -   70s
     0     0 7.8274e+10    0  643 5.9071e+10 7.8274e+10  32.5%     -   93s
     0     0 7.8274e+10    0  781 5.9071e+10 7.8274e+10  32.5%     -   97s
     0     0 7.8274e+10    0  983 5.9071e+10 7.8274e+10  32.5%     -  101s
     0     0 7.8274e+10    0  538 5.9071e+10 7.8274e+10  32.5%     -  114s
     0     0 7.8274e+10    0  759 5.9071e+10 7.8274e+10  32.5%     -  124s
     0     0 7.8274e+10    0  615 5.9071e+10 7.8274e+10  32.5%     -  135s
     0     0 7.8274e+10    0  799 5.9071e+10 7.8274e+10  32.5%     -  153s
     0     0 7.8274e+10    0  704 5.9071e+10 7.8274e+10  32.5%     -  162s
     0     0 7.8274e+10    0  627 5.9071e+10 7.8274e+10  32.5%     -  164s
     0     2 7.8216e+10    0  551 5.9071e+10 7.8216e+10  32.4%     -  193s
     1     3 7.8216e+10    1  946 5.9071e+10 7.8216e+10  32.4% 11540  196s
     4     6 7.8216e+10    2  910 5.9071e+10 7.8216e+10  32.4%  4872  200s
     9    11 7.8216e+10    5 1135 5.9071e+10 7.8216e+10  32.4%  3041  206s
    18    20 7.8216e+10   10  955 5.9071e+10 7.8216e+10  32.4%  2131  210s
    26    28 7.8216e+10   15  595 5.9071e+10 7.8216e+10  32.4%  1632  237s
H   27    27                    6.087070e+10 7.8216e+10  28.5%  1572  240s
    81    81 7.6091e+10   45  386 6.0871e+10 7.8216e+10  28.5%   572  246s
   108   108 7.6091e+10   60  381 6.0871e+10 7.8216e+10  28.5%   469  251s
   135   135 7.6091e+10   74  341 6.0871e+10 7.8216e+10  28.5%   395  258s
   156   154 7.6091e+10   84  393 6.0871e+10 7.8216e+10  28.5%   362  260s
   187   181 7.6091e+10  101  360 6.0871e+10 7.8216e+10  28.5%   318  265s
   189   183 7.6091e+10  102  315 6.0871e+10 7.8216e+10  28.5%   314  317s
   212   205 7.6091e+10  114  314 6.0871e+10 7.8216e+10  28.5%   288  320s
   260   241 7.8216e+10    2 1268 6.0871e+10 7.8216e+10  28.5%   263  325s
   286   267 7.8071e+10   19  576 6.0871e+10 7.8216e+10  28.5%   280  330s
   347   326 7.6091e+10   53  324 6.0871e+10 7.8216e+10  28.5%   244  335s
   420   385 7.6091e+10   91  322 6.0871e+10 7.8216e+10  28.5%   211  340s
   480   424 7.8071e+10   12  686 6.0871e+10 7.8216e+10  28.5%   202  345s
   521   465 7.6753e+10   38  427 6.0871e+10 7.8216e+10  28.5%   201  350s
