Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.94074439
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 19018 rows, 4573 columns and 67198 nonzeros
Model fingerprint: 0x91ebfce3
Variable types: 74 continuous, 4499 integer (4499 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [9e+08, 8e+09]
  Bounds range     [3e+02, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 6216 rows and 716 columns
Presolve time: 0.48s
Presolved: 12802 rows, 3857 columns, 46216 nonzeros
Variable types: 66 continuous, 3791 integer (3791 binary)

Root relaxation: objective 9.490848e+10, 1109 iterations, 0.09 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9.4908e+10    0   78   -0.00000 9.4908e+10      -     -    1s
     0     0 9.4908e+10    0   74   -0.00000 9.4908e+10      -     -    1s
H    0     0                    2.739292e+09 9.4908e+10  3365%     -    1s
H    0     0                    3.652389e+09 9.4908e+10  2499%     -    1s
H    0     0                    7.162389e+09 9.4908e+10  1225%     -    1s
H    0     0                    9.502389e+09 9.4908e+10   899%     -    1s
H    0     0                    1.953168e+10 9.4908e+10   386%     -    1s
H    0     0                    2.097168e+10 9.4908e+10   353%     -    1s
H    0     0                    3.293119e+10 9.4908e+10   188%     -    1s
H    0     0                    6.696919e+10 9.4908e+10  41.7%     -    2s
     0     0 9.4908e+10    0  171 6.6969e+10 9.4908e+10  41.7%     -    2s
     0     0 9.4908e+10    0  112 6.6969e+10 9.4908e+10  41.7%     -    2s
H    0     0                    7.632919e+10 9.4908e+10  24.3%     -    2s
     0     0 9.4908e+10    0  111 7.6329e+10 9.4908e+10  24.3%     -    2s
     0     0 9.4908e+10    0  111 7.6329e+10 9.4908e+10  24.3%     -    2s
     0     0 9.4908e+10    0  166 7.6329e+10 9.4908e+10  24.3%     -    3s
     0     0 9.4908e+10    0  173 7.6329e+10 9.4908e+10  24.3%     -    3s
     0     0 9.4908e+10    0  192 7.6329e+10 9.4908e+10  24.3%     -    3s
     0     0 9.4908e+10    0   79 7.6329e+10 9.4908e+10  24.3%     -    6s
     0     0 9.4908e+10    0  169 7.6329e+10 9.4908e+10  24.3%     -    6s
     0     0 9.4908e+10    0  162 7.6329e+10 9.4908e+10  24.3%     -    6s
     0     0 9.4908e+10    0   61 7.6329e+10 9.4908e+10  24.3%     -    7s
H    0     0                    7.724229e+10 9.4908e+10  22.9%     -    7s
     0     0 9.4908e+10    0  218 7.7242e+10 9.4908e+10  22.9%     -    7s
     0     0 9.4908e+10    0  152 7.7242e+10 9.4908e+10  22.9%     -    8s
     0     0 9.4908e+10    0  163 7.7242e+10 9.4908e+10  22.9%     -    8s
H    0     0                    7.988928e+10 9.4908e+10  18.8%     -    8s
     0     0 9.4908e+10    0  193 7.9889e+10 9.4908e+10  18.8%     -    9s
     0     0 9.4908e+10    0  177 7.9889e+10 9.4908e+10  18.8%     -    9s
     0     0 9.4908e+10    0   98 7.9889e+10 9.4908e+10  18.8%     -   10s
     0     0 9.4908e+10    0  126 7.9889e+10 9.4908e+10  18.8%     -   10s
     0     0 9.4908e+10    0   72 7.9889e+10 9.4908e+10  18.8%     -   11s
     0     0 9.4908e+10    0   66 7.9889e+10 9.4908e+10  18.8%     -   11s
H    0     0                    9.058848e+10 9.4908e+10  4.77%     -   11s
     0     2 9.4908e+10    0   66 9.0588e+10 9.4908e+10  4.77%     -   12s
    79    56 9.2838e+10   42   48 9.0588e+10 9.4908e+10  4.77%  41.5   15s
   305   208 9.4637e+10    5  183 9.0588e+10 9.4908e+10  4.77%  33.0   20s
   630   442 9.3738e+10   21  192 9.0588e+10 9.4908e+10  4.77%  28.9   28s
   635   445 9.0999e+10   67  144 9.0588e+10 9.4908e+10  4.77%  28.7   30s
   645   452 9.2568e+10   61  213 9.0588e+10 9.3995e+10  3.76%  28.3   35s
   656   459 9.2169e+10   77  188 9.0588e+10 9.3738e+10  3.48%  27.8   40s
   680   475 9.2838e+10   38  149 9.0588e+10 9.3283e+10  2.97%  26.8   45s
   695   487 9.2169e+10   73  296 9.0588e+10 9.3283e+10  2.97%   105   50s
   708   496 9.2568e+10   22  125 9.0588e+10 9.3283e+10  2.97%   103   55s
   795   554 9.2568e+10   63   48 9.0588e+10 9.3283e+10  2.97%   131   61s
   852   559 9.3283e+10   24   75 9.0588e+10 9.3283e+10  2.97%   123   65s
   959   619 9.2568e+10   49   66 9.0588e+10 9.3283e+10  2.97%   114   70s
  1148   711 9.2838e+10   51  108 9.0588e+10 9.3283e+10  2.97%  99.3   75s
