Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.625889578
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 18297 rows, 4390 columns and 66100 nonzeros
Model fingerprint: 0x68810d72
Variable types: 72 continuous, 4318 integer (4318 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [9e+08, 8e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 2972 rows and 0 columns
Presolve time: 0.31s
Presolved: 15325 rows, 4390 columns, 55692 nonzeros
Variable types: 72 continuous, 4318 integer (4318 binary)

Root relaxation: objective 9.508848e+10, 731 iterations, 0.05 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9.5088e+10    0   33   -0.00000 9.5088e+10      -     -    1s
H    0     0                    3.652389e+09 9.5088e+10  2503%     -    2s
H    0     0                    6.791760e+10 9.5088e+10  40.0%     -    2s
H    0     0                    7.623888e+10 9.5088e+10  24.7%     -    2s
H    0     0                    7.735680e+10 9.5088e+10  22.9%     -    2s
H    0     0                    7.848919e+10 9.5088e+10  21.1%     -    2s
H    0     0                    8.163919e+10 9.5088e+10  16.5%     -    2s
H    0     0                    8.307919e+10 9.5088e+10  14.5%     -    2s
     0     0 9.5088e+10    0  103 8.3079e+10 9.5088e+10  14.5%     -    2s
H    0     0                    8.451919e+10 9.5088e+10  12.5%     -    3s
     0     0 9.5088e+10    0  107 8.4519e+10 9.5088e+10  12.5%     -    3s
     0     0 9.5088e+10    0   83 8.4519e+10 9.5088e+10  12.5%     -    4s
     0     0 9.5088e+10    0  327 8.4519e+10 9.5088e+10  12.5%     -    4s
     0     0 9.5088e+10    0   32 8.4519e+10 9.5088e+10  12.5%     -    6s
     0     0 9.5088e+10    0  130 8.4519e+10 9.5088e+10  12.5%     -    7s
     0     0 9.5088e+10    0   30 8.4519e+10 9.5088e+10  12.5%     -    8s
     0     0 9.5088e+10    0  143 8.4519e+10 9.5088e+10  12.5%     -    8s
     0     0 9.5088e+10    0   28 8.4519e+10 9.5088e+10  12.5%     -    9s
     0     0 9.5088e+10    0   35 8.4519e+10 9.5088e+10  12.5%     -    9s
     0     0 9.5088e+10    0   32 8.4519e+10 9.5088e+10  12.5%     -   10s
     0     0 9.5088e+10    0   30 8.4519e+10 9.5088e+10  12.5%     -   10s
     0     0 9.5088e+10    0   74 8.4519e+10 9.5088e+10  12.5%     -   11s
     0     0 9.5088e+10    0   53 8.4519e+10 9.5088e+10  12.5%     -   12s
     0     2 9.5088e+10    0    8 8.4519e+10 9.5088e+10  12.5%     -   14s
     8     9 9.5088e+10    4   32 8.4519e+10 9.5088e+10  12.5%   168   15s
    66    64 9.5088e+10   37  256 8.4519e+10 9.5088e+10  12.5%   109   20s
   245   187 9.5088e+10   63  151 8.4519e+10 9.5088e+10  12.5%  62.2   26s
   322   237 9.5088e+10   39  287 8.4519e+10 9.5088e+10  12.5%  72.8   30s
   411   295 9.5088e+10   29  414 8.4519e+10 9.5088e+10  12.5%  76.8   35s
   560   414 infeasible  107      8.4519e+10 9.5088e+10  12.5%  74.6   40s
   601   444 9.5088e+10   32  421 8.4519e+10 9.5088e+10  12.5%  78.3   45s
   615   454 9.5088e+10   22   24 8.4519e+10 9.5088e+10  12.5%  79.8   50s
   622   459 9.5088e+10    3   21 8.4519e+10 9.5088e+10  12.5%  78.9   55s
   627   462 9.5088e+10   69  147 8.4519e+10 9.5088e+10  12.5%  78.3   60s
   633   466 9.5088e+10  102   28 8.4519e+10 9.5088e+10  12.5%  77.6   66s
   649   475 9.5088e+10   27  310 8.4519e+10 9.5088e+10  12.5%   189   70s
   668   487 9.5088e+10   37  209 8.4519e+10 9.5088e+10  12.5%   190   75s
   711   509 9.5088e+10   61  143 8.4519e+10 9.5088e+10  12.5%   181   80s
   749   518 9.5088e+10   81  147 8.4519e+10 9.5088e+10  12.5%   173   85s
   783   518 9.5088e+10   18  395 8.4519e+10 9.5088e+10  12.5%   170   94s
   785   517 9.5088e+10   19  341 8.4519e+10 9.5088e+10  12.5%   169   95s
   814   535 9.5088e+10   41  244 8.4519e+10 9.5088e+10  12.5%   169  100s
   847   557 9.5088e+10   61  233 8.4519e+10 9.5088e+10  12.5%   166  105s
H  904   559                    8.725848e+10 9.5088e+10  8.97%   158  112s
   932   558 9.5088e+10  107  183 8.7258e+10 9.5088e+10  8.97%   154  115s
   991   518 9.5088e+10   83  125 8.7258e+10 9.5088e+10  8.97%   152  122s
  1013   518 9.5088e+10   26  176 8.7258e+10 9.5088e+10  8.97%   152  125s
