Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3599.27230133
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 2432 rows, 644 columns and 8274 nonzeros
Model fingerprint: 0x6ecbc752
Variable types: 28 continuous, 616 integer (616 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+13]
  Objective range  [5e+09, 7e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 436 rows and 14 columns
Presolve time: 0.03s
Presolved: 1996 rows, 630 columns, 7378 nonzeros
Variable types: 28 continuous, 602 integer (602 binary)

Root relaxation: objective 7.649280e+10, 227 iterations, 0.01 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 7.6493e+10    0    7   -0.00000 7.6493e+10      -     -    0s
H    0     0                    1.761120e+10 7.6493e+10   334%     -    0s
     0     0 7.6493e+10    0   17 1.7611e+10 7.6493e+10   334%     -    0s
H    0     0                    2.469600e+10 7.6493e+10   210%     -    0s
     0     0 7.6493e+10    0   10 2.4696e+10 7.6493e+10   210%     -    0s
H    0     0                    3.016800e+10 7.6493e+10   154%     -    0s
     0     0 7.6493e+10    0   10 3.0168e+10 7.6493e+10   154%     -    0s
     0     0 7.6493e+10    0   16 3.0168e+10 7.6493e+10   154%     -    0s
H    0     0                    6.638400e+10 7.6493e+10  15.2%     -    0s
     0     0 7.6493e+10    0   16 6.6384e+10 7.6493e+10  15.2%     -    0s
     0     0 7.6493e+10    0    8 6.6384e+10 7.6493e+10  15.2%     -    0s
     0     0 7.6493e+10    0   13 6.6384e+10 7.6493e+10  15.2%     -    0s
     0     0 7.6493e+10    0   11 6.6384e+10 7.6493e+10  15.2%     -    0s
     0     0 7.6493e+10    0    6 6.6384e+10 7.6493e+10  15.2%     -    0s
     0     0 7.6493e+10    0    9 6.6384e+10 7.6493e+10  15.2%     -    0s
     0     0 7.6493e+10    0    7 6.6384e+10 7.6493e+10  15.2%     -    0s
     0     0 7.6493e+10    0    7 6.6384e+10 7.6493e+10  15.2%     -    0s
     0     2 7.6493e+10    0    7 6.6384e+10 7.6493e+10  15.2%     -    0s
   836   402 7.6493e+10   23   48 6.6384e+10 7.6493e+10  15.2%  26.1    5s
  1504   544 7.6493e+10   55   31 6.6384e+10 7.6493e+10  15.2%  22.9   10s
  2164   533 infeasible   63      6.6384e+10 7.6493e+10  15.2%  26.4   15s
  2764   555 7.6493e+10   47   38 6.6384e+10 7.6493e+10  15.2%  30.9   20s
  3380   618 7.6493e+10   50   45 6.6384e+10 7.6493e+10  15.2%  32.8   25s
  3876   727 7.6493e+10   70   12 6.6384e+10 7.6493e+10  15.2%  33.7   30s
  4612   899 7.6493e+10   50   56 6.6384e+10 7.6493e+10  15.2%  34.2   35s
  5264   989 infeasible   59      6.6384e+10 7.6493e+10  15.2%  34.2   40s
  5854   979 7.6493e+10   61   32 6.6384e+10 7.6493e+10  15.2%  34.6   45s
  6352   978 7.6493e+10   57   27 6.6384e+10 7.6493e+10  15.2%  34.8   50s
  6961   976 7.6493e+10   63   25 6.6384e+10 7.6493e+10  15.2%  35.2   55s
  7466   979 7.6493e+10   60   26 6.6384e+10 7.6493e+10  15.2%  35.5   60s
  8042   960 infeasible   51      6.6384e+10 7.6493e+10  15.2%  36.2   65s
  8486   957 infeasible   60      6.6384e+10 7.6493e+10  15.2%  36.8   70s
  8970   959 7.6493e+10   59   15 6.6384e+10 7.6493e+10  15.2%  37.2   75s
  9447   956 infeasible   57      6.6384e+10 7.6493e+10  15.2%  38.0   80s
  9938   948 7.6493e+10   51   55 6.6384e+10 7.6493e+10  15.2%  38.6   85s
 10276   957 7.6493e+10   49   30 6.6384e+10 7.6493e+10  15.2%  38.5   96s
 10641   986 7.6493e+10   59   18 6.6384e+10 7.6493e+10  15.2%  38.7  100s
 11057   973 infeasible   50      6.6384e+10 7.6493e+10  15.2%  39.0  105s
 11508   958 7.6493e+10   56   57 6.6384e+10 7.6493e+10  15.2%  39.3  110s
 12008   984 infeasible   52      6.6384e+10 7.6493e+10  15.2%  39.6  115s
 12428   959 infeasible   59      6.6384e+10 7.6493e+10  15.2%  39.6  120s
 12954   956 7.6493e+10   51   52 6.6384e+10 7.6493e+10  15.2%  39.6  125s
 13391   959 7.6493e+10   63   42 6.6384e+10 7.6493e+10  15.2%  39.7  130s
 13883   970 7.6493e+10   63   25 6.6384e+10 7.6493e+10  15.2%  40.0  135s
 14305   959 7.6493e+10   46   44 6.6384e+10 7.6493e+10  15.2%  40.1  140s
