Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Oracle Linux Server 9.4")

CPU model: Intel(R) Xeon(R) CPU E5-2660 v4 @ 2.00GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 28 physical cores, 28 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3597.881946752
SoftMemLimit  16
NumericFocus  1
Threads  1

Academic license 2690100 - for non-commercial use only - registered to ju___@uclm.es
Optimize a model with 20121 rows, 4694 columns and 80252 nonzeros
Model fingerprint: 0x9b6e6c76
Variable types: 72 continuous, 4622 integer (4622 binary)
Coefficient statistics:
  Matrix range     [1e+00, 8e+12]
  Objective range  [1e+09, 3e+09]
  Bounds range     [2e+03, 1e+04]
  RHS range        [1e+00, 2e+14]
Warning: Model contains large matrix coefficient range
Warning: Model contains large objective coefficients
Warning: Model contains large rhs
Found heuristic solution: objective -0.0000000
Presolve removed 3726 rows and 0 columns
Presolve time: 0.32s
Presolved: 16395 rows, 4694 columns, 59656 nonzeros
Variable types: 72 continuous, 4622 integer (4622 binary)

Root relaxation: objective 9.469800e+10, 636 iterations, 0.05 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 9.4698e+10    0  109   -0.00000 9.4698e+10      -     -    1s
H    0     0                    1.382400e+10 9.4698e+10   585%     -    1s
H    0     0                    2.073600e+10 9.4698e+10   357%     -    1s
     0     0 9.4698e+10    0  171 2.0736e+10 9.4698e+10   357%     -    1s
     0     0 9.4698e+10    0  159 2.0736e+10 9.4698e+10   357%     -    1s
     0     0 9.4698e+10    0  200 2.0736e+10 9.4698e+10   357%     -    4s
H    0     0                    5.875200e+10 9.4698e+10  61.2%     -    4s
     0     0 9.4698e+10    0  204 5.8752e+10 9.4698e+10  61.2%     -    4s
     0     0 9.4698e+10    0  199 5.8752e+10 9.4698e+10  61.2%     -    7s
H    0     0                    6.220800e+10 9.4698e+10  52.2%     -    7s
     0     0 9.4698e+10    0  292 6.2208e+10 9.4698e+10  52.2%     -    8s
     0     0 9.4698e+10    0  373 6.2208e+10 9.4698e+10  52.2%     -   15s
     0     0 9.4698e+10    0  352 6.2208e+10 9.4698e+10  52.2%     -   16s
H    0     0                    6.917400e+10 9.4698e+10  36.9%     -   18s
H    0     0                    7.029000e+10 9.4698e+10  34.7%     -   18s
H    0     0                    7.034400e+10 9.4698e+10  34.6%     -   18s
H    0     0                    8.305200e+10 9.4698e+10  14.0%     -   23s
     0     2 9.4698e+10    0   65 8.3052e+10 9.4698e+10  14.0%     -   23s
    19    21 9.4698e+10   10  348 8.3052e+10 9.4698e+10  14.0%   306   25s
H   26    26                    8.656200e+10 9.4698e+10  9.40%   254   25s
H   52    47                    8.890200e+10 9.4698e+10  6.52%   165   29s
    59    55 9.4698e+10   31  304 8.8902e+10 9.4698e+10  6.52%   152   30s
H   78    68                    9.007200e+10 9.4698e+10  5.14%   129   31s
   130   106 9.4698e+10   68  369 9.0072e+10 9.4698e+10  5.14%  93.1   36s
   255   167 9.4698e+10   12  287 9.0072e+10 9.4698e+10  5.14%  62.2   40s
   440   296 9.4698e+10  118  255 9.0072e+10 9.4698e+10  5.14%  54.7   45s
   492   314 9.4698e+10  147  269 9.0072e+10 9.4698e+10  5.14%  50.7   50s
   569   356 9.4698e+10   35  434 9.0072e+10 9.4698e+10  5.14%  56.1   55s
   640   424 9.4698e+10   80  378 9.0072e+10 9.4698e+10  5.14%  64.8   60s
   650   432 9.4698e+10   17  202 9.0072e+10 9.4698e+10  5.14%  64.0   67s
   652   433 9.4698e+10   32  118 9.0072e+10 9.4698e+10  5.14%  63.8   74s
   654   435 9.4698e+10   11  223 9.0072e+10 9.4698e+10  5.14%  63.6   79s
   655   435 9.4698e+10   27  515 9.0072e+10 9.4698e+10  5.14%  63.5   81s
   656   436 9.4698e+10   39  390 9.0072e+10 9.4698e+10  5.14%  63.4   90s
   658   437 9.4698e+10   21   75 9.0072e+10 9.4698e+10  5.14%  63.2  100s
   660   439 9.4698e+10  113   84 9.0072e+10 9.4698e+10  5.14%  63.0  107s
   662   440 9.4698e+10  115   81 9.0072e+10 9.4698e+10  5.14%  62.8  111s
   665   442 9.4698e+10   56   56 9.0072e+10 9.4698e+10  5.14%  62.6  115s
   667   443 9.4698e+10   39  478 9.0072e+10 9.4698e+10  5.14%  62.4  120s
   668   444 9.4698e+10   51   78 9.0072e+10 9.4698e+10  5.14%  62.3  125s
   670   445 9.4698e+10   97   54 9.0072e+10 9.4698e+10  5.14%  62.1  135s
   688   459 9.4698e+10   27  274 9.0072e+10 9.4698e+10  5.14%   396  142s
   696   465 9.4698e+10   32  224 9.0072e+10 9.4698e+10  5.14%   394  145s
   713   474 9.4698e+10   41  213 9.0072e+10 9.4698e+10  5.14%   387  150s
   736   489 9.4698e+10   54  178 9.0072e+10 9.4698e+10  5.14%   377  155s
   766   504 9.4698e+10   69  173 9.0072e+10 9.4698e+10  5.14%   365  160s
   785   509 9.4698e+10   79  151 9.0072e+10 9.4698e+10  5.14%   357  165s
